"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:30:21:967 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","344","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","120"
"""cold""","true","0","1","5","120"
"""moderate""","true","0","1","55","120"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","6","55","true"
"5","0","25","true","5","0","5","true","5","8","55","true"
"6","0","25","true","6","0","5","true","6","12","55","true"
"7","0","25","true","7","0","5","true","7","15","55","true"
"8","0","25","true","8","0","5","true","8","19","55","true"
"9","0","25","true","9","0","5","true","9","19","55","true"
"10","0","25","true","10","0","5","true","10","23","55","true"
"11","0","25","true","11","1","5","true","11","24","55","true"
"12","0","25","true","12","2","5","true","12","25","55","true"
"13","0","25","true","13","3","5","true","13","27","55","true"
"14","0","25","true","14","3","5","true","14","28","55","true"
"15","0","25","true","15","4","5","true","15","29","55","true"
"16","0","25","true","16","4","5","true","16","33","55","true"
"17","0","25","true","17","5","5","true","17","38","55","true"
"18","0","25","true","18","5","5","true","18","42","55","true"
"19","0","25","true","19","5","5","true","19","42","55","true"
"20","0","25","true","20","6","5","true","20","41","55","true"
"21","0","25","true","21","7","5","true","21","44","55","true"
"22","0","25","true","22","7","5","true","22","47","55","true"
"23","0","25","true","23","7","5","true","23","50","55","true"
"24","0","25","true","24","7","5","true","24","56","55","true"
"25","0","25","true","25","7","5","true","25","59","55","true"
"26","0","25","true","26","7","5","true","26","66","55","true"
"27","0","25","true","27","8","5","true","27","75","55","true"
"28","0","25","true","28","8","5","true","28","80","55","true"
"29","0","25","true","29","8","5","true","29","85","55","true"
"30","0","25","true","30","8","5","true","30","91","55","true"
"31","0","25","true","31","7","5","true","31","95","55","true"
"32","0","25","true","32","7","5","true","32","108","55","true"
"33","0","25","true","33","7","5","true","33","119","55","true"
"34","0","25","true","34","8","5","true","34","131","55","true"
"35","0","25","true","35","8","5","true","35","140","55","true"
"36","1","25","true","36","8","5","true","36","152","55","true"
"37","2","25","true","37","8","5","true","37","155","55","true"
"38","2","25","true","38","8","5","true","38","159","55","true"
"39","3","25","true","39","8","5","true","39","166","55","true"
"40","6","25","true","40","10","5","true","40","170","55","true"
"41","7","25","true","41","10","5","true","41","177","55","true"
"42","9","25","true","42","12","5","true","42","194","55","true"
"43","10","25","true","43","13","5","true","43","203","55","true"
"44","11","25","true","44","12","5","true","44","214","55","true"
"45","11","25","true","45","13","5","true","45","225","55","true"
"46","12","25","true","46","14","5","true","46","235","55","true"
"47","14","25","true","47","15","5","true","47","247","55","true"
"48","17","25","true","48","16","5","true","48","260","55","true"
"49","20","25","true","49","16","5","true","49","270","55","true"
"50","23","25","true","50","16","5","true","50","276","55","true"
"51","25","25","true","51","16","5","true","51","278","55","true"
"52","25","25","true","52","16","5","true","52","285","55","true"
"53","29","25","true","53","17","5","true","53","290","55","true"
"54","32","25","true","54","17","5","true","54","298","55","true"
"55","37","25","true","55","17","5","true","55","313","55","true"
"56","39","25","true","56","18","5","true","56","323","55","true"
"57","45","25","true","57","21","5","true","57","330","55","true"
"58","47","25","true","58","22","5","true","58","334","55","true"
"59","47","25","true","59","23","5","true","59","339","55","true"
