"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:56:20:026 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11450","45","true"
"2","0","5","true","2","6","15","true","2","0","0","true","2","11447","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11444","45","true"
"4","0","5","true","4","14","15","true","4","0","0","true","4","11439","45","true"
"5","0","5","true","5","18","15","true","5","0","0","true","5","11435","45","true"
"6","0","5","true","6","22","15","true","6","0","0","true","6","11431","45","true"
"7","0","5","true","7","24","15","true","7","0","0","true","7","11429","45","true"
"8","0","5","true","8","29","15","true","8","0","0","true","8","11424","45","true"
"9","0","5","true","9","32","15","true","9","0","0","true","9","11421","45","true"
"10","0","5","true","10","34","15","true","10","0","0","true","10","11419","45","true"
"11","0","5","true","11","38","15","true","11","0","0","true","11","11415","45","true"
"12","0","5","true","12","43","15","true","12","0","0","true","12","11410","45","true"
"13","0","5","true","13","49","15","true","13","0","0","true","13","11404","45","true"
"14","0","5","true","14","53","15","true","14","0","0","true","14","11400","45","true"
"15","0","5","true","15","57","15","true","15","0","0","true","15","11396","45","true"
"16","0","5","true","16","62","15","true","16","0","0","true","16","11391","45","true"
"17","0","5","true","17","62","15","true","17","0","0","true","17","11391","45","true"
"18","0","5","true","18","65","15","true","18","0","0","true","18","11388","45","true"
"19","0","5","true","19","67","15","true","19","0","0","true","19","11386","45","true"
"20","1","5","true","20","74","15","true","20","0","0","true","20","11378","45","true"
"21","1","5","true","21","79","15","true","21","0","0","true","21","11373","45","true"
"22","2","5","true","22","83","15","true","22","0","0","true","22","11368","45","true"
"23","2","5","true","23","89","15","true","23","0","0","true","23","11362","45","true"
"24","2","5","true","24","94","15","true","24","0","0","true","24","11357","45","true"
"25","2","5","true","25","103","15","true","25","0","0","true","25","11348","45","true"
"26","2","5","true","26","109","15","true","26","0","0","true","26","11342","45","true"
"27","4","5","true","27","115","15","true","27","0","0","true","27","11334","45","true"
"28","6","5","true","28","118","15","true","28","0","0","true","28","11329","45","true"
"29","7","5","true","29","120","15","true","29","1","0","true","29","11325","45","true"
"30","7","5","true","30","125","15","true","30","2","0","true","30","11319","45","true"
