"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:19:17:982 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11456","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11455","45","true"
"3","0","5","true","3","4","15","true","3","0","0","true","3","11453","45","true"
"4","0","5","true","4","8","15","true","4","0","0","true","4","11449","45","true"
"5","0","5","true","5","10","15","true","5","0","0","true","5","11447","45","true"
"6","0","5","true","6","14","15","true","6","0","0","true","6","11443","45","true"
"7","0","5","true","7","18","15","true","7","0","0","true","7","11439","45","true"
"8","0","5","true","8","22","15","true","8","0","0","true","8","11435","45","true"
"9","0","5","true","9","25","15","true","9","0","0","true","9","11432","45","true"
"10","0","5","true","10","27","15","true","10","0","0","true","10","11430","45","true"
"11","0","5","true","11","28","15","true","11","0","0","true","11","11429","45","true"
"12","0","5","true","12","30","15","true","12","0","0","true","12","11427","45","true"
"13","0","5","true","13","34","15","true","13","0","0","true","13","11423","45","true"
"14","0","5","true","14","35","15","true","14","0","0","true","14","11422","45","true"
"15","0","5","true","15","37","15","true","15","0","0","true","15","11420","45","true"
"16","0","5","true","16","40","15","true","16","0","0","true","16","11417","45","true"
"17","0","5","true","17","43","15","true","17","0","0","true","17","11414","45","true"
"18","0","5","true","18","47","15","true","18","0","0","true","18","11410","45","true"
"19","0","5","true","19","53","15","true","19","0","0","true","19","11404","45","true"
"20","0","5","true","20","57","15","true","20","0","0","true","20","11400","45","true"
"21","0","5","true","21","62","15","true","21","0","0","true","21","11395","45","true"
"22","0","5","true","22","67","15","true","22","0","0","true","22","11390","45","true"
"23","1","5","true","23","74","15","true","23","0","0","true","23","11382","45","true"
"24","2","5","true","24","79","15","true","24","0","0","true","24","11376","45","true"
"25","2","5","true","25","89","15","true","25","0","0","true","25","11366","45","true"
"26","2","5","true","26","97","15","true","26","0","0","true","26","11358","45","true"
"27","3","5","true","27","102","15","true","27","0","0","true","27","11352","45","true"
"28","3","5","true","28","108","15","true","28","0","0","true","28","11346","45","true"
"29","5","5","true","29","117","15","true","29","0","0","true","29","11335","45","true"
"30","6","5","true","30","123","15","true","30","0","0","true","30","11328","45","true"
