"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:41:38:415 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","127","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","7","55","true"
"5","0","25","true","5","0","5","true","5","12","55","true"
"6","0","25","true","6","0","5","true","6","16","55","true"
"7","0","25","true","7","0","5","true","7","19","55","true"
"8","0","25","true","8","0","5","true","8","23","55","true"
"9","0","25","true","9","0","5","true","9","31","55","true"
"10","0","25","true","10","0","5","true","10","37","55","true"
"11","0","25","true","11","0","5","true","11","40","55","true"
"12","0","25","true","12","1","5","true","12","43","55","true"
"13","0","25","true","13","2","5","true","13","44","55","true"
"14","0","25","true","14","2","5","true","14","49","55","true"
"15","0","25","true","15","2","5","true","15","54","55","true"
"16","0","25","true","16","4","5","true","16","55","55","true"
"17","0","25","true","17","4","5","true","17","56","55","true"
"18","0","25","true","18","4","5","true","18","62","55","true"
"19","0","25","true","19","5","5","true","19","67","55","true"
"20","0","25","true","20","7","5","true","20","70","55","true"
"21","0","25","true","21","9","5","true","21","78","55","true"
"22","0","25","true","22","11","5","true","22","82","55","true"
"23","1","25","true","23","11","5","true","23","90","55","true"
"24","1","25","true","24","13","5","true","24","95","55","true"
"25","2","25","true","25","13","5","true","25","104","55","true"
"26","2","25","true","26","14","5","true","26","107","55","true"
"27","2","25","true","27","14","5","true","27","112","55","true"
"28","2","25","true","28","14","5","true","28","114","55","true"
"29","3","25","true","29","14","5","true","29","115","55","true"
"30","3","25","true","30","14","5","true","30","119","55","true"
