"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:27:48:562 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","2930","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","180"
"""cold""","true","0","1","5","180"
"""moderate""","true","0","1","55","180"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","12","55","true"
"6","0","25","true","6","0","5","true","6","13","55","true"
"7","0","25","true","7","0","5","true","7","13","55","true"
"8","0","25","true","8","0","5","true","8","17","55","true"
"9","0","25","true","9","2","5","true","9","18","55","true"
"10","0","25","true","10","4","5","true","10","19","55","true"
"11","0","25","true","11","5","5","true","11","20","55","true"
"12","0","25","true","12","5","5","true","12","23","55","true"
"13","0","25","true","13","6","5","true","13","23","55","true"
"14","0","25","true","14","6","5","true","14","27","55","true"
"15","0","25","true","15","7","5","true","15","28","55","true"
"16","0","25","true","16","8","5","true","16","30","55","true"
"17","0","25","true","17","9","5","true","17","32","55","true"
"18","0","25","true","18","9","5","true","18","35","55","true"
"19","0","25","true","19","9","5","true","19","38","55","true"
"20","1","25","true","20","9","5","true","20","38","55","true"
"21","1","25","true","21","9","5","true","21","39","55","true"
"22","1","25","true","22","10","5","true","22","43","55","true"
"23","1","25","true","23","11","5","true","23","46","55","true"
"24","2","25","true","24","13","5","true","24","49","55","true"
"25","3","25","true","25","14","5","true","25","53","55","true"
"26","3","25","true","26","14","5","true","26","56","55","true"
"27","3","25","true","27","14","5","true","27","57","55","true"
"28","3","25","true","28","14","5","true","28","60","55","true"
"29","3","25","true","29","14","5","true","29","62","55","true"
"30","5","25","true","30","15","5","true","30","64","55","true"
"31","8","25","true","31","15","5","true","31","73","55","true"
"32","10","25","true","32","15","5","true","32","82","55","true"
"33","12","25","true","33","16","5","true","33","85","55","true"
