"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:05:26:297 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","5","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","207","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","60"

"""cases"""
"x","y","color","pen down?"
"0","1","15","true"
"1","0","15","true"
"2","3","15","true"
"3","2","15","true"
"4","0","15","true"
"5","4","15","true"
"6","2","15","true"
"7","2","15","true"
"8","1","15","true"
"9","6","15","true"
"10","2","15","true"
"11","5","15","true"
"12","3","15","true"
"13","1","15","true"
"14","1","15","true"
"15","2","15","true"
"16","4","15","true"
"17","3","15","true"
"18","3","15","true"
"19","2","15","true"
"20","5","15","true"
"21","3","15","true"
"22","6","15","true"
"23","5","15","true"
"24","6","15","true"
"25","5","15","true"
"26","0","15","true"
"27","5","15","true"
"28","5","15","true"
"29","9","15","true"
"30","5","15","true"
"31","10","15","true"
"32","8","15","true"
"33","9","15","true"
"34","7","15","true"
"35","10","15","true"
"36","16","15","true"
"37","10","15","true"
"38","5","15","true"
"39","20","15","true"
"40","24","15","true"
"41","9","15","true"
"42","12","15","true"
"43","21","15","true"
"44","36","15","true"
"45","39","15","true"
"46","52","15","true"
"47","74","15","true"
"48","75","15","true"
"49","99","15","true"
"50","112","15","true"
"51","121","15","true"
"52","105","15","true"
"53","116","15","true"
"54","119","15","true"
"55","124","15","true"
"56","147","15","true"
"57","151","15","true"
"58","170","15","true"
"59","188","15","true"
"60","199","15","true"
