"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:56:44:113 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","20","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","70.4","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","2","55","true"
"4","0","25","true","4","0","5","true","4","2","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","6","55","true"
"7","0","25","true","7","0","5","true","7","7","55","true"
"8","0","25","true","8","0","5","true","8","9","55","true"
"9","0","25","true","9","0","5","true","9","10","55","true"
"10","0","25","true","10","0","5","true","10","12","55","true"
"11","0","25","true","11","1","5","true","11","14","55","true"
"12","0","25","true","12","5","5","true","12","18","55","true"
"13","0","25","true","13","5","5","true","13","20","55","true"
"14","0","25","true","14","6","5","true","14","22","55","true"
"15","0","25","true","15","6","5","true","15","24","55","true"
"16","0","25","true","16","6","5","true","16","26","55","true"
"17","0","25","true","17","6","5","true","17","27","55","true"
"18","0","25","true","18","6","5","true","18","31","55","true"
"19","0","25","true","19","7","5","true","19","33","55","true"
"20","0","25","true","20","7","5","true","20","35","55","true"
"21","0","25","true","21","7","5","true","21","37","55","true"
"22","0","25","true","22","7","5","true","22","41","55","true"
"23","0","25","true","23","7","5","true","23","44","55","true"
"24","1","25","true","24","7","5","true","24","48","55","true"
"25","2","25","true","25","7","5","true","25","51","55","true"
"26","3","25","true","26","8","5","true","26","56","55","true"
"27","5","25","true","27","9","5","true","27","58","55","true"
"28","7","25","true","28","10","5","true","28","60","55","true"
"29","8","25","true","29","12","5","true","29","60","55","true"
"30","8","25","true","30","12","5","true","30","64","55","true"
