"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:04:29:759 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","0","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","340","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","3","55","true"
"5","0","25","true","5","0","5","true","5","3","55","true"
"6","0","25","true","6","0","5","true","6","3","55","true"
"7","0","25","true","7","0","5","true","7","3","55","true"
"8","0","25","true","8","0","5","true","8","4","55","true"
"9","0","25","true","9","0","5","true","9","5","55","true"
"10","0","25","true","10","0","5","true","10","9","55","true"
"11","0","25","true","11","0","5","true","11","10","55","true"
"12","0","25","true","12","0","5","true","12","12","55","true"
"13","0","25","true","13","0","5","true","13","14","55","true"
"14","0","25","true","14","0","5","true","14","15","55","true"
"15","0","25","true","15","0","5","true","15","16","55","true"
"16","0","25","true","16","0","5","true","16","18","55","true"
"17","0","25","true","17","0","5","true","17","19","55","true"
"18","0","25","true","18","0","5","true","18","22","55","true"
"19","0","25","true","19","0","5","true","19","25","55","true"
"20","0","25","true","20","0","5","true","20","25","55","true"
"21","0","25","true","21","0","5","true","21","27","55","true"
"22","0","25","true","22","0","5","true","22","30","55","true"
"23","0","25","true","23","0","5","true","23","33","55","true"
"24","0","25","true","24","0","5","true","24","36","55","true"
"25","0","25","true","25","0","5","true","25","38","55","true"
"26","0","25","true","26","0","5","true","26","43","55","true"
"27","0","25","true","27","0","5","true","27","47","55","true"
"28","0","25","true","28","0","5","true","28","51","55","true"
"29","0","25","true","29","1","5","true","29","54","55","true"
"30","0","25","true","30","3","5","true","30","59","55","true"
"31","0","25","true","31","4","5","true","31","64","55","true"
"32","1","25","true","32","5","5","true","32","67","55","true"
"33","1","25","true","33","5","5","true","33","72","55","true"
"34","1","25","true","34","7","5","true","34","72","55","true"
"35","1","25","true","35","10","5","true","35","79","55","true"
"36","1","25","true","36","12","5","true","36","85","55","true"
"37","1","25","true","37","12","5","true","37","88","55","true"
"38","1","25","true","38","13","5","true","38","91","55","true"
"39","1","25","true","39","14","5","true","39","92","55","true"
"40","1","25","true","40","14","5","true","40","96","55","true"
"41","1","25","true","41","16","5","true","41","99","55","true"
"42","1","25","true","42","17","5","true","42","104","55","true"
"43","1","25","true","43","17","5","true","43","106","55","true"
"44","1","25","true","44","18","5","true","44","112","55","true"
"45","1","25","true","45","18","5","true","45","120","55","true"
"46","1","25","true","46","18","5","true","46","132","55","true"
"47","1","25","true","47","19","5","true","47","144","55","true"
"48","1","25","true","48","19","5","true","48","151","55","true"
"49","1","25","true","49","19","5","true","49","164","55","true"
"50","2","25","true","50","19","5","true","50","184","55","true"
"51","2","25","true","51","19","5","true","51","194","55","true"
"52","2","25","true","52","20","5","true","52","216","55","true"
"53","2","25","true","53","20","5","true","53","230","55","true"
"54","4","25","true","54","20","5","true","54","242","55","true"
"55","6","25","true","55","20","5","true","55","259","55","true"
"56","8","25","true","56","19","5","true","56","275","55","true"
"57","11","25","true","57","20","5","true","57","293","55","true"
"58","17","25","true","58","19","5","true","58","298","55","true"
"59","20","25","true","59","16","5","true","59","309","55","true"
"60","23","25","true","60","16","5","true","60","321","55","true"
