"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:22:05:837 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","5","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","344","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","7","55","true"
"5","0","25","true","5","0","5","true","5","9","55","true"
"6","0","25","true","6","0","5","true","6","9","55","true"
"7","0","25","true","7","0","5","true","7","10","55","true"
"8","0","25","true","8","0","5","true","8","10","55","true"
"9","0","25","true","9","0","5","true","9","13","55","true"
"10","0","25","true","10","0","5","true","10","18","55","true"
"11","0","25","true","11","0","5","true","11","23","55","true"
"12","0","25","true","12","1","5","true","12","27","55","true"
"13","0","25","true","13","2","5","true","13","30","55","true"
"14","0","25","true","14","4","5","true","14","32","55","true"
"15","0","25","true","15","4","5","true","15","36","55","true"
"16","0","25","true","16","4","5","true","16","36","55","true"
"17","0","25","true","17","6","5","true","17","38","55","true"
"18","0","25","true","18","7","5","true","18","40","55","true"
"19","0","25","true","19","8","5","true","19","47","55","true"
"20","0","25","true","20","9","5","true","20","52","55","true"
"21","0","25","true","21","11","5","true","21","54","55","true"
"22","0","25","true","22","11","5","true","22","61","55","true"
"23","0","25","true","23","11","5","true","23","67","55","true"
"24","0","25","true","24","12","5","true","24","75","55","true"
"25","0","25","true","25","12","5","true","25","86","55","true"
"26","0","25","true","26","12","5","true","26","95","55","true"
"27","0","25","true","27","12","5","true","27","98","55","true"
"28","0","25","true","28","12","5","true","28","104","55","true"
"29","0","25","true","29","13","5","true","29","111","55","true"
"30","0","25","true","30","14","5","true","30","122","55","true"
"31","1","25","true","31","14","5","true","31","134","55","true"
"32","1","25","true","32","13","5","true","32","139","55","true"
"33","1","25","true","33","13","5","true","33","146","55","true"
"34","1","25","true","34","14","5","true","34","149","55","true"
"35","1","25","true","35","14","5","true","35","156","55","true"
"36","1","25","true","36","15","5","true","36","162","55","true"
"37","1","25","true","37","15","5","true","37","172","55","true"
"38","1","25","true","38","15","5","true","38","178","55","true"
"39","1","25","true","39","15","5","true","39","186","55","true"
"40","2","25","true","40","15","5","true","40","189","55","true"
"41","4","25","true","41","14","5","true","41","194","55","true"
"42","6","25","true","42","14","5","true","42","204","55","true"
"43","9","25","true","43","14","5","true","43","215","55","true"
"44","16","25","true","44","14","5","true","44","229","55","true"
"45","21","25","true","45","12","5","true","45","241","55","true"
"46","25","25","true","46","11","5","true","46","249","55","true"
"47","29","25","true","47","11","5","true","47","265","55","true"
"48","30","25","true","48","11","5","true","48","274","55","true"
"49","32","25","true","49","11","5","true","49","282","55","true"
"50","37","25","true","50","11","5","true","50","295","55","true"
"51","39","25","true","51","9","5","true","51","313","55","true"
"52","43","25","true","52","9","5","true","52","323","55","true"
"53","45","25","true","53","9","5","true","53","328","55","true"
"54","45","25","true","54","7","5","true","54","335","55","true"
"55","46","25","true","55","7","5","true","55","333","55","true"
"56","47","25","true","56","7","5","true","56","328","55","true"
"57","48","25","true","57","7","5","true","57","326","55","true"
"58","48","25","true","58","6","5","true","58","323","55","true"
"59","48","25","true","59","5","5","true","59","319","55","true"
"60","51","25","true","60","5","5","true","60","313","55","true"
