"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:51:19:337 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","20","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12800","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","150"
"""infected""","true","0","1","15","150"
"""dead""","true","0","1","0","150"
"""healthy""","true","0","1","45","150"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11622","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11620","45","true"
"3","0","5","true","3","5","15","true","3","0","0","true","3","11619","45","true"
"4","0","5","true","4","6","15","true","4","0","0","true","4","11618","45","true"
"5","0","5","true","5","8","15","true","5","0","0","true","5","11616","45","true"
"6","0","5","true","6","9","15","true","6","0","0","true","6","11615","45","true"
"7","0","5","true","7","10","15","true","7","0","0","true","7","11614","45","true"
"8","0","5","true","8","16","15","true","8","0","0","true","8","11608","45","true"
"9","0","5","true","9","22","15","true","9","0","0","true","9","11602","45","true"
"10","0","5","true","10","29","15","true","10","0","0","true","10","11595","45","true"
"11","0","5","true","11","36","15","true","11","0","0","true","11","11588","45","true"
"12","0","5","true","12","44","15","true","12","0","0","true","12","11580","45","true"
"13","0","5","true","13","49","15","true","13","0","0","true","13","11575","45","true"
"14","0","5","true","14","53","15","true","14","0","0","true","14","11571","45","true"
"15","0","5","true","15","59","15","true","15","0","0","true","15","11565","45","true"
"16","0","5","true","16","65","15","true","16","0","0","true","16","11559","45","true"
"17","0","5","true","17","75","15","true","17","0","0","true","17","11549","45","true"
"18","0","5","true","18","81","15","true","18","0","0","true","18","11543","45","true"
"19","0","5","true","19","83","15","true","19","0","0","true","19","11541","45","true"
"20","0","5","true","20","87","15","true","20","0","0","true","20","11537","45","true"
"21","0","5","true","21","94","15","true","21","0","0","true","21","11530","45","true"
"22","1","5","true","22","98","15","true","22","0","0","true","22","11525","45","true"
"23","1","5","true","23","102","15","true","23","0","0","true","23","11521","45","true"
"24","2","5","true","24","107","15","true","24","0","0","true","24","11515","45","true"
"25","2","5","true","25","116","15","true","25","0","0","true","25","11506","45","true"
"26","2","5","true","26","126","15","true","26","0","0","true","26","11496","45","true"
"27","2","5","true","27","133","15","true","27","0","0","true","27","11489","45","true"
"28","4","5","true","28","137","15","true","28","0","0","true","28","11483","45","true"
"29","5","5","true","29","147","15","true","29","0","0","true","29","11472","45","true"
"30","6","5","true","30","157","15","true","30","0","0","true","30","11461","45","true"
"31","10","5","true","31","159","15","true","31","0","0","true","31","11455","45","true"
"32","13","5","true","32","172","15","true","32","0","0","true","32","11439","45","true"
"33","16","5","true","33","185","15","true","33","0","0","true","33","11423","45","true"
"34","23","5","true","34","191","15","true","34","0","0","true","34","11410","45","true"
"35","28","5","true","35","200","15","true","35","0","0","true","35","11396","45","true"
"36","33","5","true","36","202","15","true","36","0","0","true","36","11389","45","true"
"37","36","5","true","37","205","15","true","37","0","0","true","37","11383","45","true"
"38","37","5","true","38","216","15","true","38","0","0","true","38","11371","45","true"
"39","39","5","true","39","222","15","true","39","0","0","true","39","11363","45","true"
"40","44","5","true","40","223","15","true","40","1","0","true","40","11356","45","true"
"41","47","5","true","41","227","15","true","41","2","0","true","41","11348","45","true"
"42","51","5","true","42","239","15","true","42","2","0","true","42","11332","45","true"
"43","56","5","true","43","249","15","true","43","2","0","true","43","11317","45","true"
"44","61","5","true","44","252","15","true","44","3","0","true","44","11308","45","true"
"45","69","5","true","45","258","15","true","45","4","0","true","45","11293","45","true"
"46","76","5","true","46","272","15","true","46","6","0","true","46","11270","45","true"
"47","79","5","true","47","292","15","true","47","6","0","true","47","11247","45","true"
"48","82","5","true","48","320","15","true","48","7","0","true","48","11215","45","true"
"49","84","5","true","49","378","15","true","49","7","0","true","49","11155","45","true"
"50","90","5","true","50","411","15","true","50","8","0","true","50","11115","45","true"
"51","99","5","true","51","423","15","true","51","9","0","true","51","11093","45","true"
"52","106","5","true","52","439","15","true","52","10","0","true","52","11069","45","true"
"53","111","5","true","53","451","15","true","53","10","0","true","53","11052","45","true"
"54","118","5","true","54","456","15","true","54","10","0","true","54","11040","45","true"
"55","131","5","true","55","459","15","true","55","10","0","true","55","11024","45","true"
"56","138","5","true","56","468","15","true","56","12","0","true","56","11006","45","true"
"57","146","5","true","57","482","15","true","57","12","0","true","57","10984","45","true"
"58","154","5","true","58","497","15","true","58","12","0","true","58","10961","45","true"
"59","158","5","true","59","505","15","true","59","14","0","true","59","10947","45","true"
"60","160","5","true","60","511","15","true","60","16","0","true","60","10937","45","true"
"61","167","5","true","61","510","15","true","61","16","0","true","61","10931","45","true"
"62","172","5","true","62","509","15","true","62","17","0","true","62","10926","45","true"
