"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:49:38:956 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","150","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","2","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","12","55","true"
"8","0","25","true","8","0","5","true","8","14","55","true"
"9","0","25","true","9","0","5","true","9","16","55","true"
"10","0","25","true","10","0","5","true","10","18","55","true"
"11","0","25","true","11","0","5","true","11","18","55","true"
"12","0","25","true","12","0","5","true","12","21","55","true"
"13","0","25","true","13","0","5","true","13","22","55","true"
"14","0","25","true","14","0","5","true","14","26","55","true"
"15","0","25","true","15","0","5","true","15","29","55","true"
"16","0","25","true","16","0","5","true","16","33","55","true"
"17","0","25","true","17","0","5","true","17","39","55","true"
"18","0","25","true","18","0","5","true","18","43","55","true"
"19","0","25","true","19","0","5","true","19","53","55","true"
"20","0","25","true","20","0","5","true","20","59","55","true"
"21","0","25","true","21","0","5","true","21","64","55","true"
"22","0","25","true","22","0","5","true","22","68","55","true"
"23","0","25","true","23","0","5","true","23","70","55","true"
"24","0","25","true","24","0","5","true","24","72","55","true"
"25","0","25","true","25","0","5","true","25","77","55","true"
"26","0","25","true","26","0","5","true","26","78","55","true"
"27","0","25","true","27","1","5","true","27","82","55","true"
"28","0","25","true","28","2","5","true","28","86","55","true"
"29","0","25","true","29","3","5","true","29","91","55","true"
"30","0","25","true","30","3","5","true","30","97","55","true"
"31","0","25","true","31","3","5","true","31","102","55","true"
"32","0","25","true","32","5","5","true","32","103","55","true"
"33","0","25","true","33","6","5","true","33","109","55","true"
"34","0","25","true","34","7","5","true","34","108","55","true"
"35","0","25","true","35","7","5","true","35","108","55","true"
"36","0","25","true","36","9","5","true","36","107","55","true"
"37","0","25","true","37","12","5","true","37","109","55","true"
"38","1","25","true","38","14","5","true","38","110","55","true"
"39","1","25","true","39","14","5","true","39","111","55","true"
"40","1","25","true","40","16","5","true","40","114","55","true"
"41","2","25","true","41","17","5","true","41","113","55","true"
"42","2","25","true","42","17","5","true","42","117","55","true"
"43","2","25","true","43","17","5","true","43","117","55","true"
"44","3","25","true","44","17","5","true","44","114","55","true"
"45","4","25","true","45","18","5","true","45","117","55","true"
"46","4","25","true","46","18","5","true","46","116","55","true"
"47","4","25","true","47","19","5","true","47","117","55","true"
"48","4","25","true","48","19","5","true","48","115","55","true"
"49","5","25","true","49","22","5","true","49","118","55","true"
"50","5","25","true","50","24","5","true","50","123","55","true"
"51","6","25","true","51","28","5","true","51","126","55","true"
"52","8","25","true","52","30","5","true","52","130","55","true"
"53","8","25","true","53","35","5","true","53","136","55","true"
"54","8","25","true","54","35","5","true","54","141","55","true"
"55","8","25","true","55","35","5","true","55","143","55","true"
"56","8","25","true","56","39","5","true","56","141","55","true"
"57","9","25","true","57","40","5","true","57","137","55","true"
"58","10","25","true","58","39","5","true","58","135","55","true"
"59","12","25","true","59","36","5","true","59","130","55","true"
"60","15","25","true","60","36","5","true","60","133","55","true"
