"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:53:40:898 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","360"
"""infected""","true","0","1","15","360"
"""dead""","true","0","1","0","360"
"""healthy""","true","0","1","45","360"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11473","45","true"
"2","0","5","true","2","5","15","true","2","0","0","true","2","11471","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11467","45","true"
"4","0","5","true","4","10","15","true","4","0","0","true","4","11466","45","true"
"5","0","5","true","5","11","15","true","5","0","0","true","5","11465","45","true"
"6","0","5","true","6","12","15","true","6","0","0","true","6","11464","45","true"
"7","0","5","true","7","15","15","true","7","0","0","true","7","11461","45","true"
"8","0","5","true","8","16","15","true","8","0","0","true","8","11460","45","true"
"9","0","5","true","9","20","15","true","9","0","0","true","9","11456","45","true"
"10","0","5","true","10","21","15","true","10","0","0","true","10","11455","45","true"
"11","0","5","true","11","22","15","true","11","0","0","true","11","11454","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11452","45","true"
"13","0","5","true","13","28","15","true","13","0","0","true","13","11448","45","true"
"14","0","5","true","14","28","15","true","14","0","0","true","14","11448","45","true"
"15","0","5","true","15","29","15","true","15","0","0","true","15","11447","45","true"
"16","0","5","true","16","30","15","true","16","0","0","true","16","11446","45","true"
"17","0","5","true","17","35","15","true","17","0","0","true","17","11441","45","true"
"18","0","5","true","18","37","15","true","18","0","0","true","18","11439","45","true"
"19","0","5","true","19","38","15","true","19","0","0","true","19","11438","45","true"
"20","1","5","true","20","40","15","true","20","0","0","true","20","11435","45","true"
"21","1","5","true","21","43","15","true","21","0","0","true","21","11432","45","true"
"22","2","5","true","22","44","15","true","22","0","0","true","22","11430","45","true"
"23","2","5","true","23","49","15","true","23","0","0","true","23","11425","45","true"
"24","2","5","true","24","54","15","true","24","0","0","true","24","11420","45","true"
"25","2","5","true","25","58","15","true","25","0","0","true","25","11416","45","true"
"26","2","5","true","26","60","15","true","26","0","0","true","26","11414","45","true"
"27","3","5","true","27","60","15","true","27","0","0","true","27","11413","45","true"
"28","4","5","true","28","64","15","true","28","0","0","true","28","11408","45","true"
"29","5","5","true","29","69","15","true","29","0","0","true","29","11402","45","true"
"30","5","5","true","30","73","15","true","30","0","0","true","30","11398","45","true"
"31","7","5","true","31","78","15","true","31","0","0","true","31","11391","45","true"
"32","7","5","true","32","83","15","true","32","0","0","true","32","11386","45","true"
"33","9","5","true","33","86","15","true","33","0","0","true","33","11381","45","true"
"34","10","5","true","34","93","15","true","34","0","0","true","34","11373","45","true"
"35","11","5","true","35","99","15","true","35","0","0","true","35","11366","45","true"
"36","13","5","true","36","103","15","true","36","0","0","true","36","11360","45","true"
"37","15","5","true","37","106","15","true","37","1","0","true","37","11354","45","true"
"38","16","5","true","38","114","15","true","38","1","0","true","38","11345","45","true"
"39","18","5","true","39","122","15","true","39","1","0","true","39","11335","45","true"
"40","20","5","true","40","128","15","true","40","1","0","true","40","11327","45","true"
"41","20","5","true","41","133","15","true","41","3","0","true","41","11320","45","true"
"42","22","5","true","42","135","15","true","42","3","0","true","42","11316","45","true"
"43","22","5","true","43","140","15","true","43","3","0","true","43","11311","45","true"
"44","24","5","true","44","145","15","true","44","3","0","true","44","11304","45","true"
"45","26","5","true","45","148","15","true","45","4","0","true","45","11298","45","true"
"46","27","5","true","46","151","15","true","46","4","0","true","46","11294","45","true"
