"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:30:27:572 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11498","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11496","45","true"
"3","0","5","true","3","7","15","true","3","0","0","true","3","11493","45","true"
"4","0","5","true","4","9","15","true","4","0","0","true","4","11491","45","true"
"5","0","5","true","5","12","15","true","5","0","0","true","5","11488","45","true"
"6","0","5","true","6","15","15","true","6","0","0","true","6","11485","45","true"
"7","0","5","true","7","18","15","true","7","0","0","true","7","11482","45","true"
"8","0","5","true","8","24","15","true","8","0","0","true","8","11476","45","true"
"9","0","5","true","9","28","15","true","9","0","0","true","9","11472","45","true"
"10","0","5","true","10","31","15","true","10","0","0","true","10","11469","45","true"
"11","0","5","true","11","33","15","true","11","0","0","true","11","11467","45","true"
"12","0","5","true","12","35","15","true","12","0","0","true","12","11465","45","true"
"13","0","5","true","13","36","15","true","13","0","0","true","13","11464","45","true"
"14","0","5","true","14","38","15","true","14","0","0","true","14","11462","45","true"
"15","0","5","true","15","39","15","true","15","0","0","true","15","11461","45","true"
"16","0","5","true","16","40","15","true","16","0","0","true","16","11460","45","true"
"17","0","5","true","17","41","15","true","17","0","0","true","17","11459","45","true"
"18","0","5","true","18","41","15","true","18","0","0","true","18","11459","45","true"
"19","0","5","true","19","41","15","true","19","0","0","true","19","11459","45","true"
"20","0","5","true","20","42","15","true","20","0","0","true","20","11458","45","true"
"21","0","5","true","21","43","15","true","21","0","0","true","21","11457","45","true"
"22","1","5","true","22","44","15","true","22","0","0","true","22","11455","45","true"
"23","1","5","true","23","46","15","true","23","1","0","true","23","11452","45","true"
"24","1","5","true","24","46","15","true","24","1","0","true","24","11452","45","true"
"25","1","5","true","25","46","15","true","25","2","0","true","25","11451","45","true"
"26","2","5","true","26","48","15","true","26","2","0","true","26","11448","45","true"
"27","3","5","true","27","53","15","true","27","2","0","true","27","11442","45","true"
"28","4","5","true","28","56","15","true","28","2","0","true","28","11438","45","true"
"29","6","5","true","29","60","15","true","29","2","0","true","29","11432","45","true"
"30","8","5","true","30","64","15","true","30","2","0","true","30","11426","45","true"
