"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:06:37:656 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","5","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","327","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","120"
"""cold""","true","0","1","5","120"
"""moderate""","true","0","1","55","120"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","7","55","true"
"3","0","25","true","3","0","5","true","3","12","55","true"
"4","0","25","true","4","0","5","true","4","16","55","true"
"5","0","25","true","5","0","5","true","5","18","55","true"
"6","0","25","true","6","0","5","true","6","21","55","true"
"7","0","25","true","7","0","5","true","7","22","55","true"
"8","0","25","true","8","1","5","true","8","25","55","true"
"9","0","25","true","9","2","5","true","9","29","55","true"
"10","0","25","true","10","3","5","true","10","30","55","true"
"11","0","25","true","11","4","5","true","11","32","55","true"
"12","1","25","true","12","5","5","true","12","32","55","true"
"13","1","25","true","13","5","5","true","13","35","55","true"
"14","2","25","true","14","5","5","true","14","36","55","true"
"15","2","25","true","15","5","5","true","15","37","55","true"
"16","2","25","true","16","7","5","true","16","38","55","true"
"17","2","25","true","17","7","5","true","17","41","55","true"
"18","2","25","true","18","7","5","true","18","42","55","true"
"19","2","25","true","19","8","5","true","19","45","55","true"
"20","2","25","true","20","8","5","true","20","47","55","true"
"21","2","25","true","21","11","5","true","21","48","55","true"
"22","2","25","true","22","13","5","true","22","52","55","true"
"23","3","25","true","23","14","5","true","23","51","55","true"
"24","3","25","true","24","15","5","true","24","55","55","true"
"25","4","25","true","25","15","5","true","25","59","55","true"
"26","5","25","true","26","16","5","true","26","61","55","true"
"27","6","25","true","27","16","5","true","27","62","55","true"
"28","6","25","true","28","15","5","true","28","63","55","true"
"29","6","25","true","29","15","5","true","29","67","55","true"
"30","8","25","true","30","14","5","true","30","69","55","true"
"31","8","25","true","31","14","5","true","31","70","55","true"
"32","8","25","true","32","14","5","true","32","76","55","true"
"33","8","25","true","33","14","5","true","33","80","55","true"
