"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:33:25:782 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","0","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","2430","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","270"
"""cold""","true","0","1","5","270"
"""moderate""","true","0","1","55","270"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","10","55","true"
"6","0","25","true","6","0","5","true","6","10","55","true"
"7","0","25","true","7","0","5","true","7","13","55","true"
"8","0","25","true","8","0","5","true","8","17","55","true"
"9","0","25","true","9","0","5","true","9","19","55","true"
"10","0","25","true","10","0","5","true","10","20","55","true"
"11","0","25","true","11","0","5","true","11","22","55","true"
"12","0","25","true","12","0","5","true","12","26","55","true"
"13","0","25","true","13","1","5","true","13","28","55","true"
"14","0","25","true","14","2","5","true","14","30","55","true"
"15","0","25","true","15","3","5","true","15","33","55","true"
"16","0","25","true","16","3","5","true","16","36","55","true"
"17","0","25","true","17","5","5","true","17","39","55","true"
"18","0","25","true","18","7","5","true","18","41","55","true"
"19","0","25","true","19","9","5","true","19","45","55","true"
"20","0","25","true","20","9","5","true","20","53","55","true"
"21","0","25","true","21","9","5","true","21","55","55","true"
"22","0","25","true","22","9","5","true","22","60","55","true"
"23","1","25","true","23","9","5","true","23","61","55","true"
"24","2","25","true","24","9","5","true","24","63","55","true"
"25","2","25","true","25","9","5","true","25","64","55","true"
"26","3","25","true","26","9","5","true","26","66","55","true"
"27","6","25","true","27","9","5","true","27","67","55","true"
"28","6","25","true","28","9","5","true","28","72","55","true"
"29","7","25","true","29","9","5","true","29","74","55","true"
"30","9","25","true","30","10","5","true","30","77","55","true"
"31","14","25","true","31","13","5","true","31","80","55","true"
"32","18","25","true","32","12","5","true","32","78","55","true"
"33","19","25","true","33","13","5","true","33","82","55","true"
