"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:44:03:777 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","296","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","6","55","true"
"7","0","25","true","7","0","5","true","7","8","55","true"
"8","0","25","true","8","0","5","true","8","10","55","true"
"9","0","25","true","9","0","5","true","9","10","55","true"
"10","0","25","true","10","0","5","true","10","11","55","true"
"11","0","25","true","11","0","5","true","11","12","55","true"
"12","0","25","true","12","0","5","true","12","14","55","true"
"13","0","25","true","13","0","5","true","13","17","55","true"
"14","0","25","true","14","0","5","true","14","19","55","true"
"15","0","25","true","15","0","5","true","15","22","55","true"
"16","0","25","true","16","0","5","true","16","24","55","true"
"17","0","25","true","17","0","5","true","17","26","55","true"
"18","0","25","true","18","0","5","true","18","27","55","true"
"19","0","25","true","19","0","5","true","19","30","55","true"
"20","0","25","true","20","1","5","true","20","33","55","true"
"21","0","25","true","21","1","5","true","21","35","55","true"
"22","0","25","true","22","1","5","true","22","38","55","true"
"23","0","25","true","23","2","5","true","23","41","55","true"
"24","0","25","true","24","3","5","true","24","45","55","true"
"25","1","25","true","25","5","5","true","25","46","55","true"
"26","1","25","true","26","6","5","true","26","48","55","true"
"27","2","25","true","27","7","5","true","27","50","55","true"
"28","2","25","true","28","7","5","true","28","54","55","true"
"29","2","25","true","29","7","5","true","29","60","55","true"
"30","3","25","true","30","10","5","true","30","62","55","true"
"31","3","25","true","31","10","5","true","31","62","55","true"
"32","3","25","true","32","12","5","true","32","62","55","true"
"33","5","25","true","33","14","5","true","33","64","55","true"
