"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:34:16:092 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","270"
"""infected""","true","0","1","15","270"
"""dead""","true","0","1","0","270"
"""healthy""","true","0","1","45","270"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11473","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11471","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11466","45","true"
"4","0","5","true","4","14","15","true","4","0","0","true","4","11461","45","true"
"5","0","5","true","5","15","15","true","5","0","0","true","5","11460","45","true"
"6","0","5","true","6","17","15","true","6","0","0","true","6","11458","45","true"
"7","0","5","true","7","22","15","true","7","0","0","true","7","11453","45","true"
"8","0","5","true","8","26","15","true","8","0","0","true","8","11449","45","true"
"9","0","5","true","9","31","15","true","9","0","0","true","9","11444","45","true"
"10","0","5","true","10","34","15","true","10","0","0","true","10","11441","45","true"
"11","0","5","true","11","39","15","true","11","0","0","true","11","11436","45","true"
"12","0","5","true","12","42","15","true","12","0","0","true","12","11433","45","true"
"13","0","5","true","13","44","15","true","13","0","0","true","13","11431","45","true"
"14","0","5","true","14","52","15","true","14","0","0","true","14","11423","45","true"
"15","0","5","true","15","54","15","true","15","0","0","true","15","11421","45","true"
"16","0","5","true","16","58","15","true","16","0","0","true","16","11417","45","true"
"17","0","5","true","17","62","15","true","17","0","0","true","17","11413","45","true"
"18","0","5","true","18","68","15","true","18","0","0","true","18","11407","45","true"
"19","0","5","true","19","72","15","true","19","0","0","true","19","11403","45","true"
"20","0","5","true","20","72","15","true","20","1","0","true","20","11402","45","true"
"21","0","5","true","21","78","15","true","21","1","0","true","21","11396","45","true"
"22","1","5","true","22","85","15","true","22","1","0","true","22","11388","45","true"
"23","2","5","true","23","91","15","true","23","1","0","true","23","11381","45","true"
"24","3","5","true","24","98","15","true","24","1","0","true","24","11373","45","true"
"25","5","5","true","25","103","15","true","25","1","0","true","25","11366","45","true"
"26","6","5","true","26","110","15","true","26","1","0","true","26","11358","45","true"
"27","9","5","true","27","112","15","true","27","2","0","true","27","11352","45","true"
"28","10","5","true","28","114","15","true","28","3","0","true","28","11348","45","true"
"29","12","5","true","29","122","15","true","29","3","0","true","29","11338","45","true"
"30","14","5","true","30","129","15","true","30","3","0","true","30","11329","45","true"
"31","14","5","true","31","135","15","true","31","3","0","true","31","11323","45","true"
"32","16","5","true","32","136","15","true","32","4","0","true","32","11319","45","true"
"33","20","5","true","33","140","15","true","33","4","0","true","33","11311","45","true"
"34","21","5","true","34","147","15","true","34","4","0","true","34","11303","45","true"
"35","23","5","true","35","153","15","true","35","4","0","true","35","11295","45","true"
