"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:36:07:367 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","360"
"""infected""","true","0","1","15","360"
"""dead""","true","0","1","0","360"
"""healthy""","true","0","1","45","360"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","5","15","true","1","0","0","true","1","11456","45","true"
"2","0","5","true","2","16","15","true","2","0","0","true","2","11445","45","true"
"3","0","5","true","3","29","15","true","3","0","0","true","3","11432","45","true"
"4","0","5","true","4","42","15","true","4","0","0","true","4","11419","45","true"
"5","0","5","true","5","68","15","true","5","0","0","true","5","11393","45","true"
"6","0","5","true","6","96","15","true","6","0","0","true","6","11365","45","true"
"7","0","5","true","7","122","15","true","7","0","0","true","7","11339","45","true"
"8","0","5","true","8","159","15","true","8","0","0","true","8","11302","45","true"
"9","0","5","true","9","192","15","true","9","0","0","true","9","11269","45","true"
"10","0","5","true","10","232","15","true","10","0","0","true","10","11229","45","true"
"11","0","5","true","11","280","15","true","11","0","0","true","11","11181","45","true"
"12","0","5","true","12","348","15","true","12","0","0","true","12","11113","45","true"
"13","0","5","true","13","428","15","true","13","0","0","true","13","11033","45","true"
"14","0","5","true","14","501","15","true","14","0","0","true","14","10960","45","true"
"15","0","5","true","15","611","15","true","15","0","0","true","15","10850","45","true"
"16","0","5","true","16","758","15","true","16","0","0","true","16","10703","45","true"
"17","0","5","true","17","921","15","true","17","0","0","true","17","10540","45","true"
"18","0","5","true","18","1062","15","true","18","0","0","true","18","10399","45","true"
"19","0","5","true","19","1220","15","true","19","0","0","true","19","10241","45","true"
"20","0","5","true","20","1364","15","true","20","0","0","true","20","10097","45","true"
"21","2","5","true","21","1533","15","true","21","0","0","true","21","9926","45","true"
"22","5","5","true","22","1694","15","true","22","1","0","true","22","9761","45","true"
"23","5","5","true","23","1842","15","true","23","1","0","true","23","9613","45","true"
"24","10","5","true","24","2006","15","true","24","1","0","true","24","9444","45","true"
"25","19","5","true","25","2128","15","true","25","1","0","true","25","9313","45","true"
"26","23","5","true","26","2261","15","true","26","2","0","true","26","9175","45","true"
"27","34","5","true","27","2385","15","true","27","4","0","true","27","9038","45","true"
"28","47","5","true","28","2521","15","true","28","5","0","true","28","8888","45","true"
"29","59","5","true","29","2645","15","true","29","6","0","true","29","8751","45","true"
"30","76","5","true","30","2777","15","true","30","10","0","true","30","8598","45","true"
"31","95","5","true","31","2929","15","true","31","12","0","true","31","8425","45","true"
"32","109","5","true","32","3094","15","true","32","13","0","true","32","8245","45","true"
"33","134","5","true","33","3184","15","true","33","15","0","true","33","8128","45","true"
"34","170","5","true","34","3256","15","true","34","21","0","true","34","8014","45","true"
"35","202","5","true","35","3312","15","true","35","24","0","true","35","7923","45","true"
"36","237","5","true","36","3364","15","true","36","27","0","true","36","7833","45","true"
"37","272","5","true","37","3406","15","true","37","29","0","true","37","7754","45","true"
"38","325","5","true","38","3427","15","true","38","36","0","true","38","7673","45","true"
"39","378","5","true","39","3447","15","true","39","41","0","true","39","7595","45","true"
"40","454","5","true","40","3434","15","true","40","49","0","true","40","7524","45","true"
"41","515","5","true","41","3434","15","true","41","56","0","true","41","7456","45","true"
"42","588","5","true","42","3421","15","true","42","61","0","true","42","7391","45","true"
"43","677","5","true","43","3381","15","true","43","77","0","true","43","7326","45","true"
"44","770","5","true","44","3343","15","true","44","85","0","true","44","7263","45","true"
"45","865","5","true","45","3289","15","true","45","97","0","true","45","7210","45","true"
