"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:36:56:906 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","20","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11450","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11449","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11446","45","true"
"4","0","5","true","4","8","15","true","4","0","0","true","4","11444","45","true"
"5","0","5","true","5","10","15","true","5","0","0","true","5","11442","45","true"
"6","0","5","true","6","10","15","true","6","0","0","true","6","11442","45","true"
"7","0","5","true","7","10","15","true","7","0","0","true","7","11442","45","true"
"8","0","5","true","8","13","15","true","8","0","0","true","8","11439","45","true"
"9","0","5","true","9","18","15","true","9","0","0","true","9","11434","45","true"
"10","0","5","true","10","19","15","true","10","0","0","true","10","11433","45","true"
"11","0","5","true","11","20","15","true","11","0","0","true","11","11432","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11428","45","true"
"13","0","5","true","13","27","15","true","13","0","0","true","13","11425","45","true"
"14","0","5","true","14","30","15","true","14","0","0","true","14","11422","45","true"
"15","0","5","true","15","33","15","true","15","0","0","true","15","11419","45","true"
"16","0","5","true","16","39","15","true","16","0","0","true","16","11413","45","true"
"17","0","5","true","17","47","15","true","17","0","0","true","17","11405","45","true"
"18","0","5","true","18","56","15","true","18","0","0","true","18","11396","45","true"
"19","0","5","true","19","65","15","true","19","0","0","true","19","11387","45","true"
"20","1","5","true","20","75","15","true","20","0","0","true","20","11376","45","true"
"21","1","5","true","21","80","15","true","21","0","0","true","21","11371","45","true"
"22","1","5","true","22","88","15","true","22","0","0","true","22","11363","45","true"
"23","2","5","true","23","93","15","true","23","0","0","true","23","11357","45","true"
"24","2","5","true","24","96","15","true","24","0","0","true","24","11354","45","true"
"25","2","5","true","25","103","15","true","25","0","0","true","25","11347","45","true"
"26","2","5","true","26","106","15","true","26","1","0","true","26","11343","45","true"
"27","4","5","true","27","107","15","true","27","1","0","true","27","11340","45","true"
"28","6","5","true","28","110","15","true","28","1","0","true","28","11335","45","true"
"29","8","5","true","29","115","15","true","29","1","0","true","29","11328","45","true"
"30","8","5","true","30","119","15","true","30","1","0","true","30","11324","45","true"
"31","10","5","true","31","125","15","true","31","1","0","true","31","11316","45","true"
"32","11","5","true","32","130","15","true","32","1","0","true","32","11310","45","true"
"33","13","5","true","33","130","15","true","33","2","0","true","33","11307","45","true"
"34","15","5","true","34","135","15","true","34","2","0","true","34","11300","45","true"
"35","16","5","true","35","142","15","true","35","2","0","true","35","11292","45","true"
"36","16","5","true","36","151","15","true","36","3","0","true","36","11282","45","true"
"37","20","5","true","37","157","15","true","37","3","0","true","37","11272","45","true"
"38","22","5","true","38","167","15","true","38","3","0","true","38","11260","45","true"
"39","28","5","true","39","171","15","true","39","3","0","true","39","11250","45","true"
"40","32","5","true","40","179","15","true","40","3","0","true","40","11238","45","true"
"41","36","5","true","41","190","15","true","41","3","0","true","41","11223","45","true"
"42","40","5","true","42","207","15","true","42","4","0","true","42","11201","45","true"
"43","41","5","true","43","231","15","true","43","4","0","true","43","11176","45","true"
"44","46","5","true","44","247","15","true","44","5","0","true","44","11154","45","true"
"45","48","5","true","45","267","15","true","45","5","0","true","45","11132","45","true"
"46","52","5","true","46","281","15","true","46","6","0","true","46","11113","45","true"
"47","55","5","true","47","294","15","true","47","6","0","true","47","11097","45","true"
"48","56","5","true","48","311","15","true","48","7","0","true","48","11078","45","true"
"49","64","5","true","49","319","15","true","49","7","0","true","49","11062","45","true"
"50","70","5","true","50","330","15","true","50","7","0","true","50","11045","45","true"
"51","75","5","true","51","341","15","true","51","7","0","true","51","11029","45","true"
"52","79","5","true","52","346","15","true","52","9","0","true","52","11018","45","true"
"53","82","5","true","53","352","15","true","53","11","0","true","53","11007","45","true"
"54","84","5","true","54","359","15","true","54","12","0","true","54","10997","45","true"
"55","90","5","true","55","362","15","true","55","12","0","true","55","10988","45","true"
"56","95","5","true","56","369","15","true","56","12","0","true","56","10976","45","true"
"57","98","5","true","57","388","15","true","57","13","0","true","57","10953","45","true"
"58","102","5","true","58","401","15","true","58","13","0","true","58","10936","45","true"
"59","106","5","true","59","410","15","true","59","13","0","true","59","10923","45","true"
"60","109","5","true","60","419","15","true","60","13","0","true","60","10911","45","true"
