"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:21:32:755 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","150"
"""infected""","true","0","1","15","150"
"""dead""","true","0","1","0","150"
"""healthy""","true","0","1","45","150"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11453","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11452","45","true"
"3","0","5","true","3","3","15","true","3","0","0","true","3","11451","45","true"
"4","0","5","true","4","5","15","true","4","0","0","true","4","11449","45","true"
"5","0","5","true","5","5","15","true","5","0","0","true","5","11449","45","true"
"6","0","5","true","6","8","15","true","6","0","0","true","6","11446","45","true"
"7","0","5","true","7","10","15","true","7","0","0","true","7","11444","45","true"
"8","0","5","true","8","12","15","true","8","0","0","true","8","11442","45","true"
"9","0","5","true","9","15","15","true","9","0","0","true","9","11439","45","true"
"10","0","5","true","10","15","15","true","10","0","0","true","10","11439","45","true"
"11","0","5","true","11","16","15","true","11","0","0","true","11","11438","45","true"
"12","0","5","true","12","17","15","true","12","0","0","true","12","11437","45","true"
"13","0","5","true","13","21","15","true","13","0","0","true","13","11433","45","true"
"14","0","5","true","14","23","15","true","14","0","0","true","14","11431","45","true"
"15","0","5","true","15","24","15","true","15","0","0","true","15","11430","45","true"
"16","0","5","true","16","26","15","true","16","0","0","true","16","11428","45","true"
"17","0","5","true","17","26","15","true","17","0","0","true","17","11428","45","true"
"18","0","5","true","18","27","15","true","18","0","0","true","18","11427","45","true"
"19","0","5","true","19","29","15","true","19","0","0","true","19","11425","45","true"
"20","0","5","true","20","30","15","true","20","0","0","true","20","11424","45","true"
"21","1","5","true","21","31","15","true","21","0","0","true","21","11422","45","true"
"22","1","5","true","22","36","15","true","22","0","0","true","22","11417","45","true"
"23","1","5","true","23","40","15","true","23","0","0","true","23","11413","45","true"
"24","1","5","true","24","48","15","true","24","0","0","true","24","11405","45","true"
"25","1","5","true","25","57","15","true","25","0","0","true","25","11396","45","true"
"26","1","5","true","26","62","15","true","26","0","0","true","26","11391","45","true"
"27","1","5","true","27","71","15","true","27","0","0","true","27","11382","45","true"
"28","1","5","true","28","78","15","true","28","0","0","true","28","11375","45","true"
"29","2","5","true","29","88","15","true","29","0","0","true","29","11364","45","true"
"30","3","5","true","30","91","15","true","30","0","0","true","30","11360","45","true"
"31","4","5","true","31","97","15","true","31","0","0","true","31","11353","45","true"
"32","5","5","true","32","106","15","true","32","0","0","true","32","11343","45","true"
"33","6","5","true","33","110","15","true","33","0","0","true","33","11338","45","true"
"34","6","5","true","34","123","15","true","34","0","0","true","34","11325","45","true"
"35","7","5","true","35","129","15","true","35","0","0","true","35","11318","45","true"
"36","8","5","true","36","131","15","true","36","0","0","true","36","11315","45","true"
"37","8","5","true","37","136","15","true","37","0","0","true","37","11310","45","true"
"38","8","5","true","38","143","15","true","38","0","0","true","38","11303","45","true"
"39","10","5","true","39","145","15","true","39","0","0","true","39","11299","45","true"
"40","11","5","true","40","149","15","true","40","0","0","true","40","11294","45","true"
"41","14","5","true","41","152","15","true","41","0","0","true","41","11288","45","true"
"42","15","5","true","42","161","15","true","42","0","0","true","42","11278","45","true"
"43","18","5","true","43","160","15","true","43","0","0","true","43","11276","45","true"
"44","20","5","true","44","164","15","true","44","1","0","true","44","11269","45","true"
"45","20","5","true","45","175","15","true","45","1","0","true","45","11258","45","true"
"46","21","5","true","46","182","15","true","46","2","0","true","46","11249","45","true"
"47","23","5","true","47","185","15","true","47","2","0","true","47","11244","45","true"
"48","27","5","true","48","190","15","true","48","2","0","true","48","11235","45","true"
"49","31","5","true","49","198","15","true","49","2","0","true","49","11223","45","true"
"50","37","5","true","50","205","15","true","50","3","0","true","50","11209","45","true"
"51","41","5","true","51","208","15","true","51","4","0","true","51","11201","45","true"
"52","46","5","true","52","206","15","true","52","4","0","true","52","11198","45","true"
"53","52","5","true","53","206","15","true","53","4","0","true","53","11192","45","true"
"54","54","5","true","54","213","15","true","54","4","0","true","54","11183","45","true"
"55","61","5","true","55","213","15","true","55","4","0","true","55","11176","45","true"
"56","68","5","true","56","213","15","true","56","4","0","true","56","11169","45","true"
"57","73","5","true","57","224","15","true","57","4","0","true","57","11153","45","true"
"58","83","5","true","58","225","15","true","58","5","0","true","58","11141","45","true"
"59","88","5","true","59","231","15","true","59","6","0","true","59","11129","45","true"
"60","91","5","true","60","238","15","true","60","7","0","true","60","11118","45","true"
"61","95","5","true","61","244","15","true","61","7","0","true","61","11108","45","true"
"62","99","5","true","62","248","15","true","62","7","0","true","62","11100","45","true"
"63","109","5","true","63","243","15","true","63","7","0","true","63","11095","45","true"
"64","115","5","true","64","237","15","true","64","9","0","true","64","11093","45","true"
"65","119","5","true","65","235","15","true","65","11","0","true","65","11089","45","true"
"66","124","5","true","66","239","15","true","66","12","0","true","66","11079","45","true"
"67","129","5","true","67","244","15","true","67","13","0","true","67","11068","45","true"
"68","138","5","true","68","243","15","true","68","15","0","true","68","11058","45","true"
"69","144","5","true","69","254","15","true","69","16","0","true","69","11040","45","true"
"70","150","5","true","70","261","15","true","70","16","0","true","70","11027","45","true"
"71","155","5","true","71","266","15","true","71","16","0","true","71","11017","45","true"
"72","166","5","true","72","264","15","true","72","16","0","true","72","11008","45","true"
"73","172","5","true","73","269","15","true","73","17","0","true","73","10996","45","true"
"74","175","5","true","74","271","15","true","74","18","0","true","74","10990","45","true"
"75","182","5","true","75","272","15","true","75","19","0","true","75","10981","45","true"
"76","192","5","true","76","270","15","true","76","19","0","true","76","10973","45","true"
"77","200","5","true","77","266","15","true","77","20","0","true","77","10968","45","true"
"78","206","5","true","78","263","15","true","78","22","0","true","78","10963","45","true"
"79","212","5","true","79","262","15","true","79","23","0","true","79","10957","45","true"
"80","217","5","true","80","263","15","true","80","24","0","true","80","10950","45","true"
"81","223","5","true","81","263","15","true","81","25","0","true","81","10943","45","true"
"82","234","5","true","82","259","15","true","82","26","0","true","82","10935","45","true"
"83","241","5","true","83","259","15","true","83","26","0","true","83","10928","45","true"
"84","250","5","true","84","255","15","true","84","26","0","true","84","10923","45","true"
"85","255","5","true","85","255","15","true","85","27","0","true","85","10917","45","true"
"86","262","5","true","86","262","15","true","86","28","0","true","86","10902","45","true"
"87","271","5","true","87","263","15","true","87","29","0","true","87","10891","45","true"
"88","283","5","true","88","262","15","true","88","32","0","true","88","10877","45","true"
"89","291","5","true","89","265","15","true","89","33","0","true","89","10865","45","true"
"90","298","5","true","90","270","15","true","90","34","0","true","90","10852","45","true"
"91","311","5","true","91","268","15","true","91","36","0","true","91","10839","45","true"
"92","315","5","true","92","278","15","true","92","36","0","true","92","10825","45","true"
"93","319","5","true","93","288","15","true","93","36","0","true","93","10811","45","true"
"94","325","5","true","94","291","15","true","94","37","0","true","94","10801","45","true"
"95","333","5","true","95","295","15","true","95","38","0","true","95","10788","45","true"
"96","343","5","true","96","300","15","true","96","39","0","true","96","10772","45","true"
"97","345","5","true","97","306","15","true","97","41","0","true","97","10762","45","true"
"98","349","5","true","98","315","15","true","98","41","0","true","98","10749","45","true"
"99","360","5","true","99","319","15","true","99","42","0","true","99","10733","45","true"
"100","367","5","true","100","332","15","true","100","44","0","true","100","10711","45","true"
"101","377","5","true","101","342","15","true","101","45","0","true","101","10690","45","true"
"102","388","5","true","102","349","15","true","102","45","0","true","102","10672","45","true"
"103","395","5","true","103","356","15","true","103","45","0","true","103","10658","45","true"
"104","405","5","true","104","368","15","true","104","47","0","true","104","10634","45","true"
"105","418","5","true","105","384","15","true","105","47","0","true","105","10605","45","true"
"106","423","5","true","106","405","15","true","106","49","0","true","106","10577","45","true"
"107","433","5","true","107","426","15","true","107","50","0","true","107","10545","45","true"
"108","442","5","true","108","473","15","true","108","50","0","true","108","10489","45","true"
"109","449","5","true","109","511","15","true","109","50","0","true","109","10444","45","true"
"110","456","5","true","110","533","15","true","110","50","0","true","110","10415","45","true"
"111","468","5","true","111","550","15","true","111","51","0","true","111","10385","45","true"
"112","477","5","true","112","570","15","true","112","51","0","true","112","10356","45","true"
"113","486","5","true","113","586","15","true","113","52","0","true","113","10330","45","true"
"114","499","5","true","114","604","15","true","114","52","0","true","114","10299","45","true"
"115","507","5","true","115","634","15","true","115","55","0","true","115","10258","45","true"
"116","517","5","true","116","670","15","true","116","55","0","true","116","10212","45","true"
"117","528","5","true","117","697","15","true","117","57","0","true","117","10172","45","true"
"118","541","5","true","118","714","15","true","118","58","0","true","118","10141","45","true"
"119","548","5","true","119","755","15","true","119","60","0","true","119","10091","45","true"
"120","560","5","true","120","790","15","true","120","61","0","true","120","10043","45","true"
"121","565","5","true","121","829","15","true","121","64","0","true","121","9996","45","true"
"122","574","5","true","122","859","15","true","122","64","0","true","122","9957","45","true"
"123","581","5","true","123","894","15","true","123","66","0","true","123","9913","45","true"
"124","595","5","true","124","932","15","true","124","67","0","true","124","9860","45","true"
"125","609","5","true","125","959","15","true","125","68","0","true","125","9818","45","true"
"126","622","5","true","126","1003","15","true","126","71","0","true","126","9758","45","true"
"127","642","5","true","127","1040","15","true","127","74","0","true","127","9698","45","true"
"128","663","5","true","128","1085","15","true","128","74","0","true","128","9632","45","true"
