"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:35:52:018 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","0","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","12700","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","120"
"""infected""","true","0","1","15","120"
"""dead""","true","0","1","0","120"
"""healthy""","true","0","1","45","120"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11517","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11516","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11513","45","true"
"4","0","5","true","4","10","15","true","4","0","0","true","4","11509","45","true"
"5","0","5","true","5","11","15","true","5","0","0","true","5","11508","45","true"
"6","0","5","true","6","11","15","true","6","0","0","true","6","11508","45","true"
"7","0","5","true","7","14","15","true","7","0","0","true","7","11505","45","true"
"8","0","5","true","8","17","15","true","8","0","0","true","8","11502","45","true"
"9","0","5","true","9","24","15","true","9","0","0","true","9","11495","45","true"
"10","0","5","true","10","26","15","true","10","0","0","true","10","11493","45","true"
"11","0","5","true","11","33","15","true","11","0","0","true","11","11486","45","true"
"12","0","5","true","12","38","15","true","12","0","0","true","12","11481","45","true"
"13","0","5","true","13","43","15","true","13","0","0","true","13","11476","45","true"
"14","0","5","true","14","46","15","true","14","0","0","true","14","11473","45","true"
"15","0","5","true","15","49","15","true","15","0","0","true","15","11470","45","true"
"16","0","5","true","16","52","15","true","16","0","0","true","16","11467","45","true"
"17","0","5","true","17","59","15","true","17","0","0","true","17","11460","45","true"
"18","0","5","true","18","62","15","true","18","0","0","true","18","11457","45","true"
"19","0","5","true","19","66","15","true","19","0","0","true","19","11453","45","true"
"20","0","5","true","20","74","15","true","20","0","0","true","20","11445","45","true"
"21","0","5","true","21","77","15","true","21","0","0","true","21","11442","45","true"
"22","0","5","true","22","81","15","true","22","0","0","true","22","11438","45","true"
"23","0","5","true","23","86","15","true","23","0","0","true","23","11433","45","true"
"24","0","5","true","24","93","15","true","24","1","0","true","24","11425","45","true"
"25","0","5","true","25","101","15","true","25","1","0","true","25","11417","45","true"
"26","2","5","true","26","107","15","true","26","1","0","true","26","11409","45","true"
"27","3","5","true","27","112","15","true","27","1","0","true","27","11403","45","true"
"28","5","5","true","28","115","15","true","28","1","0","true","28","11398","45","true"
"29","6","5","true","29","116","15","true","29","1","0","true","29","11396","45","true"
"30","7","5","true","30","116","15","true","30","1","0","true","30","11395","45","true"
"31","9","5","true","31","118","15","true","31","1","0","true","31","11391","45","true"
"32","11","5","true","32","119","15","true","32","1","0","true","32","11388","45","true"
"33","13","5","true","33","121","15","true","33","1","0","true","33","11384","45","true"
"34","15","5","true","34","126","15","true","34","1","0","true","34","11377","45","true"
"35","19","5","true","35","127","15","true","35","1","0","true","35","11372","45","true"
"36","21","5","true","36","137","15","true","36","1","0","true","36","11360","45","true"
"37","21","5","true","37","154","15","true","37","1","0","true","37","11343","45","true"
"38","24","5","true","38","162","15","true","38","1","0","true","38","11332","45","true"
"39","30","5","true","39","175","15","true","39","1","0","true","39","11313","45","true"
"40","32","5","true","40","188","15","true","40","1","0","true","40","11298","45","true"
"41","35","5","true","41","197","15","true","41","1","0","true","41","11286","45","true"
"42","37","5","true","42","200","15","true","42","1","0","true","42","11281","45","true"
"43","40","5","true","43","204","15","true","43","2","0","true","43","11273","45","true"
"44","48","5","true","44","206","15","true","44","3","0","true","44","11262","45","true"
"45","53","5","true","45","205","15","true","45","4","0","true","45","11257","45","true"
"46","57","5","true","46","214","15","true","46","4","0","true","46","11244","45","true"
"47","63","5","true","47","217","15","true","47","5","0","true","47","11234","45","true"
"48","67","5","true","48","221","15","true","48","6","0","true","48","11225","45","true"
"49","71","5","true","49","229","15","true","49","7","0","true","49","11212","45","true"
"50","76","5","true","50","233","15","true","50","7","0","true","50","11203","45","true"
"51","76","5","true","51","247","15","true","51","7","0","true","51","11189","45","true"
"52","78","5","true","52","263","15","true","52","7","0","true","52","11171","45","true"
"53","85","5","true","53","279","15","true","53","7","0","true","53","11148","45","true"
"54","86","5","true","54","295","15","true","54","7","0","true","54","11131","45","true"
"55","88","5","true","55","315","15","true","55","7","0","true","55","11109","45","true"
"56","96","5","true","56","333","15","true","56","7","0","true","56","11083","45","true"
"57","102","5","true","57","346","15","true","57","7","0","true","57","11064","45","true"
"58","110","5","true","58","349","15","true","58","11","0","true","58","11049","45","true"
"59","113","5","true","59","359","15","true","59","12","0","true","59","11035","45","true"
"60","117","5","true","60","368","15","true","60","12","0","true","60","11022","45","true"
"61","125","5","true","61","378","15","true","61","12","0","true","61","11004","45","true"
"62","130","5","true","62","392","15","true","62","12","0","true","62","10985","45","true"
"63","141","5","true","63","396","15","true","63","14","0","true","63","10968","45","true"
"64","145","5","true","64","408","15","true","64","14","0","true","64","10952","45","true"
"65","154","5","true","65","406","15","true","65","15","0","true","65","10944","45","true"
"66","162","5","true","66","405","15","true","66","15","0","true","66","10937","45","true"
"67","171","5","true","67","404","15","true","67","16","0","true","67","10928","45","true"
"68","176","5","true","68","409","15","true","68","16","0","true","68","10918","45","true"
"69","184","5","true","69","410","15","true","69","18","0","true","69","10907","45","true"
"70","188","5","true","70","420","15","true","70","19","0","true","70","10892","45","true"
"71","201","5","true","71","417","15","true","71","20","0","true","71","10881","45","true"
"72","211","5","true","72","416","15","true","72","20","0","true","72","10872","45","true"
"73","226","5","true","73","408","15","true","73","21","0","true","73","10864","45","true"
"74","240","5","true","74","403","15","true","74","21","0","true","74","10855","45","true"
"75","256","5","true","75","388","15","true","75","23","0","true","75","10852","45","true"
"76","268","5","true","76","386","15","true","76","23","0","true","76","10842","45","true"
"77","283","5","true","77","379","15","true","77","24","0","true","77","10833","45","true"
"78","293","5","true","78","371","15","true","78","26","0","true","78","10829","45","true"
"79","303","5","true","79","368","15","true","79","28","0","true","79","10820","45","true"
"80","317","5","true","80","364","15","true","80","28","0","true","80","10810","45","true"
"81","328","5","true","81","357","15","true","81","30","0","true","81","10804","45","true"
"82","347","5","true","82","349","15","true","82","32","0","true","82","10791","45","true"
"83","368","5","true","83","367","15","true","83","33","0","true","83","10751","45","true"
"84","384","5","true","84","368","15","true","84","35","0","true","84","10732","45","true"
"85","400","5","true","85","354","15","true","85","37","0","true","85","10728","45","true"
"86","415","5","true","86","344","15","true","86","37","0","true","86","10723","45","true"
"87","431","5","true","87","331","15","true","87","38","0","true","87","10719","45","true"
"88","438","5","true","88","333","15","true","88","38","0","true","88","10710","45","true"
"89","457","5","true","89","318","15","true","89","39","0","true","89","10705","45","true"
"90","471","5","true","90","311","15","true","90","39","0","true","90","10698","45","true"
"91","485","5","true","91","303","15","true","91","39","0","true","91","10692","45","true"
"92","492","5","true","92","307","15","true","92","40","0","true","92","10680","45","true"
"93","497","5","true","93","307","15","true","93","42","0","true","93","10673","45","true"
"94","508","5","true","94","306","15","true","94","42","0","true","94","10663","45","true"
"95","519","5","true","95","307","15","true","95","43","0","true","95","10650","45","true"
"96","525","5","true","96","308","15","true","96","44","0","true","96","10642","45","true"
"97","532","5","true","97","315","15","true","97","45","0","true","97","10627","45","true"
"98","540","5","true","98","316","15","true","98","46","0","true","98","10617","45","true"
"99","549","5","true","99","314","15","true","99","47","0","true","99","10609","45","true"
"100","565","5","true","100","304","15","true","100","48","0","true","100","10602","45","true"
"101","570","5","true","101","307","15","true","101","49","0","true","101","10593","45","true"
"102","581","5","true","102","301","15","true","102","51","0","true","102","10586","45","true"
"103","591","5","true","103","298","15","true","103","52","0","true","103","10578","45","true"
"104","599","5","true","104","297","15","true","104","54","0","true","104","10569","45","true"
"105","610","5","true","105","294","15","true","105","56","0","true","105","10559","45","true"
"106","619","5","true","106","287","15","true","106","58","0","true","106","10555","45","true"
"107","629","5","true","107","280","15","true","107","58","0","true","107","10552","45","true"
"108","640","5","true","108","278","15","true","108","60","0","true","108","10541","45","true"
"109","645","5","true","109","286","15","true","109","61","0","true","109","10527","45","true"
"110","653","5","true","110","287","15","true","110","62","0","true","110","10517","45","true"
"111","660","5","true","111","293","15","true","111","62","0","true","111","10504","45","true"
"112","678","5","true","112","281","15","true","112","64","0","true","112","10496","45","true"
"113","685","5","true","113","284","15","true","113","65","0","true","113","10485","45","true"
"114","693","5","true","114","281","15","true","114","68","0","true","114","10477","45","true"
"115","701","5","true","115","283","15","true","115","68","0","true","115","10467","45","true"
"116","710","5","true","116","282","15","true","116","71","0","true","116","10456","45","true"
"117","718","5","true","117","281","15","true","117","74","0","true","117","10446","45","true"
"118","729","5","true","118","272","15","true","118","77","0","true","118","10441","45","true"
"119","738","5","true","119","271","15","true","119","77","0","true","119","10433","45","true"
"120","748","5","true","120","268","15","true","120","77","0","true","120","10426","45","true"
