"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:38:26:499 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","0","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","234","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","12","55","true"
"4","0","25","true","4","0","5","true","4","14","55","true"
"5","0","25","true","5","0","5","true","5","19","55","true"
"6","0","25","true","6","0","5","true","6","22","55","true"
"7","0","25","true","7","0","5","true","7","25","55","true"
"8","0","25","true","8","0","5","true","8","30","55","true"
"9","0","25","true","9","0","5","true","9","36","55","true"
"10","0","25","true","10","0","5","true","10","39","55","true"
"11","0","25","true","11","0","5","true","11","47","55","true"
"12","0","25","true","12","0","5","true","12","53","55","true"
"13","0","25","true","13","0","5","true","13","59","55","true"
"14","0","25","true","14","0","5","true","14","62","55","true"
"15","0","25","true","15","0","5","true","15","65","55","true"
"16","0","25","true","16","0","5","true","16","68","55","true"
"17","0","25","true","17","0","5","true","17","70","55","true"
"18","0","25","true","18","0","5","true","18","73","55","true"
"19","0","25","true","19","0","5","true","19","73","55","true"
"20","0","25","true","20","0","5","true","20","78","55","true"
"21","0","25","true","21","0","5","true","21","81","55","true"
"22","0","25","true","22","0","5","true","22","81","55","true"
"23","0","25","true","23","0","5","true","23","81","55","true"
"24","0","25","true","24","0","5","true","24","84","55","true"
"25","0","25","true","25","1","5","true","25","84","55","true"
"26","0","25","true","26","3","5","true","26","85","55","true"
"27","0","25","true","27","7","5","true","27","83","55","true"
"28","1","25","true","28","8","5","true","28","86","55","true"
"29","1","25","true","29","9","5","true","29","92","55","true"
"30","1","25","true","30","10","5","true","30","99","55","true"
"31","1","25","true","31","12","5","true","31","105","55","true"
"32","1","25","true","32","12","5","true","32","106","55","true"
"33","1","25","true","33","13","5","true","33","108","55","true"
"34","2","25","true","34","16","5","true","34","115","55","true"
"35","4","25","true","35","17","5","true","35","118","55","true"
"36","4","25","true","36","18","5","true","36","123","55","true"
"37","4","25","true","37","18","5","true","37","126","55","true"
"38","4","25","true","38","19","5","true","38","130","55","true"
"39","4","25","true","39","20","5","true","39","129","55","true"
"40","4","25","true","40","21","5","true","40","133","55","true"
"41","4","25","true","41","21","5","true","41","140","55","true"
"42","4","25","true","42","21","5","true","42","149","55","true"
"43","4","25","true","43","21","5","true","43","157","55","true"
"44","4","25","true","44","22","5","true","44","162","55","true"
"45","4","25","true","45","22","5","true","45","161","55","true"
"46","4","25","true","46","25","5","true","46","161","55","true"
"47","4","25","true","47","26","5","true","47","159","55","true"
"48","6","25","true","48","27","5","true","48","162","55","true"
"49","6","25","true","49","28","5","true","49","159","55","true"
"50","6","25","true","50","29","5","true","50","161","55","true"
"51","8","25","true","51","31","5","true","51","160","55","true"
"52","8","25","true","52","33","5","true","52","161","55","true"
"53","8","25","true","53","33","5","true","53","159","55","true"
"54","10","25","true","54","33","5","true","54","164","55","true"
"55","12","25","true","55","31","5","true","55","171","55","true"
"56","14","25","true","56","32","5","true","56","179","55","true"
"57","15","25","true","57","31","5","true","57","186","55","true"
"58","17","25","true","58","36","5","true","58","190","55","true"
"59","18","25","true","59","39","5","true","59","203","55","true"
"60","21","25","true","60","41","5","true","60","213","55","true"
