"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:43:37:224 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","20","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","330"
"""infected""","true","0","1","15","330"
"""dead""","true","0","1","0","330"
"""healthy""","true","0","1","45","330"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","5","15","true","1","0","0","true","1","11473","45","true"
"2","0","5","true","2","12","15","true","2","0","0","true","2","11466","45","true"
"3","0","5","true","3","17","15","true","3","0","0","true","3","11461","45","true"
"4","0","5","true","4","19","15","true","4","0","0","true","4","11459","45","true"
"5","0","5","true","5","22","15","true","5","0","0","true","5","11456","45","true"
"6","0","5","true","6","24","15","true","6","0","0","true","6","11454","45","true"
"7","0","5","true","7","29","15","true","7","0","0","true","7","11449","45","true"
"8","0","5","true","8","32","15","true","8","0","0","true","8","11446","45","true"
"9","0","5","true","9","38","15","true","9","0","0","true","9","11440","45","true"
"10","0","5","true","10","40","15","true","10","0","0","true","10","11438","45","true"
"11","0","5","true","11","43","15","true","11","0","0","true","11","11435","45","true"
"12","0","5","true","12","50","15","true","12","0","0","true","12","11428","45","true"
"13","0","5","true","13","63","15","true","13","0","0","true","13","11415","45","true"
"14","0","5","true","14","72","15","true","14","0","0","true","14","11406","45","true"
"15","0","5","true","15","78","15","true","15","0","0","true","15","11400","45","true"
"16","0","5","true","16","81","15","true","16","0","0","true","16","11397","45","true"
"17","0","5","true","17","82","15","true","17","0","0","true","17","11396","45","true"
"18","0","5","true","18","87","15","true","18","0","0","true","18","11391","45","true"
"19","0","5","true","19","94","15","true","19","0","0","true","19","11384","45","true"
"20","2","5","true","20","97","15","true","20","0","0","true","20","11379","45","true"
"21","5","5","true","21","103","15","true","21","0","0","true","21","11370","45","true"
"22","6","5","true","22","114","15","true","22","0","0","true","22","11358","45","true"
"23","7","5","true","23","122","15","true","23","0","0","true","23","11349","45","true"
"24","8","5","true","24","131","15","true","24","0","0","true","24","11339","45","true"
"25","8","5","true","25","140","15","true","25","0","0","true","25","11330","45","true"
"26","8","5","true","26","147","15","true","26","0","0","true","26","11323","45","true"
"27","10","5","true","27","148","15","true","27","1","0","true","27","11319","45","true"
"28","12","5","true","28","150","15","true","28","1","0","true","28","11315","45","true"
"29","15","5","true","29","151","15","true","29","1","0","true","29","11311","45","true"
"30","15","5","true","30","156","15","true","30","1","0","true","30","11306","45","true"
"31","16","5","true","31","161","15","true","31","1","0","true","31","11300","45","true"
"32","19","5","true","32","166","15","true","32","1","0","true","32","11292","45","true"
"33","25","5","true","33","165","15","true","33","1","0","true","33","11287","45","true"
"34","28","5","true","34","166","15","true","34","1","0","true","34","11283","45","true"
"35","32","5","true","35","168","15","true","35","1","0","true","35","11277","45","true"
"36","36","5","true","36","171","15","true","36","2","0","true","36","11269","45","true"
"37","40","5","true","37","173","15","true","37","2","0","true","37","11263","45","true"
"38","43","5","true","38","175","15","true","38","2","0","true","38","11258","45","true"
"39","48","5","true","39","177","15","true","39","4","0","true","39","11249","45","true"
"40","52","5","true","40","178","15","true","40","6","0","true","40","11242","45","true"
"41","56","5","true","41","179","15","true","41","7","0","true","41","11236","45","true"
"42","60","5","true","42","180","15","true","42","7","0","true","42","11231","45","true"
"43","64","5","true","43","184","15","true","43","7","0","true","43","11223","45","true"
"44","67","5","true","44","194","15","true","44","7","0","true","44","11210","45","true"
"45","75","5","true","45","204","15","true","45","7","0","true","45","11192","45","true"
"46","76","5","true","46","216","15","true","46","9","0","true","46","11177","45","true"
"47","82","5","true","47","224","15","true","47","9","0","true","47","11163","45","true"
"48","88","5","true","48","232","15","true","48","9","0","true","48","11149","45","true"
"49","93","5","true","49","246","15","true","49","9","0","true","49","11130","45","true"
"50","101","5","true","50","253","15","true","50","9","0","true","50","11115","45","true"
"51","107","5","true","51","273","15","true","51","9","0","true","51","11089","45","true"
"52","111","5","true","52","298","15","true","52","9","0","true","52","11060","45","true"
"53","113","5","true","53","334","15","true","53","10","0","true","53","11021","45","true"
"54","118","5","true","54","359","15","true","54","10","0","true","54","10991","45","true"
"55","129","5","true","55","395","15","true","55","10","0","true","55","10944","45","true"
"56","138","5","true","56","435","15","true","56","11","0","true","56","10894","45","true"
"57","143","5","true","57","484","15","true","57","13","0","true","57","10838","45","true"
"58","148","5","true","58","563","15","true","58","15","0","true","58","10752","45","true"
"59","154","5","true","59","650","15","true","59","16","0","true","59","10658","45","true"
"60","156","5","true","60","752","15","true","60","17","0","true","60","10553","45","true"
"61","158","5","true","61","889","15","true","61","18","0","true","61","10413","45","true"
"62","164","5","true","62","998","15","true","62","19","0","true","62","10297","45","true"
"63","171","5","true","63","1113","15","true","63","19","0","true","63","10175","45","true"
"64","179","5","true","64","1231","15","true","64","19","0","true","64","10049","45","true"
"65","184","5","true","65","1366","15","true","65","20","0","true","65","9908","45","true"
"66","195","5","true","66","1506","15","true","66","20","0","true","66","9757","45","true"
"67","199","5","true","67","1669","15","true","67","22","0","true","67","9588","45","true"
"68","210","5","true","68","1838","15","true","68","22","0","true","68","9408","45","true"
"69","219","5","true","69","1998","15","true","69","22","0","true","69","9239","45","true"
"70","234","5","true","70","2162","15","true","70","24","0","true","70","9058","45","true"
"71","243","5","true","71","2330","15","true","71","26","0","true","71","8879","45","true"
"72","255","5","true","72","2472","15","true","72","27","0","true","72","8724","45","true"
"73","268","5","true","73","2654","15","true","73","30","0","true","73","8526","45","true"
"74","275","5","true","74","2853","15","true","74","31","0","true","74","8319","45","true"
"75","303","5","true","75","3029","15","true","75","33","0","true","75","8113","45","true"
"76","323","5","true","76","3189","15","true","76","36","0","true","76","7930","45","true"
"77","348","5","true","77","3316","15","true","77","38","0","true","77","7776","45","true"
"78","378","5","true","78","3419","15","true","78","40","0","true","78","7641","45","true"
"79","413","5","true","79","3526","15","true","79","41","0","true","79","7498","45","true"
"80","463","5","true","80","3591","15","true","80","47","0","true","80","7377","45","true"
"81","504","5","true","81","3669","15","true","81","52","0","true","81","7253","45","true"
"82","548","5","true","82","3719","15","true","82","55","0","true","82","7156","45","true"
"83","595","5","true","83","3756","15","true","83","62","0","true","83","7065","45","true"
"84","651","5","true","84","3789","15","true","84","65","0","true","84","6973","45","true"
"85","704","5","true","85","3827","15","true","85","68","0","true","85","6879","45","true"
"86","765","5","true","86","3843","15","true","86","77","0","true","86","6793","45","true"
"87","830","5","true","87","3835","15","true","87","86","0","true","87","6727","45","true"
"88","904","5","true","88","3815","15","true","88","98","0","true","88","6661","45","true"
"89","995","5","true","89","3820","15","true","89","108","0","true","89","6555","45","true"
"90","1094","5","true","90","3799","15","true","90","119","0","true","90","6466","45","true"
"91","1187","5","true","91","3806","15","true","91","124","0","true","91","6361","45","true"
"92","1289","5","true","92","3795","15","true","92","132","0","true","92","6262","45","true"
"93","1380","5","true","93","3777","15","true","93","138","0","true","93","6183","45","true"
"94","1482","5","true","94","3748","15","true","94","152","0","true","94","6096","45","true"
"95","1595","5","true","95","3701","15","true","95","167","0","true","95","6015","45","true"
"96","1710","5","true","96","3653","15","true","96","180","0","true","96","5935","45","true"
"97","1848","5","true","97","3588","15","true","97","190","0","true","97","5852","45","true"
"98","1980","5","true","98","3522","15","true","98","201","0","true","98","5775","45","true"
"99","2105","5","true","99","3454","15","true","99","215","0","true","99","5704","45","true"
"100","2240","5","true","100","3400","15","true","100","224","0","true","100","5614","45","true"
"101","2367","5","true","101","3328","15","true","101","238","0","true","101","5545","45","true"
"102","2503","5","true","102","3267","15","true","102","249","0","true","102","5459","45","true"
"103","2615","5","true","103","3219","15","true","103","258","0","true","103","5386","45","true"
