"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:55:18:313 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","338","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","9","55","true"
"4","0","25","true","4","0","5","true","4","12","55","true"
"5","0","25","true","5","0","5","true","5","13","55","true"
"6","0","25","true","6","0","5","true","6","15","55","true"
"7","0","25","true","7","0","5","true","7","18","55","true"
"8","0","25","true","8","0","5","true","8","22","55","true"
"9","0","25","true","9","0","5","true","9","25","55","true"
"10","0","25","true","10","0","5","true","10","26","55","true"
"11","0","25","true","11","0","5","true","11","27","55","true"
"12","0","25","true","12","0","5","true","12","30","55","true"
"13","0","25","true","13","0","5","true","13","32","55","true"
"14","0","25","true","14","1","5","true","14","34","55","true"
"15","0","25","true","15","2","5","true","15","37","55","true"
"16","0","25","true","16","3","5","true","16","39","55","true"
"17","0","25","true","17","4","5","true","17","45","55","true"
"18","0","25","true","18","5","5","true","18","51","55","true"
"19","0","25","true","19","8","5","true","19","53","55","true"
"20","0","25","true","20","8","5","true","20","57","55","true"
"21","0","25","true","21","8","5","true","21","65","55","true"
"22","0","25","true","22","8","5","true","22","70","55","true"
"23","0","25","true","23","9","5","true","23","73","55","true"
"24","0","25","true","24","12","5","true","24","78","55","true"
"25","0","25","true","25","12","5","true","25","79","55","true"
"26","0","25","true","26","12","5","true","26","79","55","true"
"27","0","25","true","27","12","5","true","27","82","55","true"
"28","1","25","true","28","14","5","true","28","82","55","true"
"29","1","25","true","29","14","5","true","29","83","55","true"
"30","1","25","true","30","14","5","true","30","85","55","true"
"31","1","25","true","31","14","5","true","31","83","55","true"
"32","1","25","true","32","14","5","true","32","84","55","true"
"33","1","25","true","33","14","5","true","33","87","55","true"
"34","1","25","true","34","14","5","true","34","97","55","true"
"35","2","25","true","35","13","5","true","35","106","55","true"
"36","3","25","true","36","13","5","true","36","117","55","true"
"37","4","25","true","37","13","5","true","37","122","55","true"
"38","4","25","true","38","13","5","true","38","130","55","true"
"39","5","25","true","39","13","5","true","39","131","55","true"
"40","5","25","true","40","13","5","true","40","137","55","true"
"41","7","25","true","41","16","5","true","41","140","55","true"
"42","7","25","true","42","16","5","true","42","150","55","true"
"43","8","25","true","43","17","5","true","43","154","55","true"
"44","9","25","true","44","18","5","true","44","155","55","true"
"45","10","25","true","45","18","5","true","45","161","55","true"
"46","10","25","true","46","21","5","true","46","171","55","true"
"47","10","25","true","47","20","5","true","47","189","55","true"
"48","11","25","true","48","22","5","true","48","204","55","true"
"49","11","25","true","49","22","5","true","49","213","55","true"
"50","11","25","true","50","22","5","true","50","225","55","true"
"51","13","25","true","51","25","5","true","51","239","55","true"
"52","17","25","true","52","26","5","true","52","252","55","true"
"53","19","25","true","53","29","5","true","53","261","55","true"
"54","21","25","true","54","31","5","true","54","274","55","true"
"55","22","25","true","55","35","5","true","55","297","55","true"
"56","24","25","true","56","37","5","true","56","307","55","true"
"57","29","25","true","57","43","5","true","57","309","55","true"
"58","31","25","true","58","45","5","true","58","315","55","true"
"59","35","25","true","59","45","5","true","59","311","55","true"
"60","36","25","true","60","43","5","true","60","309","55","true"
