"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:15:45:560 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","0","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","179","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","7","55","true"
"5","0","25","true","5","0","5","true","5","10","55","true"
"6","0","25","true","6","0","5","true","6","12","55","true"
"7","0","25","true","7","0","5","true","7","12","55","true"
"8","0","25","true","8","0","5","true","8","17","55","true"
"9","0","25","true","9","0","5","true","9","21","55","true"
"10","0","25","true","10","0","5","true","10","24","55","true"
"11","0","25","true","11","0","5","true","11","25","55","true"
"12","0","25","true","12","0","5","true","12","31","55","true"
"13","0","25","true","13","0","5","true","13","36","55","true"
"14","0","25","true","14","0","5","true","14","40","55","true"
"15","0","25","true","15","0","5","true","15","43","55","true"
"16","0","25","true","16","0","5","true","16","50","55","true"
"17","0","25","true","17","0","5","true","17","53","55","true"
"18","0","25","true","18","0","5","true","18","58","55","true"
"19","0","25","true","19","0","5","true","19","60","55","true"
"20","0","25","true","20","0","5","true","20","62","55","true"
"21","0","25","true","21","0","5","true","21","65","55","true"
"22","0","25","true","22","0","5","true","22","69","55","true"
"23","0","25","true","23","1","5","true","23","70","55","true"
"24","0","25","true","24","2","5","true","24","73","55","true"
"25","0","25","true","25","2","5","true","25","81","55","true"
"26","0","25","true","26","2","5","true","26","89","55","true"
"27","0","25","true","27","3","5","true","27","98","55","true"
"28","0","25","true","28","4","5","true","28","107","55","true"
"29","0","25","true","29","4","5","true","29","112","55","true"
"30","0","25","true","30","4","5","true","30","115","55","true"
"31","0","25","true","31","5","5","true","31","118","55","true"
"32","0","25","true","32","6","5","true","32","120","55","true"
"33","0","25","true","33","7","5","true","33","123","55","true"
"34","0","25","true","34","8","5","true","34","129","55","true"
"35","0","25","true","35","10","5","true","35","137","55","true"
"36","0","25","true","36","10","5","true","36","147","55","true"
"37","0","25","true","37","13","5","true","37","153","55","true"
"38","0","25","true","38","16","5","true","38","158","55","true"
"39","0","25","true","39","20","5","true","39","160","55","true"
"40","1","25","true","40","21","5","true","40","161","55","true"
"41","1","25","true","41","25","5","true","41","163","55","true"
"42","1","25","true","42","27","5","true","42","166","55","true"
"43","1","25","true","43","29","5","true","43","168","55","true"
"44","1","25","true","44","33","5","true","44","163","55","true"
"45","1","25","true","45","35","5","true","45","158","55","true"
"46","1","25","true","46","37","5","true","46","153","55","true"
"47","1","25","true","47","42","5","true","47","147","55","true"
"48","1","25","true","48","44","5","true","48","144","55","true"
"49","1","25","true","49","45","5","true","49","145","55","true"
"50","1","25","true","50","48","5","true","50","141","55","true"
"51","3","25","true","51","49","5","true","51","141","55","true"
"52","4","25","true","52","51","5","true","52","141","55","true"
"53","5","25","true","53","55","5","true","53","136","55","true"
"54","5","25","true","54","56","5","true","54","141","55","true"
"55","5","25","true","55","61","5","true","55","139","55","true"
"56","5","25","true","56","64","5","true","56","135","55","true"
"57","5","25","true","57","64","5","true","57","135","55","true"
"58","7","25","true","58","64","5","true","58","130","55","true"
"59","10","25","true","59","66","5","true","59","135","55","true"
"60","12","25","true","60","64","5","true","60","140","55","true"
