"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:24:44:902 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","5"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","24.2","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","240"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","2","15","true"
"2","2","15","true"
"3","4","15","true"
"4","4","15","true"
"5","2","15","true"
"6","2","15","true"
"7","4","15","true"
"8","3","15","true"
"9","5","15","true"
"10","6","15","true"
"11","3","15","true"
"12","2","15","true"
"13","5","15","true"
"14","5","15","true"
"15","2","15","true"
"16","1","15","true"
"17","2","15","true"
"18","2","15","true"
"19","1","15","true"
"20","3","15","true"
"21","1","15","true"
"22","1","15","true"
"23","3","15","true"
"24","3","15","true"
"25","5","15","true"
"26","7","15","true"
"27","5","15","true"
"28","2","15","true"
"29","3","15","true"
"30","6","15","true"
"31","4","15","true"
"32","6","15","true"
"33","11","15","true"
"34","7","15","true"
"35","10","15","true"
"36","11","15","true"
"37","10","15","true"
"38","15","15","true"
"39","9","15","true"
"40","9","15","true"
"41","6","15","true"
"42","11","15","true"
"43","12","15","true"
"44","6","15","true"
"45","11","15","true"
"46","15","15","true"
"47","9","15","true"
"48","11","15","true"
"49","19","15","true"
"50","19","15","true"
"51","20","15","true"
"52","19","15","true"
"53","17","15","true"
"54","22","15","true"
"55","20","15","true"
"56","18","15","true"
"57","15","15","true"
"58","7","15","true"
"59","5","15","true"
"60","7","15","true"
"61","4","15","true"
"62","2","15","true"
"63","4","15","true"
"64","7","15","true"
"65","14","15","true"
"66","21","15","true"
"67","15","15","true"
"68","16","15","true"
"69","6","15","true"
"70","13","15","true"
"71","7","15","true"
"72","15","15","true"
"73","19","15","true"
"74","21","15","true"
"75","9","15","true"
"76","3","15","true"
"77","8","15","true"
"78","5","15","true"
"79","7","15","true"
"80","7","15","true"
"81","6","15","true"
"82","3","15","true"
"83","8","15","true"
"84","6","15","true"
"85","9","15","true"
"86","14","15","true"
"87","6","15","true"
"88","6","15","true"
"89","9","15","true"
"90","11","15","true"
"91","10","15","true"
"92","6","15","true"
"93","5","15","true"
"94","6","15","true"
"95","11","15","true"
"96","9","15","true"
"97","8","15","true"
"98","9","15","true"
"99","7","15","true"
"100","8","15","true"
"101","5","15","true"
"102","6","15","true"
"103","12","15","true"
"104","14","15","true"
"105","19","15","true"
"106","15","15","true"
"107","13","15","true"
"108","8","15","true"
"109","7","15","true"
"110","8","15","true"
"111","5","15","true"
"112","6","15","true"
"113","7","15","true"
"114","13","15","true"
"115","13","15","true"
"116","15","15","true"
"117","13","15","true"
"118","16","15","true"
"119","18","15","true"
"120","13","15","true"
"121","10","15","true"
"122","14","15","true"
"123","12","15","true"
"124","12","15","true"
"125","10","15","true"
"126","12","15","true"
"127","9","15","true"
"128","8","15","true"
"129","10","15","true"
"130","18","15","true"
"131","19","15","true"
"132","15","15","true"
"133","8","15","true"
"134","18","15","true"
"135","11","15","true"
"136","12","15","true"
"137","11","15","true"
"138","12","15","true"
"139","15","15","true"
"140","15","15","true"
"141","20","15","true"
"142","23","15","true"
"143","22","15","true"
"144","23","15","true"
"145","23","15","true"
"146","23","15","true"
"147","14","15","true"
"148","23","15","true"
"149","16","15","true"
"150","20","15","true"
"151","15","15","true"
"152","15","15","true"
"153","11","15","true"
"154","18","15","true"
"155","11","15","true"
"156","11","15","true"
"157","17","15","true"
"158","15","15","true"
"159","11","15","true"
"160","9","15","true"
"161","6","15","true"
"162","9","15","true"
"163","10","15","true"
"164","7","15","true"
"165","7","15","true"
"166","6","15","true"
"167","5","15","true"
"168","6","15","true"
"169","3","15","true"
"170","5","15","true"
"171","6","15","true"
"172","11","15","true"
"173","8","15","true"
"174","4","15","true"
"175","11","15","true"
"176","9","15","true"
"177","9","15","true"
"178","18","15","true"
"179","7","15","true"
"180","11","15","true"
"181","8","15","true"
"182","9","15","true"
"183","11","15","true"
"184","7","15","true"
"185","9","15","true"
"186","10","15","true"
"187","7","15","true"
"188","8","15","true"
"189","15","15","true"
"190","12","15","true"
"191","18","15","true"
"192","17","15","true"
"193","22","15","true"
"194","21","15","true"
"195","11","15","true"
"196","9","15","true"
"197","11","15","true"
"198","6","15","true"
"199","9","15","true"
"200","13","15","true"
"201","21","15","true"
"202","22","15","true"
"203","14","15","true"
"204","5","15","true"
"205","15","15","true"
"206","9","15","true"
"207","14","15","true"
"208","14","15","true"
"209","6","15","true"
"210","12","15","true"
"211","9","15","true"
"212","8","15","true"
"213","5","15","true"
"214","8","15","true"
"215","8","15","true"
"216","6","15","true"
"217","7","15","true"
"218","6","15","true"
"219","5","15","true"
"220","10","15","true"
"221","6","15","true"
"222","4","15","true"
"223","12","15","true"
"224","11","15","true"
"225","8","15","true"
"226","9","15","true"
"227","4","15","true"
"228","6","15","true"
"229","6","15","true"
"230","5","15","true"
"231","6","15","true"
"232","8","15","true"
"233","7","15","true"
"234","6","15","true"
"235","12","15","true"
"236","8","15","true"
"237","10","15","true"
"238","16","15","true"
"239","12","15","true"
"240","11","15","true"
