"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:17:18:927 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","5","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","358","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","180"
"""cold""","true","0","1","5","180"
"""moderate""","true","0","1","55","180"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","10","55","true"
"5","0","25","true","5","0","5","true","5","13","55","true"
"6","0","25","true","6","1","5","true","6","18","55","true"
"7","0","25","true","7","2","5","true","7","21","55","true"
"8","0","25","true","8","2","5","true","8","24","55","true"
"9","0","25","true","9","2","5","true","9","26","55","true"
"10","0","25","true","10","2","5","true","10","29","55","true"
"11","0","25","true","11","3","5","true","11","31","55","true"
"12","0","25","true","12","5","5","true","12","32","55","true"
"13","0","25","true","13","6","5","true","13","37","55","true"
"14","0","25","true","14","8","5","true","14","41","55","true"
"15","0","25","true","15","10","5","true","15","44","55","true"
"16","0","25","true","16","10","5","true","16","49","55","true"
"17","2","25","true","17","10","5","true","17","53","55","true"
"18","2","25","true","18","11","5","true","18","57","55","true"
"19","4","25","true","19","12","5","true","19","59","55","true"
"20","4","25","true","20","14","5","true","20","60","55","true"
"21","5","25","true","21","14","5","true","21","61","55","true"
"22","6","25","true","22","15","5","true","22","67","55","true"
"23","6","25","true","23","15","5","true","23","73","55","true"
"24","6","25","true","24","16","5","true","24","75","55","true"
"25","8","25","true","25","16","5","true","25","73","55","true"
"26","9","25","true","26","17","5","true","26","76","55","true"
"27","11","25","true","27","18","5","true","27","83","55","true"
"28","13","25","true","28","18","5","true","28","90","55","true"
"29","17","25","true","29","18","5","true","29","98","55","true"
"30","20","25","true","30","18","5","true","30","108","55","true"
"31","24","25","true","31","17","5","true","31","115","55","true"
"32","24","25","true","32","17","5","true","32","127","55","true"
"33","27","25","true","33","16","5","true","33","136","55","true"
"34","29","25","true","34","15","5","true","34","149","55","true"
"35","31","25","true","35","15","5","true","35","160","55","true"
"36","37","25","true","36","15","5","true","36","168","55","true"
"37","39","25","true","37","15","5","true","37","172","55","true"
"38","43","25","true","38","15","5","true","38","185","55","true"
"39","46","25","true","39","15","5","true","39","202","55","true"
"40","51","25","true","40","15","5","true","40","226","55","true"
"41","57","25","true","41","15","5","true","41","238","55","true"
"42","63","25","true","42","14","5","true","42","257","55","true"
"43","66","25","true","43","13","5","true","43","272","55","true"
"44","71","25","true","44","13","5","true","44","281","55","true"
"45","77","25","true","45","11","5","true","45","289","55","true"
"46","81","25","true","46","11","5","true","46","297","55","true"
"47","82","25","true","47","11","5","true","47","304","55","true"
"48","85","25","true","48","11","5","true","48","315","55","true"
"49","87","25","true","49","11","5","true","49","325","55","true"
"50","87","25","true","50","10","5","true","50","332","55","true"
"51","86","25","true","51","11","5","true","51","342","55","true"
"52","86","25","true","52","10","5","true","52","350","55","true"
"53","84","25","true","53","9","5","true","53","355","55","true"
"54","84","25","true","54","8","5","true","54","357","55","true"
"55","82","25","true","55","9","5","true","55","352","55","true"
"56","81","25","true","56","9","5","true","56","358","55","true"
"57","78","25","true","57","12","5","true","57","351","55","true"
"58","76","25","true","58","14","5","true","58","341","55","true"
"59","74","25","true","59","14","5","true","59","336","55","true"
"60","73","25","true","60","18","5","true","60","340","55","true"
"61","69","25","true","61","20","5","true","61","341","55","true"
"62","67","25","true","62","18","5","true","62","334","55","true"
"63","65","25","true","63","20","5","true","63","331","55","true"
