"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:59:27:579 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","20","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2590","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","300"
"""cold""","true","0","1","5","300"
"""moderate""","true","0","1","55","300"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","8","55","true"
"3","0","25","true","3","0","5","true","3","15","55","true"
"4","0","25","true","4","0","5","true","4","15","55","true"
"5","0","25","true","5","0","5","true","5","15","55","true"
"6","0","25","true","6","0","5","true","6","19","55","true"
"7","0","25","true","7","0","5","true","7","20","55","true"
"8","0","25","true","8","0","5","true","8","23","55","true"
"9","0","25","true","9","0","5","true","9","27","55","true"
"10","0","25","true","10","0","5","true","10","30","55","true"
"11","0","25","true","11","0","5","true","11","30","55","true"
"12","0","25","true","12","0","5","true","12","33","55","true"
"13","0","25","true","13","0","5","true","13","34","55","true"
"14","0","25","true","14","0","5","true","14","36","55","true"
"15","0","25","true","15","0","5","true","15","37","55","true"
"16","0","25","true","16","0","5","true","16","38","55","true"
"17","0","25","true","17","0","5","true","17","41","55","true"
"18","0","25","true","18","0","5","true","18","45","55","true"
"19","0","25","true","19","0","5","true","19","48","55","true"
"20","0","25","true","20","0","5","true","20","53","55","true"
"21","0","25","true","21","0","5","true","21","58","55","true"
"22","0","25","true","22","1","5","true","22","62","55","true"
"23","0","25","true","23","2","5","true","23","65","55","true"
"24","0","25","true","24","5","5","true","24","68","55","true"
"25","0","25","true","25","5","5","true","25","68","55","true"
"26","0","25","true","26","6","5","true","26","72","55","true"
"27","0","25","true","27","7","5","true","27","74","55","true"
"28","0","25","true","28","8","5","true","28","75","55","true"
"29","0","25","true","29","9","5","true","29","77","55","true"
"30","0","25","true","30","9","5","true","30","84","55","true"
"31","0","25","true","31","13","5","true","31","87","55","true"
"32","1","25","true","32","13","5","true","32","89","55","true"
"33","2","25","true","33","16","5","true","33","93","55","true"
"34","3","25","true","34","18","5","true","34","98","55","true"
"35","4","25","true","35","20","5","true","35","100","55","true"
"36","4","25","true","36","22","5","true","36","107","55","true"
"37","5","25","true","37","23","5","true","37","109","55","true"
"38","7","25","true","38","24","5","true","38","118","55","true"
"39","8","25","true","39","25","5","true","39","125","55","true"
"40","9","25","true","40","26","5","true","40","138","55","true"
"41","9","25","true","41","27","5","true","41","141","55","true"
"42","9","25","true","42","27","5","true","42","153","55","true"
"43","11","25","true","43","29","5","true","43","164","55","true"
"44","12","25","true","44","30","5","true","44","172","55","true"
"45","13","25","true","45","32","5","true","45","176","55","true"
"46","13","25","true","46","36","5","true","46","172","55","true"
"47","13","25","true","47","41","5","true","47","175","55","true"
"48","13","25","true","48","41","5","true","48","179","55","true"
"49","13","25","true","49","41","5","true","49","182","55","true"
"50","14","25","true","50","41","5","true","50","184","55","true"
"51","14","25","true","51","43","5","true","51","181","55","true"
"52","13","25","true","52","45","5","true","52","184","55","true"
"53","13","25","true","53","47","5","true","53","186","55","true"
"54","12","25","true","54","48","5","true","54","191","55","true"
"55","12","25","true","55","50","5","true","55","200","55","true"
"56","14","25","true","56","52","5","true","56","216","55","true"
"57","15","25","true","57","53","5","true","57","226","55","true"
"58","16","25","true","58","55","5","true","58","231","55","true"
"59","16","25","true","59","55","5","true","59","240","55","true"
"60","17","25","true","60","55","5","true","60","252","55","true"
"61","23","25","true","61","57","5","true","61","257","55","true"
"62","25","25","true","62","57","5","true","62","262","55","true"
"63","27","25","true","63","55","5","true","63","263","55","true"
"64","28","25","true","64","57","5","true","64","265","55","true"
"65","30","25","true","65","58","5","true","65","277","55","true"
"66","31","25","true","66","55","5","true","66","288","55","true"
"67","34","25","true","67","54","5","true","67","289","55","true"
"68","37","25","true","68","53","5","true","68","287","55","true"
"69","38","25","true","69","52","5","true","69","278","55","true"
"70","40","25","true","70","54","5","true","70","271","55","true"
"71","40","25","true","71","63","5","true","71","269","55","true"
"72","42","25","true","72","83","5","true","72","271","55","true"
"73","46","25","true","73","87","5","true","73","273","55","true"
"74","50","25","true","74","86","5","true","74","265","55","true"
"75","50","25","true","75","82","5","true","75","263","55","true"
"76","52","25","true","76","82","5","true","76","255","55","true"
"77","55","25","true","77","79","5","true","77","250","55","true"
"78","54","25","true","78","79","5","true","78","242","55","true"
"79","57","25","true","79","79","5","true","79","237","55","true"
"80","55","25","true","80","80","5","true","80","238","55","true"
"81","53","25","true","81","83","5","true","81","236","55","true"
"82","53","25","true","82","83","5","true","82","233","55","true"
"83","52","25","true","83","80","5","true","83","228","55","true"
"84","52","25","true","84","77","5","true","84","218","55","true"
"85","50","25","true","85","79","5","true","85","211","55","true"
"86","48","25","true","86","82","5","true","86","201","55","true"
"87","47","25","true","87","83","5","true","87","191","55","true"
"88","45","25","true","88","84","5","true","88","182","55","true"
"89","48","25","true","89","87","5","true","89","173","55","true"
"90","44","25","true","90","89","5","true","90","163","55","true"
"91","45","25","true","91","86","5","true","91","160","55","true"
"92","48","25","true","92","86","5","true","92","152","55","true"
"93","50","25","true","93","85","5","true","93","142","55","true"
"94","52","25","true","94","85","5","true","94","135","55","true"
"95","53","25","true","95","85","5","true","95","129","55","true"
"96","54","25","true","96","88","5","true","96","128","55","true"
"97","55","25","true","97","87","5","true","97","121","55","true"
"98","54","25","true","98","91","5","true","98","113","55","true"
"99","56","25","true","99","85","5","true","99","107","55","true"
"100","57","25","true","100","81","5","true","100","101","55","true"
"101","55","25","true","101","84","5","true","101","95","55","true"
"102","59","25","true","102","85","5","true","102","91","55","true"
"103","66","25","true","103","79","5","true","103","85","55","true"
"104","69","25","true","104","81","5","true","104","77","55","true"
"105","75","25","true","105","78","5","true","105","73","55","true"
"106","80","25","true","106","75","5","true","106","63","55","true"
"107","82","25","true","107","75","5","true","107","50","55","true"
"108","89","25","true","108","76","5","true","108","47","55","true"
"109","98","25","true","109","76","5","true","109","46","55","true"
"110","102","25","true","110","75","5","true","110","43","55","true"
"111","103","25","true","111","75","5","true","111","41","55","true"
"112","106","25","true","112","74","5","true","112","38","55","true"
"113","116","25","true","113","78","5","true","113","32","55","true"
"114","117","25","true","114","80","5","true","114","30","55","true"
"115","119","25","true","115","82","5","true","115","24","55","true"
"116","128","25","true","116","82","5","true","116","23","55","true"
"117","130","25","true","117","84","5","true","117","21","55","true"
"118","133","25","true","118","86","5","true","118","18","55","true"
