"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:47:13:882 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","162","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","10","55","true"
"6","0","25","true","6","1","5","true","6","14","55","true"
"7","0","25","true","7","1","5","true","7","15","55","true"
"8","0","25","true","8","2","5","true","8","15","55","true"
"9","0","25","true","9","3","5","true","9","16","55","true"
"10","0","25","true","10","3","5","true","10","19","55","true"
"11","0","25","true","11","3","5","true","11","23","55","true"
"12","0","25","true","12","4","5","true","12","28","55","true"
"13","0","25","true","13","6","5","true","13","28","55","true"
"14","0","25","true","14","6","5","true","14","35","55","true"
"15","0","25","true","15","9","5","true","15","39","55","true"
"16","0","25","true","16","11","5","true","16","45","55","true"
"17","0","25","true","17","14","5","true","17","48","55","true"
"18","0","25","true","18","15","5","true","18","60","55","true"
"19","0","25","true","19","15","5","true","19","64","55","true"
"20","0","25","true","20","15","5","true","20","71","55","true"
"21","0","25","true","21","15","5","true","21","76","55","true"
"22","0","25","true","22","15","5","true","22","80","55","true"
"23","0","25","true","23","15","5","true","23","86","55","true"
"24","0","25","true","24","15","5","true","24","93","55","true"
"25","0","25","true","25","14","5","true","25","104","55","true"
"26","0","25","true","26","14","5","true","26","114","55","true"
"27","0","25","true","27","14","5","true","27","126","55","true"
"28","0","25","true","28","14","5","true","28","131","55","true"
"29","1","25","true","29","14","5","true","29","139","55","true"
"30","2","25","true","30","14","5","true","30","147","55","true"
