"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:34:57:925 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","328","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","180"
"""cold""","true","0","1","5","180"
"""moderate""","true","0","1","55","180"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","9","55","true"
"4","0","25","true","4","0","5","true","4","11","55","true"
"5","0","25","true","5","1","5","true","5","15","55","true"
"6","0","25","true","6","1","5","true","6","19","55","true"
"7","0","25","true","7","3","5","true","7","24","55","true"
"8","0","25","true","8","4","5","true","8","25","55","true"
"9","0","25","true","9","4","5","true","9","27","55","true"
"10","0","25","true","10","4","5","true","10","31","55","true"
"11","0","25","true","11","5","5","true","11","33","55","true"
"12","0","25","true","12","6","5","true","12","34","55","true"
"13","0","25","true","13","7","5","true","13","36","55","true"
"14","0","25","true","14","7","5","true","14","39","55","true"
"15","0","25","true","15","7","5","true","15","42","55","true"
"16","0","25","true","16","7","5","true","16","49","55","true"
"17","0","25","true","17","7","5","true","17","51","55","true"
"18","0","25","true","18","8","5","true","18","59","55","true"
"19","0","25","true","19","8","5","true","19","65","55","true"
"20","0","25","true","20","8","5","true","20","69","55","true"
"21","0","25","true","21","8","5","true","21","76","55","true"
"22","0","25","true","22","8","5","true","22","80","55","true"
"23","0","25","true","23","9","5","true","23","83","55","true"
"24","0","25","true","24","9","5","true","24","94","55","true"
"25","0","25","true","25","9","5","true","25","99","55","true"
"26","1","25","true","26","10","5","true","26","107","55","true"
"27","2","25","true","27","10","5","true","27","112","55","true"
"28","3","25","true","28","12","5","true","28","124","55","true"
"29","8","25","true","29","13","5","true","29","133","55","true"
"30","9","25","true","30","13","5","true","30","144","55","true"
"31","10","25","true","31","14","5","true","31","160","55","true"
"32","10","25","true","32","13","5","true","32","165","55","true"
"33","11","25","true","33","12","5","true","33","168","55","true"
"34","12","25","true","34","11","5","true","34","175","55","true"
"35","12","25","true","35","11","5","true","35","178","55","true"
"36","13","25","true","36","11","5","true","36","179","55","true"
"37","13","25","true","37","11","5","true","37","179","55","true"
"38","13","25","true","38","12","5","true","38","184","55","true"
"39","14","25","true","39","13","5","true","39","182","55","true"
"40","16","25","true","40","14","5","true","40","184","55","true"
"41","16","25","true","41","13","5","true","41","186","55","true"
"42","17","25","true","42","16","5","true","42","195","55","true"
"43","17","25","true","43","16","5","true","43","202","55","true"
"44","22","25","true","44","16","5","true","44","208","55","true"
"45","26","25","true","45","16","5","true","45","222","55","true"
"46","30","25","true","46","15","5","true","46","234","55","true"
"47","33","25","true","47","14","5","true","47","246","55","true"
"48","34","25","true","48","12","5","true","48","256","55","true"
"49","35","25","true","49","11","5","true","49","264","55","true"
"50","35","25","true","50","11","5","true","50","266","55","true"
"51","40","25","true","51","13","5","true","51","265","55","true"
"52","45","25","true","52","15","5","true","52","266","55","true"
"53","48","25","true","53","17","5","true","53","274","55","true"
"54","54","25","true","54","20","5","true","54","280","55","true"
"55","59","25","true","55","22","5","true","55","286","55","true"
"56","60","25","true","56","22","5","true","56","298","55","true"
"57","67","25","true","57","24","5","true","57","301","55","true"
"58","69","25","true","58","25","5","true","58","302","55","true"
"59","75","25","true","59","28","5","true","59","301","55","true"
"60","79","25","true","60","31","5","true","60","308","55","true"
"61","80","25","true","61","33","5","true","61","302","55","true"
"62","83","25","true","62","36","5","true","62","304","55","true"
"63","80","25","true","63","39","5","true","63","302","55","true"
