"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:55:18:309 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","4","15","true","1","0","0","true","1","11454","45","true"
"2","0","5","true","2","6","15","true","2","0","0","true","2","11452","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11449","45","true"
"4","0","5","true","4","12","15","true","4","0","0","true","4","11446","45","true"
"5","0","5","true","5","13","15","true","5","0","0","true","5","11445","45","true"
"6","0","5","true","6","15","15","true","6","0","0","true","6","11443","45","true"
"7","0","5","true","7","18","15","true","7","0","0","true","7","11440","45","true"
"8","0","5","true","8","22","15","true","8","0","0","true","8","11436","45","true"
"9","0","5","true","9","25","15","true","9","0","0","true","9","11433","45","true"
"10","0","5","true","10","26","15","true","10","0","0","true","10","11432","45","true"
"11","0","5","true","11","27","15","true","11","0","0","true","11","11431","45","true"
"12","0","5","true","12","30","15","true","12","0","0","true","12","11428","45","true"
"13","0","5","true","13","32","15","true","13","0","0","true","13","11426","45","true"
"14","0","5","true","14","35","15","true","14","0","0","true","14","11423","45","true"
"15","0","5","true","15","39","15","true","15","0","0","true","15","11419","45","true"
"16","0","5","true","16","42","15","true","16","0","0","true","16","11416","45","true"
"17","0","5","true","17","49","15","true","17","0","0","true","17","11409","45","true"
"18","0","5","true","18","56","15","true","18","0","0","true","18","11402","45","true"
"19","0","5","true","19","61","15","true","19","0","0","true","19","11397","45","true"
"20","0","5","true","20","65","15","true","20","0","0","true","20","11393","45","true"
"21","0","5","true","21","73","15","true","21","0","0","true","21","11385","45","true"
"22","1","5","true","22","78","15","true","22","0","0","true","22","11379","45","true"
"23","2","5","true","23","82","15","true","23","0","0","true","23","11374","45","true"
"24","2","5","true","24","90","15","true","24","0","0","true","24","11366","45","true"
"25","2","5","true","25","91","15","true","25","0","0","true","25","11365","45","true"
"26","4","5","true","26","91","15","true","26","0","0","true","26","11363","45","true"
"27","5","5","true","27","94","15","true","27","0","0","true","27","11359","45","true"
"28","6","5","true","28","97","15","true","28","1","0","true","28","11354","45","true"
"29","8","5","true","29","98","15","true","29","1","0","true","29","11351","45","true"
"30","9","5","true","30","100","15","true","30","1","0","true","30","11348","45","true"
"31","13","5","true","31","98","15","true","31","1","0","true","31","11346","45","true"
"32","13","5","true","32","99","15","true","32","1","0","true","32","11345","45","true"
"33","13","5","true","33","102","15","true","33","1","0","true","33","11342","45","true"
"34","13","5","true","34","112","15","true","34","1","0","true","34","11332","45","true"
"35","15","5","true","35","121","15","true","35","1","0","true","35","11321","45","true"
"36","15","5","true","36","133","15","true","36","1","0","true","36","11309","45","true"
"37","18","5","true","37","139","15","true","37","1","0","true","37","11300","45","true"
"38","19","5","true","38","147","15","true","38","1","0","true","38","11291","45","true"
"39","25","5","true","39","149","15","true","39","1","0","true","39","11283","45","true"
"40","27","5","true","40","155","15","true","40","1","0","true","40","11275","45","true"
"41","30","5","true","41","163","15","true","41","1","0","true","41","11264","45","true"
"42","33","5","true","42","173","15","true","42","1","0","true","42","11251","45","true"
"43","37","5","true","43","179","15","true","43","2","0","true","43","11240","45","true"
"44","43","5","true","44","182","15","true","44","2","0","true","44","11231","45","true"
"45","48","5","true","45","189","15","true","45","2","0","true","45","11219","45","true"
"46","50","5","true","46","202","15","true","46","2","0","true","46","11204","45","true"
"47","55","5","true","47","219","15","true","47","2","0","true","47","11182","45","true"
"48","58","5","true","48","237","15","true","48","3","0","true","48","11160","45","true"
"49","65","5","true","49","246","15","true","49","4","0","true","49","11143","45","true"
"50","67","5","true","50","258","15","true","50","4","0","true","50","11129","45","true"
"51","69","5","true","51","277","15","true","51","4","0","true","51","11108","45","true"
"52","70","5","true","52","295","15","true","52","4","0","true","52","11089","45","true"
"53","77","5","true","53","309","15","true","53","5","0","true","53","11067","45","true"
"54","81","5","true","54","326","15","true","54","6","0","true","54","11045","45","true"
"55","86","5","true","55","354","15","true","55","6","0","true","55","11012","45","true"
"56","91","5","true","56","368","15","true","56","6","0","true","56","10993","45","true"
"57","93","5","true","57","381","15","true","57","6","0","true","57","10978","45","true"
"58","94","5","true","58","391","15","true","58","6","0","true","58","10967","45","true"
"59","101","5","true","59","391","15","true","59","6","0","true","59","10960","45","true"
"60","109","5","true","60","388","15","true","60","6","0","true","60","10955","45","true"
