"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:47:18:466 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","5","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","29.7","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","90"

"""cases"""
"x","y","color","pen down?"
"0","1","15","true"
"1","0","15","true"
"2","2","15","true"
"3","2","15","true"
"4","3","15","true"
"5","6","15","true"
"6","5","15","true"
"7","4","15","true"
"8","2","15","true"
"9","5","15","true"
"10","5","15","true"
"11","10","15","true"
"12","8","15","true"
"13","3","15","true"
"14","6","15","true"
"15","6","15","true"
"16","11","15","true"
"17","8","15","true"
"18","8","15","true"
"19","10","15","true"
"20","13","15","true"
"21","9","15","true"
"22","2","15","true"
"23","7","15","true"
"24","3","15","true"
"25","4","15","true"
"26","6","15","true"
"27","13","15","true"
"28","8","15","true"
"29","12","15","true"
"30","11","15","true"
"31","17","15","true"
"32","13","15","true"
"33","11","15","true"
"34","14","15","true"
"35","8","15","true"
"36","7","15","true"
"37","8","15","true"
"38","15","15","true"
"39","13","15","true"
"40","27","15","true"
"41","21","15","true"
"42","16","15","true"
"43","22","15","true"
"44","15","15","true"
"45","20","15","true"
"46","19","15","true"
"47","14","15","true"
"48","9","15","true"
"49","9","15","true"
"50","15","15","true"
"51","10","15","true"
"52","12","15","true"
"53","9","15","true"
"54","10","15","true"
"55","6","15","true"
"56","2","15","true"
"57","9","15","true"
"58","7","15","true"
"59","10","15","true"
"60","6","15","true"
"61","3","15","true"
"62","1","15","true"
"63","4","15","true"
"64","10","15","true"
"65","1","15","true"
"66","6","15","true"
"67","3","15","true"
"68","4","15","true"
"69","4","15","true"
"70","10","15","true"
"71","9","15","true"
"72","10","15","true"
"73","2","15","true"
"74","5","15","true"
"75","14","15","true"
"76","4","15","true"
"77","3","15","true"
"78","7","15","true"
"79","6","15","true"
"80","9","15","true"
"81","6","15","true"
"82","4","15","true"
"83","3","15","true"
"84","5","15","true"
"85","2","15","true"
"86","5","15","true"
"87","3","15","true"
"88","6","15","true"
"89","4","15","true"
"90","5","15","true"
