"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:09:04:525 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","365"
"""infected""","true","0","1","15","365"
"""dead""","true","0","1","0","365"
"""healthy""","true","0","1","45","365"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11469","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11468","45","true"
"3","0","5","true","3","4","15","true","3","0","0","true","3","11468","45","true"
"4","0","5","true","4","4","15","true","4","0","0","true","4","11468","45","true"
"5","0","5","true","5","5","15","true","5","0","0","true","5","11467","45","true"
"6","0","5","true","6","8","15","true","6","0","0","true","6","11464","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11459","45","true"
"8","0","5","true","8","14","15","true","8","0","0","true","8","11458","45","true"
"9","0","5","true","9","15","15","true","9","0","0","true","9","11457","45","true"
"10","0","5","true","10","19","15","true","10","0","0","true","10","11453","45","true"
"11","0","5","true","11","20","15","true","11","0","0","true","11","11452","45","true"
"12","0","5","true","12","21","15","true","12","0","0","true","12","11451","45","true"
"13","0","5","true","13","23","15","true","13","0","0","true","13","11449","45","true"
"14","0","5","true","14","24","15","true","14","0","0","true","14","11448","45","true"
"15","0","5","true","15","28","15","true","15","0","0","true","15","11444","45","true"
"16","0","5","true","16","31","15","true","16","0","0","true","16","11441","45","true"
"17","0","5","true","17","33","15","true","17","0","0","true","17","11439","45","true"
"18","0","5","true","18","35","15","true","18","0","0","true","18","11437","45","true"
"19","0","5","true","19","40","15","true","19","0","0","true","19","11432","45","true"
"20","0","5","true","20","44","15","true","20","0","0","true","20","11428","45","true"
"21","0","5","true","21","47","15","true","21","0","0","true","21","11425","45","true"
"22","0","5","true","22","52","15","true","22","0","0","true","22","11420","45","true"
"23","0","5","true","23","55","15","true","23","0","0","true","23","11417","45","true"
"24","0","5","true","24","62","15","true","24","0","0","true","24","11410","45","true"
"25","2","5","true","25","74","15","true","25","0","0","true","25","11396","45","true"
"26","2","5","true","26","82","15","true","26","0","0","true","26","11388","45","true"
"27","2","5","true","27","94","15","true","27","0","0","true","27","11376","45","true"
"28","3","5","true","28","106","15","true","28","0","0","true","28","11363","45","true"
"29","4","5","true","29","115","15","true","29","0","0","true","29","11353","45","true"
"30","4","5","true","30","126","15","true","30","0","0","true","30","11342","45","true"
"31","4","5","true","31","134","15","true","31","0","0","true","31","11334","45","true"
"32","6","5","true","32","139","15","true","32","0","0","true","32","11327","45","true"
"33","7","5","true","33","146","15","true","33","0","0","true","33","11319","45","true"
"34","8","5","true","34","151","15","true","34","0","0","true","34","11313","45","true"
"35","10","5","true","35","157","15","true","35","0","0","true","35","11305","45","true"
"36","14","5","true","36","155","15","true","36","0","0","true","36","11303","45","true"
"37","15","5","true","37","155","15","true","37","0","0","true","37","11302","45","true"
"38","16","5","true","38","159","15","true","38","0","0","true","38","11297","45","true"
"39","16","5","true","39","164","15","true","39","0","0","true","39","11292","45","true"
"40","16","5","true","40","168","15","true","40","1","0","true","40","11287","45","true"
"41","19","5","true","41","170","15","true","41","1","0","true","41","11282","45","true"
"42","21","5","true","42","173","15","true","42","3","0","true","42","11275","45","true"
"43","24","5","true","43","176","15","true","43","3","0","true","43","11269","45","true"
"44","24","5","true","44","181","15","true","44","4","0","true","44","11263","45","true"
"45","31","5","true","45","179","15","true","45","4","0","true","45","11258","45","true"
"46","36","5","true","46","177","15","true","46","4","0","true","46","11255","45","true"
"47","40","5","true","47","181","15","true","47","4","0","true","47","11247","45","true"
"48","47","5","true","48","182","15","true","48","4","0","true","48","11239","45","true"
"49","51","5","true","49","188","15","true","49","4","0","true","49","11229","45","true"
"50","54","5","true","50","190","15","true","50","4","0","true","50","11224","45","true"
"51","59","5","true","51","190","15","true","51","4","0","true","51","11219","45","true"
"52","65","5","true","52","190","15","true","52","4","0","true","52","11213","45","true"
"53","72","5","true","53","188","15","true","53","5","0","true","53","11207","45","true"
"54","77","5","true","54","191","15","true","54","5","0","true","54","11199","45","true"
"55","83","5","true","55","200","15","true","55","5","0","true","55","11184","45","true"
"56","87","5","true","56","208","15","true","56","6","0","true","56","11171","45","true"
"57","91","5","true","57","222","15","true","57","6","0","true","57","11153","45","true"
"58","98","5","true","58","231","15","true","58","7","0","true","58","11136","45","true"
"59","105","5","true","59","244","15","true","59","8","0","true","59","11115","45","true"
"60","111","5","true","60","263","15","true","60","9","0","true","60","11089","45","true"
"61","117","5","true","61","278","15","true","61","9","0","true","61","11068","45","true"
