"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:06:53:256 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","5","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11459","45","true"
"2","0","5","true","2","6","15","true","2","0","0","true","2","11455","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11452","45","true"
"4","0","5","true","4","14","15","true","4","0","0","true","4","11447","45","true"
"5","0","5","true","5","18","15","true","5","0","0","true","5","11443","45","true"
"6","0","5","true","6","26","15","true","6","0","0","true","6","11435","45","true"
"7","0","5","true","7","33","15","true","7","0","0","true","7","11428","45","true"
"8","0","5","true","8","38","15","true","8","0","0","true","8","11423","45","true"
"9","0","5","true","9","46","15","true","9","0","0","true","9","11415","45","true"
"10","0","5","true","10","56","15","true","10","0","0","true","10","11405","45","true"
"11","0","5","true","11","66","15","true","11","0","0","true","11","11395","45","true"
"12","0","5","true","12","78","15","true","12","0","0","true","12","11383","45","true"
"13","0","5","true","13","86","15","true","13","0","0","true","13","11375","45","true"
"14","0","5","true","14","90","15","true","14","0","0","true","14","11371","45","true"
