"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:08:16:808 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","0"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","176","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","270"

"""cases"""
"x","y","color","pen down?"
"0","4","15","true"
"1","6","15","true"
"2","6","15","true"
"3","6","15","true"
"4","1","15","true"
"5","0","15","true"
"6","0","15","true"
"7","3","15","true"
"8","3","15","true"
"9","6","15","true"
"10","5","15","true"
"11","2","15","true"
"12","5","15","true"
"13","4","15","true"
"14","1","15","true"
"15","6","15","true"
"16","2","15","true"
"17","5","15","true"
"18","9","15","true"
"19","7","15","true"
"20","12","15","true"
"21","8","15","true"
"22","6","15","true"
"23","4","15","true"
"24","6","15","true"
"25","8","15","true"
"26","9","15","true"
"27","7","15","true"
"28","11","15","true"
"29","11","15","true"
"30","12","15","true"
"31","10","15","true"
"32","8","15","true"
"33","14","15","true"
"34","12","15","true"
"35","9","15","true"
"36","7","15","true"
"37","5","15","true"
"38","9","15","true"
"39","9","15","true"
"40","12","15","true"
"41","7","15","true"
"42","9","15","true"
"43","11","15","true"
"44","12","15","true"
"45","7","15","true"
"46","11","15","true"
"47","12","15","true"
"48","9","15","true"
"49","9","15","true"
"50","19","15","true"
"51","30","15","true"
"52","8","15","true"
"53","10","15","true"
"54","11","15","true"
"55","17","15","true"
"56","15","15","true"
"57","10","15","true"
"58","15","15","true"
"59","18","15","true"
"60","16","15","true"
"61","19","15","true"
"62","18","15","true"
"63","18","15","true"
"64","17","15","true"
"65","6","15","true"
"66","10","15","true"
"67","12","15","true"
"68","10","15","true"
"69","7","15","true"
"70","13","15","true"
"71","13","15","true"
"72","14","15","true"
"73","18","15","true"
"74","14","15","true"
"75","10","15","true"
"76","13","15","true"
"77","10","15","true"
"78","7","15","true"
"79","9","15","true"
"80","10","15","true"
"81","7","15","true"
"82","8","15","true"
"83","9","15","true"
"84","9","15","true"
"85","15","15","true"
"86","12","15","true"
"87","14","15","true"
"88","10","15","true"
"89","11","15","true"
"90","7","15","true"
"91","5","15","true"
"92","6","15","true"
"93","6","15","true"
"94","7","15","true"
"95","15","15","true"
"96","11","15","true"
"97","10","15","true"
"98","8","15","true"
"99","15","15","true"
"100","7","15","true"
"101","6","15","true"
"102","5","15","true"
"103","3","15","true"
"104","3","15","true"
"105","6","15","true"
"106","6","15","true"
"107","7","15","true"
"108","9","15","true"
"109","9","15","true"
"110","10","15","true"
"111","15","15","true"
"112","12","15","true"
"113","15","15","true"
"114","6","15","true"
"115","9","15","true"
"116","11","15","true"
"117","4","15","true"
"118","7","15","true"
"119","2","15","true"
"120","10","15","true"
"121","13","15","true"
"122","8","15","true"
"123","12","15","true"
"124","19","15","true"
"125","5","15","true"
"126","9","15","true"
"127","7","15","true"
"128","15","15","true"
"129","9","15","true"
"130","16","15","true"
"131","14","15","true"
"132","9","15","true"
"133","10","15","true"
"134","14","15","true"
"135","15","15","true"
"136","12","15","true"
"137","8","15","true"
"138","13","15","true"
"139","6","15","true"
"140","6","15","true"
"141","11","15","true"
"142","5","15","true"
"143","4","15","true"
"144","5","15","true"
"145","6","15","true"
"146","4","15","true"
"147","7","15","true"
"148","7","15","true"
"149","7","15","true"
"150","5","15","true"
"151","3","15","true"
"152","2","15","true"
"153","3","15","true"
"154","4","15","true"
"155","2","15","true"
"156","6","15","true"
"157","3","15","true"
"158","4","15","true"
"159","2","15","true"
"160","3","15","true"
"161","4","15","true"
"162","2","15","true"
"163","3","15","true"
"164","4","15","true"
"165","0","15","true"
"166","3","15","true"
"167","10","15","true"
"168","5","15","true"
"169","4","15","true"
"170","3","15","true"
"171","4","15","true"
"172","1","15","true"
"173","3","15","true"
"174","3","15","true"
"175","7","15","true"
"176","4","15","true"
"177","3","15","true"
"178","6","15","true"
"179","6","15","true"
"180","6","15","true"
"181","7","15","true"
"182","9","15","true"
"183","7","15","true"
"184","8","15","true"
"185","7","15","true"
"186","8","15","true"
"187","5","15","true"
"188","7","15","true"
"189","4","15","true"
"190","5","15","true"
"191","6","15","true"
"192","5","15","true"
"193","5","15","true"
"194","6","15","true"
"195","5","15","true"
"196","4","15","true"
"197","3","15","true"
"198","4","15","true"
"199","8","15","true"
"200","4","15","true"
"201","10","15","true"
"202","9","15","true"
"203","2","15","true"
"204","8","15","true"
"205","8","15","true"
"206","4","15","true"
"207","7","15","true"
"208","5","15","true"
"209","4","15","true"
"210","8","15","true"
"211","8","15","true"
"212","5","15","true"
"213","8","15","true"
"214","10","15","true"
"215","15","15","true"
"216","36","15","true"
"217","26","15","true"
"218","26","15","true"
"219","30","15","true"
"220","31","15","true"
"221","38","15","true"
"222","33","15","true"
"223","32","15","true"
"224","32","15","true"
"225","51","15","true"
"226","51","15","true"
"227","64","15","true"
"228","88","15","true"
"229","86","15","true"
"230","108","15","true"
"231","124","15","true"
"232","128","15","true"
"233","121","15","true"
"234","109","15","true"
"235","81","15","true"
"236","71","15","true"
"237","97","15","true"
"238","83","15","true"
"239","97","15","true"
"240","93","15","true"
"241","124","15","true"
"242","111","15","true"
"243","110","15","true"
"244","129","15","true"
"245","123","15","true"
"246","132","15","true"
"247","104","15","true"
"248","108","15","true"
"249","160","15","true"
"250","151","15","true"
"251","104","15","true"
"252","49","15","true"
"253","42","15","true"
"254","53","15","true"
"255","62","15","true"
"256","51","15","true"
"257","51","15","true"
"258","64","15","true"
"259","70","15","true"
"260","54","15","true"
"261","43","15","true"
"262","24","15","true"
"263","24","15","true"
"264","21","15","true"
"265","26","15","true"
"266","29","15","true"
"267","27","15","true"
"268","32","15","true"
"269","38","15","true"
"270","56","15","true"
