"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:43:43:300 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","3360","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","240"
"""cold""","true","0","1","5","240"
"""moderate""","true","0","1","55","240"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","1","25","true","3","0","5","true","3","7","55","true"
"4","1","25","true","4","0","5","true","4","10","55","true"
"5","1","25","true","5","2","5","true","5","12","55","true"
"6","1","25","true","6","2","5","true","6","15","55","true"
"7","1","25","true","7","2","5","true","7","20","55","true"
"8","1","25","true","8","2","5","true","8","20","55","true"
"9","1","25","true","9","2","5","true","9","22","55","true"
"10","2","25","true","10","2","5","true","10","21","55","true"
"11","2","25","true","11","2","5","true","11","22","55","true"
"12","3","25","true","12","1","5","true","12","24","55","true"
"13","4","25","true","13","3","5","true","13","24","55","true"
"14","4","25","true","14","3","5","true","14","25","55","true"
"15","4","25","true","15","3","5","true","15","25","55","true"
"16","5","25","true","16","3","5","true","16","27","55","true"
"17","6","25","true","17","5","5","true","17","26","55","true"
"18","6","25","true","18","5","5","true","18","27","55","true"
"19","6","25","true","19","5","5","true","19","30","55","true"
"20","6","25","true","20","5","5","true","20","35","55","true"
"21","7","25","true","21","5","5","true","21","35","55","true"
"22","7","25","true","22","5","5","true","22","36","55","true"
"23","8","25","true","23","6","5","true","23","36","55","true"
"24","8","25","true","24","6","5","true","24","37","55","true"
"25","9","25","true","25","7","5","true","25","38","55","true"
"26","9","25","true","26","8","5","true","26","37","55","true"
"27","8","25","true","27","10","5","true","27","41","55","true"
"28","7","25","true","28","11","5","true","28","42","55","true"
"29","7","25","true","29","14","5","true","29","42","55","true"
"30","9","25","true","30","16","5","true","30","42","55","true"
"31","8","25","true","31","20","5","true","31","43","55","true"
"32","7","25","true","32","23","5","true","32","42","55","true"
"33","7","25","true","33","25","5","true","33","41","55","true"
"34","6","25","true","34","27","5","true","34","47","55","true"
"35","6","25","true","35","30","5","true","35","47","55","true"
"36","6","25","true","36","32","5","true","36","49","55","true"
"37","6","25","true","37","35","5","true","37","55","55","true"
"38","6","25","true","38","34","5","true","38","55","55","true"
"39","5","25","true","39","37","5","true","39","56","55","true"
"40","5","25","true","40","41","5","true","40","58","55","true"
"41","5","25","true","41","43","5","true","41","59","55","true"
"42","5","25","true","42","46","5","true","42","63","55","true"
"43","6","25","true","43","50","5","true","43","67","55","true"
"44","6","25","true","44","52","5","true","44","68","55","true"
"45","6","25","true","45","53","5","true","45","69","55","true"
"46","7","25","true","46","56","5","true","46","71","55","true"
"47","6","25","true","47","58","5","true","47","66","55","true"
"48","6","25","true","48","61","5","true","48","71","55","true"
"49","7","25","true","49","59","5","true","49","79","55","true"
"50","6","25","true","50","60","5","true","50","85","55","true"
"51","9","25","true","51","60","5","true","51","90","55","true"
"52","9","25","true","52","61","5","true","52","96","55","true"
"53","9","25","true","53","62","5","true","53","97","55","true"
"54","10","25","true","54","66","5","true","54","99","55","true"
"55","8","25","true","55","70","5","true","55","102","55","true"
"56","9","25","true","56","76","5","true","56","110","55","true"
"57","11","25","true","57","79","5","true","57","120","55","true"
"58","12","25","true","58","82","5","true","58","129","55","true"
"59","13","25","true","59","83","5","true","59","138","55","true"
"60","16","25","true","60","90","5","true","60","142","55","true"
"61","17","25","true","61","93","5","true","61","146","55","true"
"62","17","25","true","62","96","5","true","62","147","55","true"
"63","16","25","true","63","113","5","true","63","151","55","true"
"64","18","25","true","64","123","5","true","64","146","55","true"
"65","23","25","true","65","118","5","true","65","145","55","true"
"66","25","25","true","66","120","5","true","66","152","55","true"
"67","27","25","true","67","123","5","true","67","163","55","true"
"68","28","25","true","68","129","5","true","68","181","55","true"
"69","30","25","true","69","128","5","true","69","190","55","true"
"70","34","25","true","70","134","5","true","70","204","55","true"
"71","37","25","true","71","135","5","true","71","225","55","true"
"72","45","25","true","72","144","5","true","72","239","55","true"
"73","51","25","true","73","149","5","true","73","255","55","true"
"74","55","25","true","74","155","5","true","74","269","55","true"
"75","62","25","true","75","161","5","true","75","278","55","true"
"76","70","25","true","76","167","5","true","76","286","55","true"
"77","86","25","true","77","171","5","true","77","292","55","true"
"78","103","25","true","78","169","5","true","78","309","55","true"
"79","115","25","true","79","166","5","true","79","325","55","true"
"80","129","25","true","80","165","5","true","80","341","55","true"
"81","134","25","true","81","172","5","true","81","354","55","true"
"82","143","25","true","82","171","5","true","82","354","55","true"
"83","155","25","true","83","171","5","true","83","351","55","true"
"84","166","25","true","84","173","5","true","84","362","55","true"
"85","174","25","true","85","176","5","true","85","375","55","true"
"86","177","25","true","86","178","5","true","86","393","55","true"
"87","181","25","true","87","178","5","true","87","401","55","true"
"88","192","25","true","88","181","5","true","88","411","55","true"
"89","199","25","true","89","185","5","true","89","424","55","true"
"90","202","25","true","90","200","5","true","90","435","55","true"
"91","207","25","true","91","202","5","true","91","445","55","true"
"92","213","25","true","92","211","5","true","92","454","55","true"
"93","220","25","true","93","225","5","true","93","476","55","true"
"94","233","25","true","94","229","5","true","94","483","55","true"
"95","245","25","true","95","240","5","true","95","491","55","true"
"96","258","25","true","96","242","5","true","96","502","55","true"
"97","269","25","true","97","246","5","true","97","523","55","true"
"98","284","25","true","98","250","5","true","98","551","55","true"
"99","305","25","true","99","248","5","true","99","559","55","true"
"100","321","25","true","100","242","5","true","100","571","55","true"
"101","326","25","true","101","247","5","true","101","592","55","true"
"102","332","25","true","102","250","5","true","102","616","55","true"
"103","336","25","true","103","250","5","true","103","653","55","true"
"104","338","25","true","104","251","5","true","104","671","55","true"
"105","350","25","true","105","248","5","true","105","704","55","true"
"106","359","25","true","106","247","5","true","106","728","55","true"
"107","368","25","true","107","242","5","true","107","752","55","true"
"108","369","25","true","108","247","5","true","108","765","55","true"
"109","379","25","true","109","243","5","true","109","788","55","true"
"110","392","25","true","110","247","5","true","110","815","55","true"
"111","398","25","true","111","240","5","true","111","844","55","true"
"112","406","25","true","112","249","5","true","112","870","55","true"
"113","416","25","true","113","252","5","true","113","886","55","true"
"114","424","25","true","114","252","5","true","114","898","55","true"
"115","428","25","true","115","255","5","true","115","914","55","true"
"116","449","25","true","116","267","5","true","116","933","55","true"
"117","460","25","true","117","268","5","true","117","937","55","true"
"118","466","25","true","118","260","5","true","118","944","55","true"
