"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:36:48:508 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","0","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","2420","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","365"
"""cold""","true","0","1","5","365"
"""moderate""","true","0","1","55","365"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","10","55","true"
"5","0","25","true","5","0","5","true","5","16","55","true"
"6","0","25","true","6","0","5","true","6","20","55","true"
"7","0","25","true","7","0","5","true","7","23","55","true"
"8","0","25","true","8","0","5","true","8","26","55","true"
"9","0","25","true","9","0","5","true","9","29","55","true"
"10","0","25","true","10","0","5","true","10","34","55","true"
"11","0","25","true","11","0","5","true","11","40","55","true"
"12","0","25","true","12","0","5","true","12","45","55","true"
"13","0","25","true","13","0","5","true","13","49","55","true"
"14","0","25","true","14","0","5","true","14","50","55","true"
"15","0","25","true","15","0","5","true","15","54","55","true"
"16","0","25","true","16","0","5","true","16","59","55","true"
"17","0","25","true","17","1","5","true","17","61","55","true"
"18","0","25","true","18","1","5","true","18","65","55","true"
"19","0","25","true","19","1","5","true","19","71","55","true"
"20","0","25","true","20","1","5","true","20","72","55","true"
"21","0","25","true","21","1","5","true","21","72","55","true"
"22","0","25","true","22","1","5","true","22","77","55","true"
"23","0","25","true","23","1","5","true","23","79","55","true"
"24","0","25","true","24","1","5","true","24","78","55","true"
"25","0","25","true","25","1","5","true","25","83","55","true"
"26","0","25","true","26","2","5","true","26","87","55","true"
"27","0","25","true","27","2","5","true","27","90","55","true"
"28","0","25","true","28","3","5","true","28","94","55","true"
"29","0","25","true","29","4","5","true","29","97","55","true"
"30","1","25","true","30","5","5","true","30","97","55","true"
"31","1","25","true","31","6","5","true","31","98","55","true"
"32","1","25","true","32","7","5","true","32","97","55","true"
"33","1","25","true","33","10","5","true","33","100","55","true"
