"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:23:33:971 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","272","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","11","55","true"
"6","0","25","true","6","0","5","true","6","12","55","true"
"7","0","25","true","7","0","5","true","7","14","55","true"
"8","0","25","true","8","0","5","true","8","16","55","true"
"9","0","25","true","9","0","5","true","9","21","55","true"
"10","0","25","true","10","0","5","true","10","25","55","true"
"11","0","25","true","11","0","5","true","11","31","55","true"
"12","0","25","true","12","0","5","true","12","36","55","true"
"13","0","25","true","13","0","5","true","13","40","55","true"
"14","0","25","true","14","0","5","true","14","42","55","true"
"15","0","25","true","15","0","5","true","15","46","55","true"
"16","0","25","true","16","0","5","true","16","49","55","true"
"17","0","25","true","17","0","5","true","17","53","55","true"
"18","0","25","true","18","0","5","true","18","61","55","true"
"19","0","25","true","19","0","5","true","19","63","55","true"
"20","0","25","true","20","0","5","true","20","66","55","true"
"21","0","25","true","21","0","5","true","21","69","55","true"
"22","0","25","true","22","0","5","true","22","68","55","true"
"23","0","25","true","23","2","5","true","23","70","55","true"
"24","1","25","true","24","2","5","true","24","76","55","true"
"25","1","25","true","25","3","5","true","25","81","55","true"
"26","1","25","true","26","3","5","true","26","85","55","true"
"27","1","25","true","27","3","5","true","27","84","55","true"
"28","1","25","true","28","3","5","true","28","86","55","true"
"29","1","25","true","29","4","5","true","29","86","55","true"
"30","1","25","true","30","6","5","true","30","87","55","true"
"31","1","25","true","31","6","5","true","31","88","55","true"
"32","2","25","true","32","8","5","true","32","85","55","true"
"33","2","25","true","33","13","5","true","33","88","55","true"
