"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:25:27:032 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","4","15","true","1","0","0","true","1","11443","45","true"
"2","0","5","true","2","7","15","true","2","0","0","true","2","11440","45","true"
"3","0","5","true","3","10","15","true","3","0","0","true","3","11437","45","true"
"4","0","5","true","4","11","15","true","4","0","0","true","4","11436","45","true"
"5","0","5","true","5","12","15","true","5","0","0","true","5","11435","45","true"
"6","0","5","true","6","13","15","true","6","0","0","true","6","11434","45","true"
"7","0","5","true","7","16","15","true","7","0","0","true","7","11431","45","true"
"8","0","5","true","8","18","15","true","8","0","0","true","8","11429","45","true"
"9","0","5","true","9","22","15","true","9","0","0","true","9","11425","45","true"
"10","0","5","true","10","28","15","true","10","0","0","true","10","11419","45","true"
"11","0","5","true","11","30","15","true","11","0","0","true","11","11417","45","true"
"12","0","5","true","12","33","15","true","12","0","0","true","12","11414","45","true"
"13","0","5","true","13","38","15","true","13","0","0","true","13","11409","45","true"
"14","0","5","true","14","45","15","true","14","0","0","true","14","11402","45","true"
"15","0","5","true","15","49","15","true","15","0","0","true","15","11398","45","true"
"16","0","5","true","16","57","15","true","16","0","0","true","16","11390","45","true"
"17","0","5","true","17","62","15","true","17","0","0","true","17","11385","45","true"
"18","0","5","true","18","72","15","true","18","0","0","true","18","11375","45","true"
"19","0","5","true","19","79","15","true","19","0","0","true","19","11368","45","true"
"20","1","5","true","20","89","15","true","20","0","0","true","20","11357","45","true"
"21","1","5","true","21","95","15","true","21","0","0","true","21","11351","45","true"
"22","1","5","true","22","102","15","true","22","0","0","true","22","11344","45","true"
"23","1","5","true","23","111","15","true","23","0","0","true","23","11335","45","true"
"24","1","5","true","24","118","15","true","24","0","0","true","24","11328","45","true"
"25","2","5","true","25","119","15","true","25","0","0","true","25","11326","45","true"
"26","2","5","true","26","124","15","true","26","0","0","true","26","11321","45","true"
"27","3","5","true","27","134","15","true","27","1","0","true","27","11309","45","true"
"28","5","5","true","28","142","15","true","28","2","0","true","28","11298","45","true"
"29","6","5","true","29","153","15","true","29","2","0","true","29","11286","45","true"
"30","6","5","true","30","161","15","true","30","2","0","true","30","11278","45","true"
"31","10","5","true","31","163","15","true","31","2","0","true","31","11272","45","true"
"32","15","5","true","32","163","15","true","32","2","0","true","32","11267","45","true"
"33","19","5","true","33","166","15","true","33","2","0","true","33","11260","45","true"
"34","20","5","true","34","182","15","true","34","2","0","true","34","11243","45","true"
"35","22","5","true","35","200","15","true","35","3","0","true","35","11222","45","true"
"36","26","5","true","36","214","15","true","36","3","0","true","36","11204","45","true"
"37","28","5","true","37","223","15","true","37","4","0","true","37","11192","45","true"
"38","33","5","true","38","234","15","true","38","4","0","true","38","11176","45","true"
"39","39","5","true","39","242","15","true","39","4","0","true","39","11162","45","true"
"40","41","5","true","40","254","15","true","40","4","0","true","40","11148","45","true"
"41","45","5","true","41","262","15","true","41","4","0","true","41","11136","45","true"
"42","48","5","true","42","284","15","true","42","5","0","true","42","11110","45","true"
"43","53","5","true","43","303","15","true","43","5","0","true","43","11086","45","true"
"44","57","5","true","44","318","15","true","44","5","0","true","44","11067","45","true"
"45","60","5","true","45","332","15","true","45","5","0","true","45","11050","45","true"
"46","61","5","true","46","350","15","true","46","5","0","true","46","11031","45","true"
"47","68","5","true","47","350","15","true","47","6","0","true","47","11023","45","true"
"48","73","5","true","48","356","15","true","48","7","0","true","48","11011","45","true"
"49","80","5","true","49","358","15","true","49","10","0","true","49","10999","45","true"
"50","89","5","true","50","357","15","true","50","10","0","true","50","10991","45","true"
"51","91","5","true","51","362","15","true","51","10","0","true","51","10984","45","true"
"52","93","5","true","52","367","15","true","52","12","0","true","52","10975","45","true"
"53","101","5","true","53","363","15","true","53","13","0","true","53","10970","45","true"
"54","110","5","true","54","368","15","true","54","13","0","true","54","10956","45","true"
"55","124","5","true","55","369","15","true","55","13","0","true","55","10941","45","true"
"56","130","5","true","56","378","15","true","56","15","0","true","56","10924","45","true"
"57","140","5","true","57","380","15","true","57","16","0","true","57","10911","45","true"
"58","149","5","true","58","380","15","true","58","17","0","true","58","10901","45","true"
"59","155","5","true","59","382","15","true","59","17","0","true","59","10893","45","true"
"60","168","5","true","60","380","15","true","60","17","0","true","60","10882","45","true"
