"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:06:09:784 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","2620","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","210"
"""cold""","true","0","1","5","210"
"""moderate""","true","0","1","55","210"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","9","55","true"
"6","0","25","true","6","0","5","true","6","11","55","true"
"7","0","25","true","7","0","5","true","7","13","55","true"
"8","0","25","true","8","0","5","true","8","14","55","true"
"9","0","25","true","9","0","5","true","9","21","55","true"
"10","0","25","true","10","0","5","true","10","24","55","true"
"11","0","25","true","11","0","5","true","11","29","55","true"
"12","0","25","true","12","0","5","true","12","36","55","true"
"13","0","25","true","13","0","5","true","13","42","55","true"
"14","0","25","true","14","0","5","true","14","50","55","true"
"15","0","25","true","15","0","5","true","15","56","55","true"
"16","0","25","true","16","0","5","true","16","62","55","true"
"17","0","25","true","17","0","5","true","17","63","55","true"
"18","0","25","true","18","0","5","true","18","68","55","true"
"19","0","25","true","19","0","5","true","19","70","55","true"
"20","0","25","true","20","0","5","true","20","71","55","true"
"21","0","25","true","21","0","5","true","21","73","55","true"
"22","0","25","true","22","0","5","true","22","73","55","true"
"23","0","25","true","23","1","5","true","23","78","55","true"
"24","0","25","true","24","2","5","true","24","78","55","true"
"25","0","25","true","25","2","5","true","25","80","55","true"
"26","0","25","true","26","2","5","true","26","80","55","true"
"27","0","25","true","27","3","5","true","27","85","55","true"
"28","0","25","true","28","5","5","true","28","92","55","true"
"29","0","25","true","29","8","5","true","29","93","55","true"
"30","0","25","true","30","10","5","true","30","90","55","true"
"31","2","25","true","31","11","5","true","31","90","55","true"
"32","2","25","true","32","13","5","true","32","86","55","true"
"33","2","25","true","33","13","5","true","33","89","55","true"
"34","2","25","true","34","15","5","true","34","89","55","true"
"35","3","25","true","35","18","5","true","35","89","55","true"
"36","3","25","true","36","19","5","true","36","87","55","true"
"37","3","25","true","37","23","5","true","37","86","55","true"
"38","4","25","true","38","27","5","true","38","83","55","true"
"39","4","25","true","39","30","5","true","39","85","55","true"
"40","5","25","true","40","33","5","true","40","85","55","true"
"41","6","25","true","41","35","5","true","41","88","55","true"
"42","7","25","true","42","39","5","true","42","89","55","true"
"43","8","25","true","43","41","5","true","43","89","55","true"
"44","8","25","true","44","46","5","true","44","87","55","true"
"45","8","25","true","45","49","5","true","45","86","55","true"
"46","8","25","true","46","56","5","true","46","83","55","true"
"47","9","25","true","47","63","5","true","47","80","55","true"
"48","10","25","true","48","67","5","true","48","76","55","true"
"49","10","25","true","49","69","5","true","49","83","55","true"
"50","9","25","true","50","70","5","true","50","85","55","true"
"51","9","25","true","51","77","5","true","51","88","55","true"
"52","9","25","true","52","83","5","true","52","91","55","true"
"53","10","25","true","53","89","5","true","53","92","55","true"
"54","10","25","true","54","105","5","true","54","93","55","true"
"55","10","25","true","55","118","5","true","55","96","55","true"
"56","10","25","true","56","116","5","true","56","103","55","true"
"57","10","25","true","57","115","5","true","57","109","55","true"
"58","10","25","true","58","115","5","true","58","107","55","true"
"59","9","25","true","59","114","5","true","59","109","55","true"
