"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:44:52:658 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11425","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11423","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11420","45","true"
"4","0","5","true","4","11","15","true","4","0","0","true","4","11415","45","true"
"5","0","5","true","5","11","15","true","5","0","0","true","5","11415","45","true"
"6","0","5","true","6","13","15","true","6","0","0","true","6","11413","45","true"
"7","0","5","true","7","14","15","true","7","0","0","true","7","11412","45","true"
"8","0","5","true","8","17","15","true","8","0","0","true","8","11409","45","true"
"9","0","5","true","9","19","15","true","9","0","0","true","9","11407","45","true"
"10","0","5","true","10","21","15","true","10","0","0","true","10","11405","45","true"
"11","0","5","true","11","26","15","true","11","0","0","true","11","11400","45","true"
"12","0","5","true","12","31","15","true","12","0","0","true","12","11395","45","true"
"13","0","5","true","13","34","15","true","13","0","0","true","13","11392","45","true"
"14","0","5","true","14","42","15","true","14","0","0","true","14","11384","45","true"
"15","0","5","true","15","48","15","true","15","0","0","true","15","11378","45","true"
"16","0","5","true","16","53","15","true","16","0","0","true","16","11373","45","true"
"17","0","5","true","17","56","15","true","17","0","0","true","17","11370","45","true"
"18","0","5","true","18","64","15","true","18","0","0","true","18","11362","45","true"
"19","0","5","true","19","68","15","true","19","0","0","true","19","11358","45","true"
"20","0","5","true","20","73","15","true","20","0","0","true","20","11353","45","true"
"21","0","5","true","21","79","15","true","21","0","0","true","21","11347","45","true"
"22","0","5","true","22","86","15","true","22","0","0","true","22","11340","45","true"
"23","0","5","true","23","88","15","true","23","0","0","true","23","11338","45","true"
"24","0","5","true","24","91","15","true","24","0","0","true","24","11335","45","true"
"25","0","5","true","25","96","15","true","25","0","0","true","25","11330","45","true"
"26","1","5","true","26","101","15","true","26","0","0","true","26","11324","45","true"
"27","1","5","true","27","105","15","true","27","0","0","true","27","11320","45","true"
"28","3","5","true","28","106","15","true","28","0","0","true","28","11317","45","true"
"29","5","5","true","29","109","15","true","29","0","0","true","29","11312","45","true"
"30","8","5","true","30","111","15","true","30","0","0","true","30","11307","45","true"
