"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:10:34:995 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","0","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","62.7","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","150"

"""cases"""
"x","y","color","pen down?"
"0","1","15","true"
"1","2","15","true"
"2","0","15","true"
"3","3","15","true"
"4","3","15","true"
"5","3","15","true"
"6","5","15","true"
"7","9","15","true"
"8","8","15","true"
"9","8","15","true"
"10","8","15","true"
"11","5","15","true"
"12","5","15","true"
"13","2","15","true"
"14","5","15","true"
"15","4","15","true"
"16","3","15","true"
"17","5","15","true"
"18","5","15","true"
"19","5","15","true"
"20","8","15","true"
"21","13","15","true"
"22","4","15","true"
"23","6","15","true"
"24","12","15","true"
"25","3","15","true"
"26","8","15","true"
"27","8","15","true"
"28","4","15","true"
"29","12","15","true"
"30","7","15","true"
"31","4","15","true"
"32","6","15","true"
"33","9","15","true"
"34","12","15","true"
"35","14","15","true"
"36","12","15","true"
"37","23","15","true"
"38","15","15","true"
"39","14","15","true"
"40","16","15","true"
"41","13","15","true"
"42","7","15","true"
"43","14","15","true"
"44","14","15","true"
"45","15","15","true"
"46","11","15","true"
"47","12","15","true"
"48","7","15","true"
"49","9","15","true"
"50","14","15","true"
"51","16","15","true"
"52","12","15","true"
"53","15","15","true"
"54","17","15","true"
"55","11","15","true"
"56","18","15","true"
"57","13","15","true"
"58","4","15","true"
"59","8","15","true"
"60","7","15","true"
"61","8","15","true"
"62","9","15","true"
"63","6","15","true"
"64","3","15","true"
"65","4","15","true"
"66","3","15","true"
"67","7","15","true"
"68","7","15","true"
"69","9","15","true"
"70","5","15","true"
"71","8","15","true"
"72","3","15","true"
"73","1","15","true"
"74","5","15","true"
"75","5","15","true"
"76","6","15","true"
"77","3","15","true"
"78","9","15","true"
"79","6","15","true"
"80","5","15","true"
"81","12","15","true"
"82","18","15","true"
"83","39","15","true"
"84","57","15","true"
"85","12","15","true"
"86","14","15","true"
"87","10","15","true"
"88","7","15","true"
"89","8","15","true"
"90","5","15","true"
"91","11","15","true"
"92","9","15","true"
"93","6","15","true"
"94","12","15","true"
"95","15","15","true"
"96","12","15","true"
"97","1","15","true"
"98","2","15","true"
"99","10","15","true"
"100","6","15","true"
"101","9","15","true"
"102","5","15","true"
"103","9","15","true"
"104","8","15","true"
"105","9","15","true"
"106","11","15","true"
"107","12","15","true"
"108","8","15","true"
"109","10","15","true"
"110","6","15","true"
"111","2","15","true"
"112","5","15","true"
"113","7","15","true"
"114","6","15","true"
"115","6","15","true"
"116","4","15","true"
"117","5","15","true"
"118","10","15","true"
"119","5","15","true"
"120","5","15","true"
"121","5","15","true"
"122","9","15","true"
"123","7","15","true"
"124","11","15","true"
"125","10","15","true"
"126","4","15","true"
"127","14","15","true"
"128","17","15","true"
"129","10","15","true"
"130","5","15","true"
"131","6","15","true"
"132","5","15","true"
"133","5","15","true"
"134","9","15","true"
"135","9","15","true"
"136","10","15","true"
"137","3","15","true"
"138","2","15","true"
"139","1","15","true"
"140","7","15","true"
"141","2","15","true"
"142","7","15","true"
"143","3","15","true"
"144","8","15","true"
"145","3","15","true"
"146","5","15","true"
"147","8","15","true"
"148","7","15","true"
"149","10","15","true"
"150","9","15","true"
