"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:25:48:210 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","72.6","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","3","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","5","55","true"
"7","0","25","true","7","0","5","true","7","6","55","true"
"8","0","25","true","8","0","5","true","8","7","55","true"
"9","0","25","true","9","0","5","true","9","8","55","true"
"10","0","25","true","10","0","5","true","10","10","55","true"
"11","0","25","true","11","0","5","true","11","12","55","true"
"12","0","25","true","12","2","5","true","12","13","55","true"
"13","0","25","true","13","2","5","true","13","13","55","true"
"14","0","25","true","14","2","5","true","14","14","55","true"
"15","0","25","true","15","2","5","true","15","15","55","true"
"16","0","25","true","16","2","5","true","16","18","55","true"
"17","0","25","true","17","2","5","true","17","23","55","true"
"18","0","25","true","18","2","5","true","18","28","55","true"
"19","0","25","true","19","2","5","true","19","33","55","true"
"20","0","25","true","20","3","5","true","20","34","55","true"
"21","0","25","true","21","4","5","true","21","38","55","true"
"22","0","25","true","22","5","5","true","22","40","55","true"
"23","0","25","true","23","8","5","true","23","42","55","true"
"24","0","25","true","24","11","5","true","24","46","55","true"
"25","0","25","true","25","13","5","true","25","49","55","true"
"26","1","25","true","26","15","5","true","26","53","55","true"
"27","1","25","true","27","17","5","true","27","57","55","true"
"28","1","25","true","28","18","5","true","28","59","55","true"
"29","1","25","true","29","19","5","true","29","62","55","true"
"30","1","25","true","30","22","5","true","30","66","55","true"
