"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:03:56:765 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","2640","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","365"
"""cold""","true","0","1","5","365"
"""moderate""","true","0","1","55","365"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","1","55","true"
"4","0","25","true","4","0","5","true","4","1","55","true"
"5","0","25","true","5","0","5","true","5","1","55","true"
"6","0","25","true","6","0","5","true","6","1","55","true"
"7","0","25","true","7","0","5","true","7","1","55","true"
"8","0","25","true","8","0","5","true","8","1","55","true"
"9","0","25","true","9","0","5","true","9","3","55","true"
"10","0","25","true","10","0","5","true","10","3","55","true"
"11","0","25","true","11","0","5","true","11","6","55","true"
"12","0","25","true","12","0","5","true","12","8","55","true"
"13","0","25","true","13","0","5","true","13","10","55","true"
"14","0","25","true","14","0","5","true","14","14","55","true"
"15","0","25","true","15","0","5","true","15","17","55","true"
"16","0","25","true","16","0","5","true","16","21","55","true"
"17","0","25","true","17","0","5","true","17","23","55","true"
"18","0","25","true","18","0","5","true","18","26","55","true"
"19","0","25","true","19","0","5","true","19","29","55","true"
"20","0","25","true","20","0","5","true","20","31","55","true"
"21","0","25","true","21","0","5","true","21","37","55","true"
"22","0","25","true","22","0","5","true","22","38","55","true"
"23","0","25","true","23","0","5","true","23","44","55","true"
"24","0","25","true","24","0","5","true","24","48","55","true"
"25","1","25","true","25","0","5","true","25","54","55","true"
"26","1","25","true","26","0","5","true","26","61","55","true"
"27","2","25","true","27","1","5","true","27","65","55","true"
"28","3","25","true","28","2","5","true","28","67","55","true"
"29","3","25","true","29","3","5","true","29","69","55","true"
"30","3","25","true","30","3","5","true","30","70","55","true"
"31","3","25","true","31","5","5","true","31","70","55","true"
"32","3","25","true","32","5","5","true","32","77","55","true"
"33","3","25","true","33","5","5","true","33","80","55","true"
"34","3","25","true","34","7","5","true","34","79","55","true"
"35","3","25","true","35","8","5","true","35","86","55","true"
"36","4","25","true","36","10","5","true","36","88","55","true"
"37","4","25","true","37","11","5","true","37","91","55","true"
"38","6","25","true","38","12","5","true","38","91","55","true"
"39","6","25","true","39","13","5","true","39","92","55","true"
"40","7","25","true","40","14","5","true","40","93","55","true"
"41","7","25","true","41","14","5","true","41","99","55","true"
"42","9","25","true","42","14","5","true","42","102","55","true"
"43","10","25","true","43","14","5","true","43","106","55","true"
"44","10","25","true","44","14","5","true","44","110","55","true"
"45","10","25","true","45","14","5","true","45","114","55","true"
"46","11","25","true","46","15","5","true","46","123","55","true"
"47","13","25","true","47","15","5","true","47","124","55","true"
"48","15","25","true","48","17","5","true","48","120","55","true"
"49","18","25","true","49","19","5","true","49","118","55","true"
"50","21","25","true","50","23","5","true","50","117","55","true"
"51","31","25","true","51","24","5","true","51","123","55","true"
"52","35","25","true","52","27","5","true","52","131","55","true"
"53","38","25","true","53","27","5","true","53","139","55","true"
"54","40","25","true","54","28","5","true","54","148","55","true"
"55","40","25","true","55","28","5","true","55","156","55","true"
"56","40","25","true","56","28","5","true","56","156","55","true"
"57","42","25","true","57","28","5","true","57","159","55","true"
"58","43","25","true","58","28","5","true","58","159","55","true"
"59","45","25","true","59","28","5","true","59","163","55","true"
