"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:05:05:467 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","2590","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","240"
"""cold""","true","0","1","5","240"
"""moderate""","true","0","1","55","240"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","9","55","true"
"3","0","25","true","3","0","5","true","3","14","55","true"
"4","0","25","true","4","0","5","true","4","17","55","true"
"5","0","25","true","5","0","5","true","5","20","55","true"
"6","0","25","true","6","0","5","true","6","24","55","true"
"7","0","25","true","7","0","5","true","7","27","55","true"
"8","0","25","true","8","0","5","true","8","33","55","true"
"9","0","25","true","9","0","5","true","9","35","55","true"
"10","0","25","true","10","0","5","true","10","41","55","true"
"11","0","25","true","11","0","5","true","11","45","55","true"
"12","0","25","true","12","0","5","true","12","49","55","true"
"13","0","25","true","13","0","5","true","13","54","55","true"
"14","0","25","true","14","0","5","true","14","59","55","true"
"15","0","25","true","15","2","5","true","15","64","55","true"
"16","0","25","true","16","2","5","true","16","70","55","true"
"17","0","25","true","17","3","5","true","17","76","55","true"
"18","0","25","true","18","4","5","true","18","80","55","true"
"19","0","25","true","19","4","5","true","19","83","55","true"
"20","0","25","true","20","5","5","true","20","89","55","true"
"21","0","25","true","21","5","5","true","21","94","55","true"
"22","0","25","true","22","5","5","true","22","99","55","true"
"23","0","25","true","23","5","5","true","23","104","55","true"
"24","0","25","true","24","5","5","true","24","105","55","true"
"25","0","25","true","25","6","5","true","25","105","55","true"
"26","0","25","true","26","6","5","true","26","110","55","true"
"27","0","25","true","27","7","5","true","27","113","55","true"
"28","1","25","true","28","8","5","true","28","121","55","true"
"29","1","25","true","29","9","5","true","29","123","55","true"
"30","1","25","true","30","10","5","true","30","132","55","true"
"31","3","25","true","31","11","5","true","31","133","55","true"
"32","4","25","true","32","11","5","true","32","136","55","true"
"33","4","25","true","33","12","5","true","33","136","55","true"
"34","5","25","true","34","12","5","true","34","143","55","true"
"35","5","25","true","35","13","5","true","35","145","55","true"
"36","5","25","true","36","16","5","true","36","153","55","true"
"37","5","25","true","37","15","5","true","37","158","55","true"
"38","6","25","true","38","16","5","true","38","162","55","true"
"39","7","25","true","39","19","5","true","39","165","55","true"
"40","8","25","true","40","20","5","true","40","175","55","true"
"41","8","25","true","41","20","5","true","41","196","55","true"
"42","8","25","true","42","22","5","true","42","211","55","true"
"43","9","25","true","43","23","5","true","43","219","55","true"
"44","10","25","true","44","23","5","true","44","224","55","true"
"45","10","25","true","45","23","5","true","45","230","55","true"
"46","11","25","true","46","25","5","true","46","239","55","true"
"47","11","25","true","47","27","5","true","47","245","55","true"
"48","15","25","true","48","30","5","true","48","252","55","true"
"49","17","25","true","49","31","5","true","49","260","55","true"
"50","17","25","true","50","32","5","true","50","266","55","true"
"51","21","25","true","51","33","5","true","51","260","55","true"
"52","23","25","true","52","34","5","true","52","263","55","true"
"53","26","25","true","53","35","5","true","53","260","55","true"
"54","29","25","true","54","36","5","true","54","271","55","true"
"55","32","25","true","55","36","5","true","55","279","55","true"
"56","35","25","true","56","35","5","true","56","283","55","true"
"57","36","25","true","57","37","5","true","57","290","55","true"
"58","38","25","true","58","36","5","true","58","292","55","true"
"59","41","25","true","59","38","5","true","59","285","55","true"
"60","39","25","true","60","38","5","true","60","277","55","true"
"61","39","25","true","61","39","5","true","61","272","55","true"
"62","43","25","true","62","40","5","true","62","266","55","true"
"63","43","25","true","63","41","5","true","63","259","55","true"
"64","46","25","true","64","41","5","true","64","248","55","true"
"65","47","25","true","65","43","5","true","65","245","55","true"
"66","50","25","true","66","43","5","true","66","241","55","true"
"67","51","25","true","67","46","5","true","67","239","55","true"
"68","51","25","true","68","50","5","true","68","235","55","true"
"69","55","25","true","69","53","5","true","69","229","55","true"
"70","56","25","true","70","59","5","true","70","220","55","true"
"71","56","25","true","71","60","5","true","71","211","55","true"
"72","57","25","true","72","61","5","true","72","198","55","true"
"73","55","25","true","73","64","5","true","73","193","55","true"
"74","55","25","true","74","68","5","true","74","189","55","true"
"75","55","25","true","75","79","5","true","75","180","55","true"
"76","58","25","true","76","93","5","true","76","172","55","true"
"77","60","25","true","77","110","5","true","77","162","55","true"
"78","62","25","true","78","115","5","true","78","163","55","true"
"79","60","25","true","79","114","5","true","79","146","55","true"
"80","60","25","true","80","117","5","true","80","140","55","true"
"81","59","25","true","81","117","5","true","81","134","55","true"
"82","59","25","true","82","116","5","true","82","125","55","true"
"83","58","25","true","83","118","5","true","83","121","55","true"
"84","60","25","true","84","120","5","true","84","108","55","true"
"85","65","25","true","85","125","5","true","85","108","55","true"
"86","65","25","true","86","127","5","true","86","104","55","true"
"87","72","25","true","87","129","5","true","87","98","55","true"
"88","74","25","true","88","129","5","true","88","91","55","true"
"89","75","25","true","89","127","5","true","89","87","55","true"
"90","72","25","true","90","129","5","true","90","79","55","true"
"91","67","25","true","91","134","5","true","91","69","55","true"
"92","65","25","true","92","135","5","true","92","66","55","true"
"93","67","25","true","93","136","5","true","93","62","55","true"
"94","71","25","true","94","138","5","true","94","57","55","true"
"95","72","25","true","95","136","5","true","95","55","55","true"
"96","67","25","true","96","138","5","true","96","52","55","true"
"97","64","25","true","97","138","5","true","97","47","55","true"
"98","64","25","true","98","140","5","true","98","45","55","true"
"99","66","25","true","99","135","5","true","99","44","55","true"
"100","64","25","true","100","137","5","true","100","43","55","true"
"101","64","25","true","101","137","5","true","101","41","55","true"
"102","66","25","true","102","135","5","true","102","40","55","true"
"103","67","25","true","103","136","5","true","103","36","55","true"
"104","60","25","true","104","139","5","true","104","35","55","true"
"105","62","25","true","105","138","5","true","105","32","55","true"
"106","65","25","true","106","134","5","true","106","30","55","true"
"107","68","25","true","107","133","5","true","107","29","55","true"
"108","72","25","true","108","129","5","true","108","28","55","true"
"109","77","25","true","109","134","5","true","109","29","55","true"
"110","77","25","true","110","137","5","true","110","26","55","true"
"111","80","25","true","111","132","5","true","111","23","55","true"
"112","82","25","true","112","132","5","true","112","20","55","true"
"113","79","25","true","113","132","5","true","113","21","55","true"
"114","81","25","true","114","132","5","true","114","20","55","true"
"115","81","25","true","115","128","5","true","115","19","55","true"
"116","86","25","true","116","124","5","true","116","19","55","true"
"117","93","25","true","117","129","5","true","117","19","55","true"
"118","97","25","true","118","131","5","true","118","18","55","true"
