"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:30:32:255 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","20","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12800","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11649","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11648","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11645","45","true"
"4","0","5","true","4","9","15","true","4","0","0","true","4","11642","45","true"
"5","0","5","true","5","10","15","true","5","0","0","true","5","11641","45","true"
"6","0","5","true","6","17","15","true","6","0","0","true","6","11634","45","true"
"7","0","5","true","7","26","15","true","7","0","0","true","7","11625","45","true"
"8","0","5","true","8","36","15","true","8","0","0","true","8","11615","45","true"
"9","0","5","true","9","39","15","true","9","0","0","true","9","11612","45","true"
"10","0","5","true","10","44","15","true","10","0","0","true","10","11607","45","true"
"11","0","5","true","11","47","15","true","11","0","0","true","11","11604","45","true"
"12","0","5","true","12","54","15","true","12","0","0","true","12","11597","45","true"
"13","0","5","true","13","59","15","true","13","0","0","true","13","11592","45","true"
"14","0","5","true","14","67","15","true","14","0","0","true","14","11584","45","true"
"15","0","5","true","15","73","15","true","15","0","0","true","15","11578","45","true"
"16","0","5","true","16","78","15","true","16","0","0","true","16","11573","45","true"
"17","0","5","true","17","81","15","true","17","0","0","true","17","11570","45","true"
"18","0","5","true","18","83","15","true","18","0","0","true","18","11568","45","true"
"19","0","5","true","19","87","15","true","19","0","0","true","19","11564","45","true"
"20","0","5","true","20","90","15","true","20","0","0","true","20","11561","45","true"
"21","1","5","true","21","92","15","true","21","0","0","true","21","11558","45","true"
"22","2","5","true","22","94","15","true","22","0","0","true","22","11555","45","true"
"23","3","5","true","23","95","15","true","23","0","0","true","23","11553","45","true"
"24","3","5","true","24","95","15","true","24","0","0","true","24","11553","45","true"
"25","4","5","true","25","98","15","true","25","0","0","true","25","11549","45","true"
"26","6","5","true","26","100","15","true","26","0","0","true","26","11545","45","true"
"27","7","5","true","27","103","15","true","27","0","0","true","27","11541","45","true"
"28","7","5","true","28","111","15","true","28","0","0","true","28","11533","45","true"
"29","9","5","true","29","111","15","true","29","1","0","true","29","11530","45","true"
"30","10","5","true","30","114","15","true","30","1","0","true","30","11526","45","true"
"31","14","5","true","31","117","15","true","31","1","0","true","31","11519","45","true"
"32","15","5","true","32","118","15","true","32","1","0","true","32","11517","45","true"
"33","18","5","true","33","119","15","true","33","1","0","true","33","11513","45","true"
"34","21","5","true","34","124","15","true","34","1","0","true","34","11505","45","true"
"35","25","5","true","35","125","15","true","35","1","0","true","35","11500","45","true"
"36","27","5","true","36","135","15","true","36","1","0","true","36","11488","45","true"
"37","28","5","true","37","152","15","true","37","1","0","true","37","11470","45","true"
"38","31","5","true","38","164","15","true","38","1","0","true","38","11455","45","true"
"39","35","5","true","39","174","15","true","39","1","0","true","39","11441","45","true"
"40","37","5","true","40","187","15","true","40","1","0","true","40","11426","45","true"
"41","42","5","true","41","192","15","true","41","1","0","true","41","11416","45","true"
"42","46","5","true","42","196","15","true","42","2","0","true","42","11407","45","true"
"43","52","5","true","43","198","15","true","43","2","0","true","43","11399","45","true"
"44","53","5","true","44","203","15","true","44","3","0","true","44","11392","45","true"
"45","57","5","true","45","211","15","true","45","3","0","true","45","11380","45","true"
"46","59","5","true","46","212","15","true","46","4","0","true","46","11376","45","true"
"47","62","5","true","47","219","15","true","47","4","0","true","47","11366","45","true"
"48","65","5","true","48","230","15","true","48","5","0","true","48","11351","45","true"
"49","69","5","true","49","235","15","true","49","6","0","true","49","11341","45","true"
"50","71","5","true","50","235","15","true","50","6","0","true","50","11339","45","true"
"51","73","5","true","51","241","15","true","51","7","0","true","51","11330","45","true"
"52","84","5","true","52","245","15","true","52","7","0","true","52","11315","45","true"
"53","92","5","true","53","252","15","true","53","9","0","true","53","11298","45","true"
"54","95","5","true","54","273","15","true","54","10","0","true","54","11273","45","true"
"55","98","5","true","55","298","15","true","55","10","0","true","55","11245","45","true"
"56","101","5","true","56","321","15","true","56","10","0","true","56","11219","45","true"
"57","107","5","true","57","341","15","true","57","11","0","true","57","11192","45","true"
"58","110","5","true","58","366","15","true","58","13","0","true","58","11162","45","true"
"59","119","5","true","59","377","15","true","59","13","0","true","59","11142","45","true"
"60","125","5","true","60","386","15","true","60","13","0","true","60","11127","45","true"
"61","132","5","true","61","393","15","true","61","14","0","true","61","11112","45","true"
"62","136","5","true","62","407","15","true","62","14","0","true","62","11094","45","true"
"63","142","5","true","63","413","15","true","63","16","0","true","63","11080","45","true"
"64","149","5","true","64","430","15","true","64","17","0","true","64","11055","45","true"
"65","156","5","true","65","448","15","true","65","18","0","true","65","11029","45","true"
"66","163","5","true","66","474","15","true","66","19","0","true","66","10995","45","true"
"67","172","5","true","67","498","15","true","67","20","0","true","67","10961","45","true"
"68","180","5","true","68","525","15","true","68","20","0","true","68","10926","45","true"
"69","188","5","true","69","541","15","true","69","20","0","true","69","10902","45","true"
"70","194","5","true","70","549","15","true","70","21","0","true","70","10887","45","true"
"71","206","5","true","71","568","15","true","71","23","0","true","71","10854","45","true"
"72","216","5","true","72","581","15","true","72","26","0","true","72","10828","45","true"
"73","225","5","true","73","597","15","true","73","28","0","true","73","10801","45","true"
"74","236","5","true","74","615","15","true","74","29","0","true","74","10771","45","true"
