"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:50:48:359 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","133","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","4","55","true"
"6","0","25","true","6","0","5","true","6","5","55","true"
"7","0","25","true","7","0","5","true","7","7","55","true"
"8","0","25","true","8","0","5","true","8","9","55","true"
"9","0","25","true","9","0","5","true","9","9","55","true"
"10","0","25","true","10","0","5","true","10","9","55","true"
"11","0","25","true","11","0","5","true","11","10","55","true"
"12","0","25","true","12","0","5","true","12","12","55","true"
"13","0","25","true","13","0","5","true","13","13","55","true"
"14","0","25","true","14","0","5","true","14","17","55","true"
"15","0","25","true","15","0","5","true","15","20","55","true"
"16","0","25","true","16","0","5","true","16","22","55","true"
"17","0","25","true","17","0","5","true","17","25","55","true"
"18","0","25","true","18","0","5","true","18","28","55","true"
"19","0","25","true","19","0","5","true","19","31","55","true"
"20","0","25","true","20","0","5","true","20","34","55","true"
"21","0","25","true","21","0","5","true","21","38","55","true"
"22","0","25","true","22","0","5","true","22","39","55","true"
"23","0","25","true","23","0","5","true","23","44","55","true"
"24","0","25","true","24","0","5","true","24","48","55","true"
"25","0","25","true","25","0","5","true","25","56","55","true"
"26","0","25","true","26","0","5","true","26","58","55","true"
"27","0","25","true","27","0","5","true","27","61","55","true"
"28","0","25","true","28","0","5","true","28","65","55","true"
"29","0","25","true","29","0","5","true","29","68","55","true"
"30","0","25","true","30","0","5","true","30","72","55","true"
"31","0","25","true","31","0","5","true","31","75","55","true"
"32","0","25","true","32","0","5","true","32","79","55","true"
"33","0","25","true","33","0","5","true","33","83","55","true"
"34","0","25","true","34","0","5","true","34","85","55","true"
"35","0","25","true","35","0","5","true","35","84","55","true"
"36","0","25","true","36","0","5","true","36","81","55","true"
"37","0","25","true","37","0","5","true","37","80","55","true"
"38","0","25","true","38","0","5","true","38","81","55","true"
"39","0","25","true","39","0","5","true","39","82","55","true"
"40","0","25","true","40","1","5","true","40","81","55","true"
"41","0","25","true","41","1","5","true","41","81","55","true"
"42","0","25","true","42","2","5","true","42","82","55","true"
"43","0","25","true","43","4","5","true","43","82","55","true"
"44","1","25","true","44","6","5","true","44","87","55","true"
"45","1","25","true","45","10","5","true","45","88","55","true"
"46","2","25","true","46","10","5","true","46","91","55","true"
"47","3","25","true","47","11","5","true","47","90","55","true"
"48","3","25","true","48","12","5","true","48","92","55","true"
"49","3","25","true","49","13","5","true","49","89","55","true"
"50","4","25","true","50","13","5","true","50","87","55","true"
"51","5","25","true","51","14","5","true","51","88","55","true"
"52","5","25","true","52","14","5","true","52","85","55","true"
"53","5","25","true","53","14","5","true","53","90","55","true"
"54","5","25","true","54","14","5","true","54","94","55","true"
"55","6","25","true","55","14","5","true","55","100","55","true"
"56","6","25","true","56","15","5","true","56","109","55","true"
"57","6","25","true","57","15","5","true","57","112","55","true"
"58","7","25","true","58","16","5","true","58","117","55","true"
"59","7","25","true","59","17","5","true","59","121","55","true"
"60","8","25","true","60","17","5","true","60","121","55","true"
