"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:30:13:157 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","20","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","3000","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","15","55","true"
"6","0","25","true","6","2","5","true","6","18","55","true"
"7","0","25","true","7","3","5","true","7","25","55","true"
"8","0","25","true","8","3","5","true","8","32","55","true"
"9","0","25","true","9","4","5","true","9","35","55","true"
"10","0","25","true","10","7","5","true","10","37","55","true"
"11","0","25","true","11","9","5","true","11","41","55","true"
"12","0","25","true","12","10","5","true","12","43","55","true"
"13","0","25","true","13","13","5","true","13","47","55","true"
"14","0","25","true","14","13","5","true","14","51","55","true"
"15","0","25","true","15","14","5","true","15","56","55","true"
"16","0","25","true","16","15","5","true","16","65","55","true"
"17","0","25","true","17","16","5","true","17","74","55","true"
"18","0","25","true","18","16","5","true","18","78","55","true"
"19","0","25","true","19","16","5","true","19","86","55","true"
"20","0","25","true","20","17","5","true","20","93","55","true"
"21","0","25","true","21","17","5","true","21","102","55","true"
"22","0","25","true","22","17","5","true","22","115","55","true"
"23","0","25","true","23","17","5","true","23","127","55","true"
"24","0","25","true","24","17","5","true","24","133","55","true"
"25","0","25","true","25","17","5","true","25","143","55","true"
"26","0","25","true","26","17","5","true","26","147","55","true"
"27","0","25","true","27","21","5","true","27","153","55","true"
"28","0","25","true","28","26","5","true","28","163","55","true"
"29","1","25","true","29","30","5","true","29","170","55","true"
"30","1","25","true","30","33","5","true","30","173","55","true"
"31","13","25","true","31","32","5","true","31","172","55","true"
"32","37","25","true","32","37","5","true","32","174","55","true"
"33","96","25","true","33","41","5","true","33","177","55","true"
"34","164","25","true","34","43","5","true","34","178","55","true"
"35","213","25","true","35","46","5","true","35","188","55","true"
"36","248","25","true","36","49","5","true","36","193","55","true"
"37","314","25","true","37","53","5","true","37","205","55","true"
"38","419","25","true","38","55","5","true","38","232","55","true"
"39","517","25","true","39","56","5","true","39","254","55","true"
"40","613","25","true","40","59","5","true","40","279","55","true"
"41","733","25","true","41","62","5","true","41","288","55","true"
"42","846","25","true","42","64","5","true","42","298","55","true"
"43","999","25","true","43","66","5","true","43","316","55","true"
"44","1164","25","true","44","66","5","true","44","330","55","true"
"45","1314","25","true","45","67","5","true","45","344","55","true"
"46","1478","25","true","46","68","5","true","46","367","55","true"
"47","1632","25","true","47","71","5","true","47","381","55","true"
"48","1774","25","true","48","80","5","true","48","392","55","true"
"49","1917","25","true","49","90","5","true","49","415","55","true"
"50","2066","25","true","50","100","5","true","50","432","55","true"
"51","2199","25","true","51","108","5","true","51","449","55","true"
"52","2324","25","true","52","121","5","true","52","463","55","true"
"53","2424","25","true","53","134","5","true","53","473","55","true"
"54","2507","25","true","54","155","5","true","54","480","55","true"
"55","2547","25","true","55","215","5","true","55","484","55","true"
"56","2571","25","true","56","260","5","true","56","506","55","true"
"57","2631","25","true","57","315","5","true","57","519","55","true"
"58","2724","25","true","58","352","5","true","58","551","55","true"
"59","2824","25","true","59","367","5","true","59","552","55","true"
"60","2836","25","true","60","375","5","true","60","579","55","true"
"61","2837","25","true","61","375","5","true","61","602","55","true"
"62","2824","25","true","62","380","5","true","62","616","55","true"
