"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:35:46:843 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2940","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","300"
"""cold""","true","0","1","5","300"
"""moderate""","true","0","1","55","300"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","5","55","true"
"2","0","25","true","2","0","5","true","2","16","55","true"
"3","4","25","true","3","2","5","true","3","23","55","true"
"4","12","25","true","4","3","5","true","4","27","55","true"
"5","33","25","true","5","5","5","true","5","30","55","true"
"6","50","25","true","6","9","5","true","6","37","55","true"
"7","69","25","true","7","13","5","true","7","40","55","true"
"8","97","25","true","8","18","5","true","8","44","55","true"
"9","122","25","true","9","23","5","true","9","47","55","true"
"10","151","25","true","10","33","5","true","10","48","55","true"
"11","187","25","true","11","43","5","true","11","50","55","true"
"12","253","25","true","12","44","5","true","12","51","55","true"
"13","316","25","true","13","57","5","true","13","55","55","true"
"14","379","25","true","14","64","5","true","14","58","55","true"
"15","470","25","true","15","81","5","true","15","60","55","true"
"16","605","25","true","16","92","5","true","16","61","55","true"
"17","749","25","true","17","109","5","true","17","63","55","true"
"18","873","25","true","18","124","5","true","18","65","55","true"
"19","1013","25","true","19","140","5","true","19","67","55","true"
"20","1146","25","true","20","149","5","true","20","69","55","true"
"21","1298","25","true","21","168","5","true","21","67","55","true"
"22","1449","25","true","22","177","5","true","22","68","55","true"
"23","1586","25","true","23","187","5","true","23","69","55","true"
"24","1729","25","true","24","207","5","true","24","70","55","true"
"25","1840","25","true","25","213","5","true","25","75","55","true"
"26","1971","25","true","26","213","5","true","26","77","55","true"
"27","2074","25","true","27","226","5","true","27","85","55","true"
"28","2193","25","true","28","239","5","true","28","89","55","true"
"29","2304","25","true","29","244","5","true","29","97","55","true"
"30","2420","25","true","30","249","5","true","30","108","55","true"
"31","2539","25","true","31","262","5","true","31","128","55","true"
"32","2669","25","true","32","265","5","true","32","160","55","true"
"33","2729","25","true","33","271","5","true","33","184","55","true"
"34","2759","25","true","34","285","5","true","34","212","55","true"
"35","2778","25","true","35","285","5","true","35","249","55","true"
"36","2795","25","true","36","293","5","true","36","276","55","true"
"37","2813","25","true","37","297","5","true","37","296","55","true"
"38","2798","25","true","38","308","5","true","38","321","55","true"
"39","2782","25","true","39","307","5","true","39","358","55","true"
"40","2744","25","true","40","306","5","true","40","384","55","true"
"41","2719","25","true","41","299","5","true","41","416","55","true"
"42","2676","25","true","42","307","5","true","42","438","55","true"
"43","2611","25","true","43","303","5","true","43","467","55","true"
"44","2537","25","true","44","299","5","true","44","507","55","true"
"45","2461","25","true","45","298","5","true","45","530","55","true"
"46","2371","25","true","46","289","5","true","46","555","55","true"
"47","2300","25","true","47","283","5","true","47","590","55","true"
"48","2219","25","true","48","284","5","true","48","614","55","true"
"49","2161","25","true","49","284","5","true","49","637","55","true"
"50","2075","25","true","50","281","5","true","50","660","55","true"
"51","1981","25","true","51","282","5","true","51","688","55","true"
"52","1891","25","true","52","280","5","true","52","707","55","true"
"53","1814","25","true","53","277","5","true","53","737","55","true"
"54","1731","25","true","54","276","5","true","54","760","55","true"
"55","1652","25","true","55","269","5","true","55","785","55","true"
"56","1574","25","true","56","272","5","true","56","812","55","true"
"57","1490","25","true","57","265","5","true","57","838","55","true"
"58","1404","25","true","58","262","5","true","58","874","55","true"
"59","1317","25","true","59","259","5","true","59","894","55","true"
"60","1239","25","true","60","265","5","true","60","918","55","true"
"61","1174","25","true","61","259","5","true","61","941","55","true"
"62","1120","25","true","62","262","5","true","62","958","55","true"
"63","1054","25","true","63","259","5","true","63","959","55","true"
"64","997","25","true","64","262","5","true","64","971","55","true"
"65","933","25","true","65","262","5","true","65","991","55","true"
"66","883","25","true","66","257","5","true","66","999","55","true"
"67","828","25","true","67","260","5","true","67","1002","55","true"
"68","795","25","true","68","264","5","true","68","1009","55","true"
"69","754","25","true","69","266","5","true","69","1003","55","true"
"70","712","25","true","70","264","5","true","70","1013","55","true"
"71","669","25","true","71","264","5","true","71","1006","55","true"
"72","637","25","true","72","267","5","true","72","994","55","true"
"73","614","25","true","73","273","5","true","73","976","55","true"
"74","597","25","true","74","270","5","true","74","965","55","true"
"75","580","25","true","75","271","5","true","75","961","55","true"
"76","562","25","true","76","279","5","true","76","962","55","true"
"77","539","25","true","77","294","5","true","77","951","55","true"
"78","524","25","true","78","306","5","true","78","944","55","true"
"79","519","25","true","79","310","5","true","79","927","55","true"
"80","512","25","true","80","314","5","true","80","909","55","true"
"81","502","25","true","81","323","5","true","81","895","55","true"
"82","480","25","true","82","337","5","true","82","880","55","true"
"83","462","25","true","83","341","5","true","83","862","55","true"
