"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:43:58:900 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","0","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2930","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","330"
"""cold""","true","0","1","5","330"
"""moderate""","true","0","1","55","330"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","6","55","true"
"5","0","25","true","5","0","5","true","5","8","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","8","55","true"
"8","0","25","true","8","0","5","true","8","9","55","true"
"9","0","25","true","9","1","5","true","9","10","55","true"
"10","0","25","true","10","1","5","true","10","11","55","true"
"11","0","25","true","11","1","5","true","11","12","55","true"
"12","0","25","true","12","1","5","true","12","12","55","true"
"13","0","25","true","13","1","5","true","13","14","55","true"
"14","0","25","true","14","1","5","true","14","15","55","true"
"15","0","25","true","15","2","5","true","15","18","55","true"
"16","0","25","true","16","4","5","true","16","23","55","true"
"17","0","25","true","17","4","5","true","17","28","55","true"
"18","0","25","true","18","5","5","true","18","32","55","true"
"19","1","25","true","19","7","5","true","19","31","55","true"
"20","2","25","true","20","10","5","true","20","34","55","true"
"21","4","25","true","21","10","5","true","21","37","55","true"
"22","5","25","true","22","10","5","true","22","40","55","true"
"23","6","25","true","23","13","5","true","23","46","55","true"
"24","7","25","true","24","16","5","true","24","52","55","true"
"25","12","25","true","25","17","5","true","25","54","55","true"
"26","17","25","true","26","17","5","true","26","56","55","true"
"27","23","25","true","27","17","5","true","27","58","55","true"
"28","25","25","true","28","17","5","true","28","63","55","true"
"29","31","25","true","29","18","5","true","29","65","55","true"
"30","34","25","true","30","18","5","true","30","71","55","true"
"31","36","25","true","31","18","5","true","31","77","55","true"
"32","39","25","true","32","19","5","true","32","86","55","true"
"33","45","25","true","33","20","5","true","33","95","55","true"
