"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:34:04:790 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","300"
"""infected""","true","0","1","15","300"
"""dead""","true","0","1","0","300"
"""healthy""","true","0","1","45","300"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","4","15","true","1","0","0","true","1","11411","45","true"
"2","0","5","true","2","11","15","true","2","0","0","true","2","11404","45","true"
"3","0","5","true","3","13","15","true","3","0","0","true","3","11402","45","true"
"4","0","5","true","4","14","15","true","4","0","0","true","4","11401","45","true"
"5","0","5","true","5","14","15","true","5","0","0","true","5","11401","45","true"
"6","0","5","true","6","14","15","true","6","0","0","true","6","11401","45","true"
"7","0","5","true","7","15","15","true","7","0","0","true","7","11400","45","true"
"8","0","5","true","8","20","15","true","8","0","0","true","8","11395","45","true"
"9","0","5","true","9","21","15","true","9","0","0","true","9","11394","45","true"
"10","0","5","true","10","25","15","true","10","0","0","true","10","11390","45","true"
"11","0","5","true","11","26","15","true","11","0","0","true","11","11389","45","true"
"12","0","5","true","12","29","15","true","12","0","0","true","12","11386","45","true"
"13","0","5","true","13","33","15","true","13","0","0","true","13","11382","45","true"
"14","0","5","true","14","36","15","true","14","0","0","true","14","11379","45","true"
"15","0","5","true","15","41","15","true","15","0","0","true","15","11374","45","true"
"16","0","5","true","16","47","15","true","16","0","0","true","16","11368","45","true"
"17","0","5","true","17","52","15","true","17","0","0","true","17","11363","45","true"
"18","0","5","true","18","55","15","true","18","0","0","true","18","11360","45","true"
"19","0","5","true","19","61","15","true","19","0","0","true","19","11354","45","true"
"20","0","5","true","20","66","15","true","20","0","0","true","20","11349","45","true"
"21","0","5","true","21","70","15","true","21","0","0","true","21","11345","45","true"
"22","0","5","true","22","73","15","true","22","0","0","true","22","11342","45","true"
"23","0","5","true","23","79","15","true","23","0","0","true","23","11336","45","true"
"24","0","5","true","24","84","15","true","24","0","0","true","24","11331","45","true"
"25","0","5","true","25","90","15","true","25","0","0","true","25","11325","45","true"
"26","0","5","true","26","97","15","true","26","0","0","true","26","11318","45","true"
"27","0","5","true","27","102","15","true","27","1","0","true","27","11312","45","true"
"28","1","5","true","28","112","15","true","28","1","0","true","28","11301","45","true"
"29","2","5","true","29","115","15","true","29","1","0","true","29","11297","45","true"
"30","6","5","true","30","128","15","true","30","1","0","true","30","11280","45","true"
"31","7","5","true","31","143","15","true","31","1","0","true","31","11264","45","true"
"32","9","5","true","32","149","15","true","32","2","0","true","32","11255","45","true"
"33","11","5","true","33","158","15","true","33","2","0","true","33","11244","45","true"
"34","14","5","true","34","162","15","true","34","2","0","true","34","11237","45","true"
"35","17","5","true","35","165","15","true","35","3","0","true","35","11230","45","true"
"36","19","5","true","36","172","15","true","36","3","0","true","36","11221","45","true"
"37","21","5","true","37","184","15","true","37","3","0","true","37","11207","45","true"
"38","24","5","true","38","188","15","true","38","3","0","true","38","11200","45","true"
"39","26","5","true","39","194","15","true","39","3","0","true","39","11192","45","true"
"40","28","5","true","40","201","15","true","40","3","0","true","40","11183","45","true"
"41","31","5","true","41","205","15","true","41","3","0","true","41","11176","45","true"
"42","34","5","true","42","209","15","true","42","3","0","true","42","11169","45","true"
"43","35","5","true","43","215","15","true","43","3","0","true","43","11162","45","true"
"44","42","5","true","44","214","15","true","44","6","0","true","44","11153","45","true"
"45","45","5","true","45","221","15","true","45","6","0","true","45","11143","45","true"
"46","52","5","true","46","221","15","true","46","6","0","true","46","11136","45","true"
"47","59","5","true","47","224","15","true","47","7","0","true","47","11125","45","true"
"48","62","5","true","48","227","15","true","48","8","0","true","48","11118","45","true"
"49","73","5","true","49","237","15","true","49","8","0","true","49","11097","45","true"
