"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:27:15:757 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","5","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","352","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","120"
"""cold""","true","0","1","5","120"
"""moderate""","true","0","1","55","120"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","10","55","true"
"5","0","25","true","5","0","5","true","5","11","55","true"
"6","0","25","true","6","0","5","true","6","14","55","true"
"7","0","25","true","7","0","5","true","7","14","55","true"
"8","0","25","true","8","0","5","true","8","14","55","true"
"9","0","25","true","9","2","5","true","9","17","55","true"
"10","0","25","true","10","2","5","true","10","19","55","true"
"11","0","25","true","11","2","5","true","11","21","55","true"
"12","0","25","true","12","3","5","true","12","26","55","true"
"13","0","25","true","13","4","5","true","13","32","55","true"
"14","0","25","true","14","6","5","true","14","37","55","true"
"15","0","25","true","15","11","5","true","15","38","55","true"
"16","0","25","true","16","13","5","true","16","45","55","true"
"17","0","25","true","17","14","5","true","17","51","55","true"
"18","0","25","true","18","15","5","true","18","57","55","true"
"19","0","25","true","19","16","5","true","19","60","55","true"
"20","2","25","true","20","16","5","true","20","67","55","true"
"21","4","25","true","21","16","5","true","21","68","55","true"
"22","4","25","true","22","16","5","true","22","70","55","true"
"23","4","25","true","23","17","5","true","23","72","55","true"
"24","4","25","true","24","18","5","true","24","75","55","true"
"25","5","25","true","25","18","5","true","25","79","55","true"
"26","6","25","true","26","18","5","true","26","83","55","true"
"27","7","25","true","27","18","5","true","27","84","55","true"
"28","8","25","true","28","18","5","true","28","88","55","true"
"29","8","25","true","29","18","5","true","29","95","55","true"
"30","8","25","true","30","18","5","true","30","105","55","true"
"31","8","25","true","31","18","5","true","31","118","55","true"
"32","8","25","true","32","17","5","true","32","126","55","true"
"33","9","25","true","33","17","5","true","33","133","55","true"
