"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:24:39:119 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11443","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11442","45","true"
"3","0","5","true","3","3","15","true","3","0","0","true","3","11441","45","true"
"4","0","5","true","4","4","15","true","4","0","0","true","4","11440","45","true"
"5","0","5","true","5","5","15","true","5","0","0","true","5","11439","45","true"
"6","0","5","true","6","7","15","true","6","0","0","true","6","11437","45","true"
"7","0","5","true","7","8","15","true","7","0","0","true","7","11436","45","true"
"8","0","5","true","8","13","15","true","8","0","0","true","8","11431","45","true"
"9","0","5","true","9","13","15","true","9","0","0","true","9","11431","45","true"
"10","0","5","true","10","15","15","true","10","0","0","true","10","11429","45","true"
"11","0","5","true","11","16","15","true","11","0","0","true","11","11428","45","true"
"12","0","5","true","12","17","15","true","12","0","0","true","12","11427","45","true"
"13","0","5","true","13","21","15","true","13","0","0","true","13","11423","45","true"
"14","0","5","true","14","23","15","true","14","0","0","true","14","11421","45","true"
"15","0","5","true","15","25","15","true","15","0","0","true","15","11419","45","true"
"16","0","5","true","16","26","15","true","16","0","0","true","16","11418","45","true"
"17","0","5","true","17","29","15","true","17","0","0","true","17","11415","45","true"
"18","0","5","true","18","34","15","true","18","0","0","true","18","11410","45","true"
"19","0","5","true","19","40","15","true","19","0","0","true","19","11404","45","true"
"20","0","5","true","20","43","15","true","20","0","0","true","20","11401","45","true"
"21","0","5","true","21","47","15","true","21","0","0","true","21","11397","45","true"
"22","1","5","true","22","51","15","true","22","0","0","true","22","11392","45","true"
"23","1","5","true","23","56","15","true","23","0","0","true","23","11387","45","true"
"24","2","5","true","24","59","15","true","24","0","0","true","24","11383","45","true"
"25","3","5","true","25","62","15","true","25","0","0","true","25","11379","45","true"
"26","3","5","true","26","66","15","true","26","0","0","true","26","11375","45","true"
"27","5","5","true","27","68","15","true","27","0","0","true","27","11371","45","true"
"28","6","5","true","28","69","15","true","28","0","0","true","28","11369","45","true"
"29","8","5","true","29","70","15","true","29","0","0","true","29","11366","45","true"
"30","9","5","true","30","72","15","true","30","0","0","true","30","11363","45","true"
"31","9","5","true","31","77","15","true","31","0","0","true","31","11358","45","true"
"32","10","5","true","32","80","15","true","32","0","0","true","32","11354","45","true"
"33","10","5","true","33","80","15","true","33","1","0","true","33","11353","45","true"
"34","11","5","true","34","83","15","true","34","1","0","true","34","11349","45","true"
"35","11","5","true","35","86","15","true","35","1","0","true","35","11346","45","true"
"36","12","5","true","36","92","15","true","36","1","0","true","36","11339","45","true"
"37","12","5","true","37","99","15","true","37","1","0","true","37","11332","45","true"
"38","12","5","true","38","106","15","true","38","1","0","true","38","11325","45","true"
"39","14","5","true","39","112","15","true","39","2","0","true","39","11316","45","true"
"40","15","5","true","40","120","15","true","40","2","0","true","40","11307","45","true"
"41","15","5","true","41","129","15","true","41","3","0","true","41","11297","45","true"
"42","17","5","true","42","142","15","true","42","3","0","true","42","11282","45","true"
"43","21","5","true","43","147","15","true","43","3","0","true","43","11273","45","true"
"44","22","5","true","44","154","15","true","44","3","0","true","44","11265","45","true"
"45","24","5","true","45","161","15","true","45","3","0","true","45","11256","45","true"
"46","30","5","true","46","160","15","true","46","3","0","true","46","11251","45","true"
"47","32","5","true","47","163","15","true","47","3","0","true","47","11246","45","true"
"48","36","5","true","48","167","15","true","48","3","0","true","48","11238","45","true"
"49","41","5","true","49","170","15","true","49","3","0","true","49","11230","45","true"
"50","41","5","true","50","180","15","true","50","3","0","true","50","11220","45","true"
"51","42","5","true","51","187","15","true","51","4","0","true","51","11211","45","true"
"52","45","5","true","52","194","15","true","52","4","0","true","52","11201","45","true"
"53","48","5","true","53","200","15","true","53","4","0","true","53","11192","45","true"
"54","52","5","true","54","206","15","true","54","4","0","true","54","11182","45","true"
"55","59","5","true","55","210","15","true","55","5","0","true","55","11170","45","true"
"56","63","5","true","56","214","15","true","56","5","0","true","56","11162","45","true"
"57","67","5","true","57","221","15","true","57","5","0","true","57","11151","45","true"
"58","70","5","true","58","226","15","true","58","5","0","true","58","11143","45","true"
"59","76","5","true","59","228","15","true","59","6","0","true","59","11134","45","true"
"60","77","5","true","60","240","15","true","60","6","0","true","60","11121","45","true"
"61","80","5","true","61","243","15","true","61","8","0","true","61","11113","45","true"
"62","87","5","true","62","240","15","true","62","8","0","true","62","11109","45","true"
"63","91","5","true","63","241","15","true","63","8","0","true","63","11104","45","true"
"64","93","5","true","64","245","15","true","64","9","0","true","64","11097","45","true"
"65","97","5","true","65","246","15","true","65","9","0","true","65","11092","45","true"
"66","106","5","true","66","244","15","true","66","9","0","true","66","11085","45","true"
"67","113","5","true","67","241","15","true","67","9","0","true","67","11081","45","true"
"68","122","5","true","68","239","15","true","68","9","0","true","68","11074","45","true"
"69","128","5","true","69","237","15","true","69","11","0","true","69","11068","45","true"
"70","136","5","true","70","235","15","true","70","12","0","true","70","11061","45","true"
"71","145","5","true","71","240","15","true","71","14","0","true","71","11045","45","true"
"72","153","5","true","72","249","15","true","72","15","0","true","72","11027","45","true"
"73","159","5","true","73","253","15","true","73","15","0","true","73","11017","45","true"
"74","161","5","true","74","263","15","true","74","16","0","true","74","11004","45","true"
"75","173","5","true","75","291","15","true","75","16","0","true","75","10964","45","true"
"76","186","5","true","76","317","15","true","76","16","0","true","76","10925","45","true"
"77","189","5","true","77","337","15","true","77","16","0","true","77","10902","45","true"
"78","197","5","true","78","348","15","true","78","16","0","true","78","10883","45","true"
"79","201","5","true","79","366","15","true","79","16","0","true","79","10861","45","true"
"80","209","5","true","80","381","15","true","80","16","0","true","80","10838","45","true"
"81","215","5","true","81","398","15","true","81","16","0","true","81","10815","45","true"
"82","227","5","true","82","402","15","true","82","17","0","true","82","10798","45","true"
"83","241","5","true","83","404","15","true","83","18","0","true","83","10781","45","true"
