"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:27:14:540 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.9","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12900","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11766","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11765","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11763","45","true"
"4","0","5","true","4","6","15","true","4","0","0","true","4","11763","45","true"
"5","0","5","true","5","6","15","true","5","0","0","true","5","11763","45","true"
"6","0","5","true","6","7","15","true","6","0","0","true","6","11762","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11756","45","true"
"8","0","5","true","8","20","15","true","8","0","0","true","8","11749","45","true"
"9","0","5","true","9","24","15","true","9","0","0","true","9","11745","45","true"
"10","0","5","true","10","30","15","true","10","0","0","true","10","11739","45","true"
"11","0","5","true","11","37","15","true","11","0","0","true","11","11732","45","true"
"12","0","5","true","12","46","15","true","12","0","0","true","12","11723","45","true"
"13","0","5","true","13","51","15","true","13","0","0","true","13","11718","45","true"
"14","0","5","true","14","58","15","true","14","0","0","true","14","11711","45","true"
"15","0","5","true","15","61","15","true","15","0","0","true","15","11708","45","true"
"16","0","5","true","16","64","15","true","16","0","0","true","16","11705","45","true"
"17","0","5","true","17","65","15","true","17","0","0","true","17","11704","45","true"
"18","0","5","true","18","71","15","true","18","0","0","true","18","11698","45","true"
"19","0","5","true","19","74","15","true","19","0","0","true","19","11695","45","true"
"20","0","5","true","20","81","15","true","20","0","0","true","20","11688","45","true"
"21","0","5","true","21","86","15","true","21","0","0","true","21","11683","45","true"
"22","0","5","true","22","92","15","true","22","0","0","true","22","11677","45","true"
"23","0","5","true","23","97","15","true","23","0","0","true","23","11672","45","true"
"24","0","5","true","24","105","15","true","24","0","0","true","24","11664","45","true"
"25","0","5","true","25","116","15","true","25","0","0","true","25","11653","45","true"
"26","0","5","true","26","124","15","true","26","0","0","true","26","11645","45","true"
"27","0","5","true","27","132","15","true","27","0","0","true","27","11637","45","true"
"28","1","5","true","28","142","15","true","28","0","0","true","28","11626","45","true"
"29","3","5","true","29","152","15","true","29","0","0","true","29","11614","45","true"
"30","5","5","true","30","159","15","true","30","0","0","true","30","11605","45","true"
"31","6","5","true","31","162","15","true","31","0","0","true","31","11601","45","true"
"32","9","5","true","32","171","15","true","32","1","0","true","32","11588","45","true"
