"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:17:50:632 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.6","0.9","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","321","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","1","5","true","3","6","55","true"
"4","0","25","true","4","2","5","true","4","9","55","true"
"5","0","25","true","5","3","5","true","5","14","55","true"
"6","0","25","true","6","6","5","true","6","17","55","true"
"7","0","25","true","7","8","5","true","7","26","55","true"
"8","0","25","true","8","9","5","true","8","35","55","true"
"9","0","25","true","9","10","5","true","9","39","55","true"
"10","0","25","true","10","12","5","true","10","41","55","true"
"11","0","25","true","11","14","5","true","11","50","55","true"
"12","0","25","true","12","14","5","true","12","53","55","true"
"13","0","25","true","13","15","5","true","13","56","55","true"
"14","1","25","true","14","15","5","true","14","62","55","true"
"15","2","25","true","15","15","5","true","15","73","55","true"
"16","3","25","true","16","15","5","true","16","83","55","true"
"17","5","25","true","17","15","5","true","17","90","55","true"
"18","5","25","true","18","15","5","true","18","101","55","true"
"19","5","25","true","19","15","5","true","19","105","55","true"
"20","5","25","true","20","15","5","true","20","108","55","true"
"21","6","25","true","21","15","5","true","21","110","55","true"
"22","7","25","true","22","15","5","true","22","117","55","true"
"23","7","25","true","23","16","5","true","23","125","55","true"
"24","8","25","true","24","19","5","true","24","126","55","true"
"25","9","25","true","25","18","5","true","25","130","55","true"
"26","10","25","true","26","18","5","true","26","132","55","true"
"27","10","25","true","27","18","5","true","27","137","55","true"
"28","12","25","true","28","16","5","true","28","146","55","true"
"29","12","25","true","29","16","5","true","29","153","55","true"
"30","14","25","true","30","15","5","true","30","151","55","true"
"31","15","25","true","31","14","5","true","31","151","55","true"
"32","15","25","true","32","14","5","true","32","154","55","true"
"33","15","25","true","33","14","5","true","33","163","55","true"
"34","15","25","true","34","13","5","true","34","169","55","true"
"35","16","25","true","35","13","5","true","35","182","55","true"
"36","15","25","true","36","12","5","true","36","191","55","true"
"37","15","25","true","37","12","5","true","37","198","55","true"
"38","18","25","true","38","12","5","true","38","203","55","true"
"39","20","25","true","39","12","5","true","39","208","55","true"
"40","21","25","true","40","12","5","true","40","213","55","true"
"41","25","25","true","41","13","5","true","41","222","55","true"
"42","29","25","true","42","10","5","true","42","228","55","true"
"43","31","25","true","43","9","5","true","43","237","55","true"
"44","38","25","true","44","9","5","true","44","261","55","true"
"45","43","25","true","45","8","5","true","45","265","55","true"
"46","45","25","true","46","8","5","true","46","276","55","true"
"47","45","25","true","47","8","5","true","47","282","55","true"
"48","45","25","true","48","7","5","true","48","292","55","true"
"49","50","25","true","49","8","5","true","49","301","55","true"
"50","56","25","true","50","9","5","true","50","309","55","true"
"51","55","25","true","51","9","5","true","51","311","55","true"
"52","56","25","true","52","9","5","true","52","314","55","true"
"53","60","25","true","53","10","5","true","53","310","55","true"
"54","62","25","true","54","14","5","true","54","308","55","true"
"55","61","25","true","55","16","5","true","55","305","55","true"
"56","64","25","true","56","18","5","true","56","299","55","true"
"57","62","25","true","57","19","5","true","57","295","55","true"
"58","62","25","true","58","20","5","true","58","293","55","true"
"59","64","25","true","59","23","5","true","59","288","55","true"
"60","66","25","true","60","24","5","true","60","282","55","true"
