"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:01:24:395 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","304","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","1","55","true"
"4","0","25","true","4","0","5","true","4","1","55","true"
"5","0","25","true","5","0","5","true","5","1","55","true"
"6","0","25","true","6","0","5","true","6","1","55","true"
"7","0","25","true","7","0","5","true","7","1","55","true"
"8","0","25","true","8","0","5","true","8","2","55","true"
"9","0","25","true","9","0","5","true","9","3","55","true"
"10","0","25","true","10","0","5","true","10","3","55","true"
"11","0","25","true","11","0","5","true","11","5","55","true"
"12","0","25","true","12","0","5","true","12","7","55","true"
"13","0","25","true","13","0","5","true","13","10","55","true"
"14","0","25","true","14","0","5","true","14","12","55","true"
"15","0","25","true","15","0","5","true","15","14","55","true"
"16","0","25","true","16","0","5","true","16","17","55","true"
"17","0","25","true","17","0","5","true","17","20","55","true"
"18","0","25","true","18","0","5","true","18","22","55","true"
"19","0","25","true","19","0","5","true","19","23","55","true"
"20","0","25","true","20","0","5","true","20","24","55","true"
"21","0","25","true","21","0","5","true","21","27","55","true"
"22","0","25","true","22","0","5","true","22","31","55","true"
"23","0","25","true","23","0","5","true","23","31","55","true"
"24","0","25","true","24","0","5","true","24","34","55","true"
"25","0","25","true","25","0","5","true","25","36","55","true"
"26","0","25","true","26","1","5","true","26","40","55","true"
"27","0","25","true","27","4","5","true","27","45","55","true"
"28","0","25","true","28","5","5","true","28","49","55","true"
"29","0","25","true","29","5","5","true","29","53","55","true"
"30","0","25","true","30","5","5","true","30","55","55","true"
"31","0","25","true","31","5","5","true","31","61","55","true"
"32","0","25","true","32","7","5","true","32","68","55","true"
"33","0","25","true","33","7","5","true","33","74","55","true"
"34","0","25","true","34","10","5","true","34","83","55","true"
"35","0","25","true","35","11","5","true","35","84","55","true"
"36","0","25","true","36","12","5","true","36","86","55","true"
"37","0","25","true","37","12","5","true","37","92","55","true"
"38","0","25","true","38","13","5","true","38","96","55","true"
"39","2","25","true","39","13","5","true","39","103","55","true"
"40","2","25","true","40","13","5","true","40","108","55","true"
"41","3","25","true","41","13","5","true","41","117","55","true"
"42","4","25","true","42","15","5","true","42","121","55","true"
"43","4","25","true","43","16","5","true","43","130","55","true"
"44","4","25","true","44","16","5","true","44","139","55","true"
"45","4","25","true","45","17","5","true","45","143","55","true"
"46","4","25","true","46","17","5","true","46","149","55","true"
"47","5","25","true","47","16","5","true","47","159","55","true"
"48","7","25","true","48","16","5","true","48","165","55","true"
"49","7","25","true","49","16","5","true","49","172","55","true"
"50","7","25","true","50","16","5","true","50","183","55","true"
"51","7","25","true","51","15","5","true","51","191","55","true"
"52","7","25","true","52","14","5","true","52","203","55","true"
"53","8","25","true","53","14","5","true","53","219","55","true"
"54","9","25","true","54","14","5","true","54","225","55","true"
"55","9","25","true","55","14","5","true","55","235","55","true"
"56","12","25","true","56","14","5","true","56","250","55","true"
"57","15","25","true","57","13","5","true","57","256","55","true"
"58","15","25","true","58","13","5","true","58","263","55","true"
"59","16","25","true","59","12","5","true","59","272","55","true"
