"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:08:23:396 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.3","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","41.8","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","150"

"""cases"""
"x","y","color","pen down?"
"0","3","15","true"
"1","1","15","true"
"2","2","15","true"
"3","2","15","true"
"4","0","15","true"
"5","3","15","true"
"6","5","15","true"
"7","4","15","true"
"8","6","15","true"
"9","3","15","true"
"10","3","15","true"
"11","5","15","true"
"12","5","15","true"
"13","8","15","true"
"14","4","15","true"
"15","5","15","true"
"16","3","15","true"
"17","5","15","true"
"18","5","15","true"
"19","4","15","true"
"20","4","15","true"
"21","5","15","true"
"22","4","15","true"
"23","3","15","true"
"24","5","15","true"
"25","3","15","true"
"26","5","15","true"
"27","10","15","true"
"28","4","15","true"
"29","4","15","true"
"30","10","15","true"
"31","10","15","true"
"32","11","15","true"
"33","13","15","true"
"34","18","15","true"
"35","9","15","true"
"36","7","15","true"
"37","12","15","true"
"38","11","15","true"
"39","12","15","true"
"40","8","15","true"
"41","14","15","true"
"42","2","15","true"
"43","8","15","true"
"44","0","15","true"
"45","6","15","true"
"46","7","15","true"
"47","6","15","true"
"48","12","15","true"
"49","11","15","true"
"50","14","15","true"
"51","12","15","true"
"52","22","15","true"
"53","38","15","true"
"54","35","15","true"
"55","33","15","true"
"56","20","15","true"
"57","24","15","true"
"58","37","15","true"
"59","34","15","true"
"60","31","15","true"
"61","17","15","true"
"62","14","15","true"
"63","9","15","true"
"64","11","15","true"
"65","7","15","true"
"66","5","15","true"
"67","7","15","true"
"68","9","15","true"
"69","6","15","true"
"70","7","15","true"
"71","8","15","true"
"72","17","15","true"
"73","9","15","true"
"74","13","15","true"
"75","10","15","true"
"76","8","15","true"
"77","9","15","true"
"78","7","15","true"
"79","5","15","true"
"80","11","15","true"
"81","9","15","true"
"82","9","15","true"
"83","15","15","true"
"84","3","15","true"
"85","6","15","true"
"86","13","15","true"
"87","11","15","true"
"88","10","15","true"
"89","11","15","true"
"90","19","15","true"
"91","13","15","true"
"92","24","15","true"
"93","20","15","true"
"94","12","15","true"
"95","14","15","true"
"96","18","15","true"
"97","11","15","true"
"98","9","15","true"
"99","14","15","true"
"100","19","15","true"
"101","9","15","true"
"102","10","15","true"
"103","10","15","true"
"104","18","15","true"
"105","12","15","true"
"106","13","15","true"
"107","9","15","true"
"108","11","15","true"
"109","6","15","true"
"110","8","15","true"
"111","6","15","true"
"112","6","15","true"
"113","6","15","true"
"114","3","15","true"
"115","2","15","true"
"116","8","15","true"
"117","9","15","true"
"118","8","15","true"
"119","7","15","true"
"120","6","15","true"
"121","4","15","true"
"122","7","15","true"
"123","5","15","true"
"124","4","15","true"
"125","4","15","true"
"126","5","15","true"
"127","8","15","true"
"128","7","15","true"
"129","7","15","true"
"130","7","15","true"
"131","10","15","true"
"132","10","15","true"
"133","6","15","true"
"134","8","15","true"
"135","11","15","true"
"136","8","15","true"
"137","14","15","true"
"138","6","15","true"
"139","7","15","true"
"140","5","15","true"
"141","9","15","true"
"142","13","15","true"
"143","7","15","true"
"144","6","15","true"
"145","6","15","true"
"146","5","15","true"
"147","6","15","true"
"148","5","15","true"
"149","8","15","true"
"150","7","15","true"
