"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:24:42:636 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","102","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","8","55","true"
"4","0","25","true","4","0","5","true","4","13","55","true"
"5","0","25","true","5","0","5","true","5","16","55","true"
"6","0","25","true","6","0","5","true","6","17","55","true"
"7","0","25","true","7","0","5","true","7","18","55","true"
"8","0","25","true","8","0","5","true","8","20","55","true"
"9","0","25","true","9","0","5","true","9","23","55","true"
"10","0","25","true","10","0","5","true","10","28","55","true"
"11","0","25","true","11","0","5","true","11","31","55","true"
"12","1","25","true","12","1","5","true","12","35","55","true"
"13","1","25","true","13","2","5","true","13","41","55","true"
"14","3","25","true","14","2","5","true","14","44","55","true"
"15","5","25","true","15","2","5","true","15","44","55","true"
"16","5","25","true","16","3","5","true","16","45","55","true"
"17","5","25","true","17","4","5","true","17","48","55","true"
"18","5","25","true","18","4","5","true","18","50","55","true"
"19","5","25","true","19","4","5","true","19","53","55","true"
"20","5","25","true","20","4","5","true","20","56","55","true"
"21","5","25","true","21","4","5","true","21","58","55","true"
"22","5","25","true","22","6","5","true","22","61","55","true"
"23","5","25","true","23","9","5","true","23","63","55","true"
"24","5","25","true","24","11","5","true","24","66","55","true"
"25","6","25","true","25","12","5","true","25","67","55","true"
"26","6","25","true","26","13","5","true","26","72","55","true"
"27","7","25","true","27","13","5","true","27","76","55","true"
"28","7","25","true","28","13","5","true","28","81","55","true"
"29","7","25","true","29","14","5","true","29","83","55","true"
"30","9","25","true","30","14","5","true","30","93","55","true"
