"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:26:48:278 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Infection Rate"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","29.1","true","""rate""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""rate""","true","0","1","15","330"

"""rate"""
"x","y","color","pen down?"
"0","0.02615290733153169","15","true"
"1","0.06974108621741784","15","true"
"2","0.09589399354894952","15","true"
"3","0.11332926510330399","15","true"
"4","0.13076453665765844","15","true"
"5","0.13948217243483568","15","true"
"6","0.18307035132072183","15","true"
"7","0.20050562287507628","15","true"
"8","0.20050562287507628","15","true"
"9","0.20050562287507628","15","true"
"10","0.21794089442943076","15","true"
"11","0.24409380176096243","15","true"
"12","0.27896434486967137","15","true"
"13","0.33998779530991197","15","true"
"14","0.36614070264144366","15","true"
"15","0.41844651730450705","15","true"
"16","0.4794699677447476","15","true"
"17","0.5230581466306338","15","true"
"18","0.5753639612936972","15","true"
"19","0.645105047511115","15","true"
"20","0.7322814052828873","15","true"
"21","0.7671519483915962","15","true"
"22","0.8281753988318368","15","true"
"23","0.8891988492720774","15","true"
"24","0.9415046639351409","15","true"
"25","1.019963385929736","15","true"
"26","1.0722692005927994","15","true"
"27","1.1245750152558627","15","true"
"28","1.176880829918926","15","true"
"29","1.29021009502223","15","true"
"30","1.3948217243483567","15","true"
"31","1.4994333536744835","15","true"
"32","1.5430215325603696","15","true"
"33","1.6127626187777875","15","true"
"34","1.6737860692180282","15","true"
"35","1.708656612326737","15","true"
"36","1.7958329700985092","15","true"
"37","1.8830093278702817","15","true"
"38","1.9963385929735855","15","true"
"39","2.1096678580768895","15","true"
"40","2.205561851625839","15","true"
"41","2.2927382093976116","15","true"
"42","2.397349838723738","15","true"
"43","2.4496556533868015","15","true"
"44","2.5019614680498647","15","true"
"45","2.5542672827129285","15","true"
"46","2.693749455147764","15","true"
"47","3.0686077935663847","15","true"
"48","3.3301368668817015","15","true"
"49","3.4085955888762967","15","true"
"50","3.5480777613111325","15","true"
"51","3.6614070264144365","15","true"
"52","3.8357597419579808","15","true"
"53","4.027547729055881","15","true"
"54","4.132159358382006","15","true"
"55","4.201900444599425","15","true"
"56","4.254206259262488","15","true"
"57","4.280359166594019","15","true"
"58","4.428558974806033","15","true"
"59","4.428558974806033","15","true"
"60","4.402406067474501","15","true"
"61","4.3239473454799064","15","true"
"62","4.271641530816842","15","true"
"63","4.254206259262488","15","true"
"64","4.201900444599425","15","true"
"65","4.193182808822248","15","true"
"66","4.1147240868276524","15","true"
"67","4.106006451050475","15","true"
"68","4.062418272164589","15","true"
"69","4.0013948217243485","15","true"
"70","3.9752419143928166","15","true"
"71","3.9142184639525763","15","true"
"72","3.792171563072095","15","true"
"73","3.687559933745968","15","true"
"74","3.609101211751373","15","true"
"75","3.5132072182024237","15","true"
"76","3.3911603173219422","15","true"
"77","3.321419231104524","15","true"
"78","3.2080899660012205","15","true"
"79","3.1296312440066254","15","true"
"80","3.033737250457676","15","true"
"81","2.9901490715717896","15","true"
"82","3.0163019789033214","15","true"
"83","3.077325429343562","15","true"
"84","3.0598901577892077","15","true"
"85","2.9727138000174356","15","true"
"86","2.8419492633597767","15","true"
"87","2.807078720251068","15","true"
"88","2.7896434486967134","15","true"
"89","2.7024670909249413","15","true"
"90","2.7111847267021183","15","true"
"91","2.6327260047075236","15","true"
"92","2.6327260047075236","15","true"
"93","2.5281143753813966","15","true"
"94","2.4845261964955108","15","true"
"95","2.5281143753813966","15","true"
"96","2.5542672827129285","15","true"
"97","2.6065730973759917","15","true"
"98","2.667596547816232","15","true"
"99","2.7024670909249413","15","true"
"100","2.7024670909249413","15","true"
"101","2.7809258129195364","15","true"
"102","2.8332316275825997","15","true"
"103","2.8768198064684856","15","true"
"104","2.850666899136954","15","true"
"105","2.8942550780228404","15","true"
