"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:12:05:932 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","210"
"""infected""","true","0","1","15","210"
"""dead""","true","0","1","0","210"
"""healthy""","true","0","1","45","210"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11454","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11454","45","true"
"3","0","5","true","3","3","15","true","3","0","0","true","3","11453","45","true"
"4","0","5","true","4","4","15","true","4","0","0","true","4","11452","45","true"
"5","0","5","true","5","4","15","true","5","0","0","true","5","11452","45","true"
"6","0","5","true","6","4","15","true","6","0","0","true","6","11452","45","true"
"7","0","5","true","7","4","15","true","7","0","0","true","7","11452","45","true"
"8","0","5","true","8","6","15","true","8","0","0","true","8","11450","45","true"
"9","0","5","true","9","6","15","true","9","0","0","true","9","11450","45","true"
"10","0","5","true","10","6","15","true","10","0","0","true","10","11450","45","true"
"11","0","5","true","11","6","15","true","11","0","0","true","11","11450","45","true"
"12","0","5","true","12","7","15","true","12","0","0","true","12","11449","45","true"
"13","0","5","true","13","8","15","true","13","0","0","true","13","11448","45","true"
"14","0","5","true","14","11","15","true","14","0","0","true","14","11445","45","true"
"15","0","5","true","15","12","15","true","15","0","0","true","15","11444","45","true"
"16","0","5","true","16","14","15","true","16","0","0","true","16","11442","45","true"
"17","0","5","true","17","17","15","true","17","0","0","true","17","11439","45","true"
"18","0","5","true","18","20","15","true","18","0","0","true","18","11436","45","true"
"19","0","5","true","19","22","15","true","19","0","0","true","19","11434","45","true"
"20","0","5","true","20","23","15","true","20","0","0","true","20","11433","45","true"
"21","0","5","true","21","25","15","true","21","0","0","true","21","11431","45","true"
"22","0","5","true","22","27","15","true","22","0","0","true","22","11429","45","true"
"23","1","5","true","23","29","15","true","23","0","0","true","23","11426","45","true"
"24","1","5","true","24","29","15","true","24","0","0","true","24","11426","45","true"
"25","1","5","true","25","29","15","true","25","0","0","true","25","11426","45","true"
"26","1","5","true","26","30","15","true","26","0","0","true","26","11425","45","true"
"27","1","5","true","27","30","15","true","27","1","0","true","27","11424","45","true"
"28","2","5","true","28","31","15","true","28","1","0","true","28","11422","45","true"
"29","2","5","true","29","35","15","true","29","1","0","true","29","11418","45","true"
"30","2","5","true","30","36","15","true","30","1","0","true","30","11417","45","true"
"31","2","5","true","31","41","15","true","31","1","0","true","31","11412","45","true"
"32","2","5","true","32","46","15","true","32","1","0","true","32","11407","45","true"
"33","3","5","true","33","50","15","true","33","1","0","true","33","11402","45","true"
"34","3","5","true","34","52","15","true","34","2","0","true","34","11399","45","true"
"35","3","5","true","35","55","15","true","35","2","0","true","35","11396","45","true"
"36","5","5","true","36","56","15","true","36","2","0","true","36","11393","45","true"
"37","5","5","true","37","61","15","true","37","2","0","true","37","11388","45","true"
"38","5","5","true","38","64","15","true","38","3","0","true","38","11384","45","true"
"39","6","5","true","39","68","15","true","39","3","0","true","39","11379","45","true"
"40","6","5","true","40","76","15","true","40","3","0","true","40","11371","45","true"
"41","7","5","true","41","78","15","true","41","3","0","true","41","11368","45","true"
"42","12","5","true","42","75","15","true","42","3","0","true","42","11366","45","true"
"43","12","5","true","43","76","15","true","43","3","0","true","43","11365","45","true"
"44","13","5","true","44","76","15","true","44","3","0","true","44","11364","45","true"
"45","13","5","true","45","77","15","true","45","3","0","true","45","11363","45","true"
"46","13","5","true","46","81","15","true","46","3","0","true","46","11359","45","true"
"47","14","5","true","47","82","15","true","47","4","0","true","47","11356","45","true"
"48","16","5","true","48","83","15","true","48","4","0","true","48","11353","45","true"
"49","16","5","true","49","88","15","true","49","4","0","true","49","11348","45","true"
"50","17","5","true","50","92","15","true","50","4","0","true","50","11343","45","true"
"51","20","5","true","51","94","15","true","51","4","0","true","51","11338","45","true"
"52","22","5","true","52","90","15","true","52","6","0","true","52","11338","45","true"
"53","24","5","true","53","92","15","true","53","6","0","true","53","11334","45","true"
"54","27","5","true","54","91","15","true","54","6","0","true","54","11332","45","true"
"55","29","5","true","55","92","15","true","55","8","0","true","55","11327","45","true"
"56","31","5","true","56","92","15","true","56","8","0","true","56","11325","45","true"
"57","32","5","true","57","92","15","true","57","8","0","true","57","11324","45","true"
"58","36","5","true","58","92","15","true","58","8","0","true","58","11320","45","true"
"59","37","5","true","59","94","15","true","59","8","0","true","59","11317","45","true"
"60","42","5","true","60","94","15","true","60","8","0","true","60","11312","45","true"
"61","43","5","true","61","96","15","true","61","8","0","true","61","11309","45","true"
"62","47","5","true","62","102","15","true","62","8","0","true","62","11299","45","true"
"63","49","5","true","63","110","15","true","63","8","0","true","63","11289","45","true"
"64","53","5","true","64","116","15","true","64","8","0","true","64","11279","45","true"
"65","57","5","true","65","121","15","true","65","8","0","true","65","11270","45","true"
"66","60","5","true","66","122","15","true","66","8","0","true","66","11266","45","true"
"67","63","5","true","67","126","15","true","67","8","0","true","67","11259","45","true"
"68","64","5","true","68","132","15","true","68","8","0","true","68","11252","45","true"
"69","69","5","true","69","133","15","true","69","8","0","true","69","11246","45","true"
"70","72","5","true","70","136","15","true","70","8","0","true","70","11240","45","true"
"71","76","5","true","71","135","15","true","71","9","0","true","71","11236","45","true"
"72","81","5","true","72","136","15","true","72","10","0","true","72","11229","45","true"
"73","84","5","true","73","144","15","true","73","10","0","true","73","11218","45","true"
"74","87","5","true","74","156","15","true","74","10","0","true","74","11203","45","true"
"75","91","5","true","75","166","15","true","75","11","0","true","75","11188","45","true"
"76","92","5","true","76","182","15","true","76","11","0","true","76","11171","45","true"
"77","95","5","true","77","194","15","true","77","12","0","true","77","11155","45","true"
"78","98","5","true","78","209","15","true","78","12","0","true","78","11137","45","true"
"79","100","5","true","79","226","15","true","79","12","0","true","79","11118","45","true"
"80","101","5","true","80","252","15","true","80","12","0","true","80","11091","45","true"
"81","102","5","true","81","269","15","true","81","12","0","true","81","11073","45","true"
"82","107","5","true","82","277","15","true","82","12","0","true","82","11060","45","true"
"83","112","5","true","83","284","15","true","83","12","0","true","83","11048","45","true"
"84","118","5","true","84","287","15","true","84","12","0","true","84","11039","45","true"
"85","122","5","true","85","292","15","true","85","12","0","true","85","11030","45","true"
"86","124","5","true","86","303","15","true","86","12","0","true","86","11017","45","true"
"87","126","5","true","87","319","15","true","87","12","0","true","87","10999","45","true"
"88","130","5","true","88","337","15","true","88","13","0","true","88","10976","45","true"
"89","132","5","true","89","344","15","true","89","16","0","true","89","10964","45","true"
"90","137","5","true","90","346","15","true","90","18","0","true","90","10955","45","true"
"91","140","5","true","91","351","15","true","91","18","0","true","91","10947","45","true"
"92","145","5","true","92","349","15","true","92","19","0","true","92","10943","45","true"
"93","153","5","true","93","341","15","true","93","22","0","true","93","10940","45","true"
"94","158","5","true","94","339","15","true","94","22","0","true","94","10937","45","true"
"95","167","5","true","95","334","15","true","95","23","0","true","95","10932","45","true"
"96","171","5","true","96","335","15","true","96","24","0","true","96","10926","45","true"
"97","177","5","true","97","331","15","true","97","24","0","true","97","10924","45","true"
"98","184","5","true","98","323","15","true","98","28","0","true","98","10921","45","true"
"99","198","5","true","99","311","15","true","99","29","0","true","99","10918","45","true"
"100","202","5","true","100","311","15","true","100","31","0","true","100","10912","45","true"
"101","211","5","true","101","302","15","true","101","34","0","true","101","10909","45","true"
