"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:22:18:600 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.3","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","28.6","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","210"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","1","15","true"
"2","0","15","true"
"3","2","15","true"
"4","5","15","true"
"5","2","15","true"
"6","0","15","true"
"7","2","15","true"
"8","3","15","true"
"9","3","15","true"
"10","2","15","true"
"11","3","15","true"
"12","2","15","true"
"13","3","15","true"
"14","4","15","true"
"15","0","15","true"
"16","2","15","true"
"17","5","15","true"
"18","3","15","true"
"19","4","15","true"
"20","6","15","true"
"21","4","15","true"
"22","2","15","true"
"23","4","15","true"
"24","2","15","true"
"25","3","15","true"
"26","6","15","true"
"27","2","15","true"
"28","2","15","true"
"29","6","15","true"
"30","6","15","true"
"31","2","15","true"
"32","3","15","true"
"33","7","15","true"
"34","3","15","true"
"35","4","15","true"
"36","5","15","true"
"37","11","15","true"
"38","6","15","true"
"39","7","15","true"
"40","11","15","true"
"41","8","15","true"
"42","10","15","true"
"43","6","15","true"
"44","14","15","true"
"45","9","15","true"
"46","4","15","true"
"47","8","15","true"
"48","11","15","true"
"49","12","15","true"
"50","9","15","true"
"51","5","15","true"
"52","8","15","true"
"53","5","15","true"
"54","9","15","true"
"55","7","15","true"
"56","9","15","true"
"57","6","15","true"
"58","19","15","true"
"59","12","15","true"
"60","14","15","true"
"61","14","15","true"
"62","18","15","true"
"63","15","15","true"
"64","15","15","true"
"65","10","15","true"
"66","11","15","true"
"67","12","15","true"
"68","18","15","true"
"69","20","15","true"
"70","18","15","true"
"71","26","15","true"
"72","9","15","true"
"73","10","15","true"
"74","7","15","true"
"75","6","15","true"
"76","8","15","true"
"77","3","15","true"
"78","7","15","true"
"79","3","15","true"
"80","11","15","true"
"81","7","15","true"
"82","6","15","true"
"83","10","15","true"
"84","10","15","true"
"85","8","15","true"
"86","6","15","true"
"87","5","15","true"
"88","8","15","true"
"89","10","15","true"
"90","6","15","true"
"91","8","15","true"
"92","5","15","true"
"93","6","15","true"
"94","4","15","true"
"95","8","15","true"
"96","7","15","true"
"97","6","15","true"
"98","5","15","true"
"99","4","15","true"
"100","6","15","true"
"101","1","15","true"
"102","5","15","true"
"103","7","15","true"
"104","6","15","true"
"105","7","15","true"
"106","4","15","true"
"107","14","15","true"
"108","10","15","true"
"109","13","15","true"
"110","5","15","true"
"111","5","15","true"
"112","9","15","true"
"113","5","15","true"
"114","5","15","true"
"115","1","15","true"
"116","2","15","true"
"117","4","15","true"
"118","6","15","true"
"119","5","15","true"
"120","8","15","true"
"121","6","15","true"
"122","12","15","true"
"123","8","15","true"
"124","9","15","true"
"125","7","15","true"
"126","5","15","true"
"127","10","15","true"
"128","9","15","true"
"129","6","15","true"
"130","7","15","true"
"131","13","15","true"
"132","4","15","true"
"133","7","15","true"
"134","5","15","true"
"135","12","15","true"
"136","2","15","true"
"137","4","15","true"
"138","7","15","true"
"139","7","15","true"
"140","6","15","true"
"141","8","15","true"
"142","6","15","true"
"143","8","15","true"
"144","4","15","true"
"145","6","15","true"
"146","8","15","true"
"147","4","15","true"
"148","6","15","true"
"149","4","15","true"
"150","8","15","true"
"151","3","15","true"
"152","3","15","true"
"153","6","15","true"
"154","6","15","true"
"155","11","15","true"
"156","5","15","true"
"157","5","15","true"
"158","3","15","true"
"159","4","15","true"
"160","2","15","true"
"161","2","15","true"
"162","4","15","true"
"163","4","15","true"
"164","2","15","true"
"165","1","15","true"
"166","2","15","true"
"167","4","15","true"
"168","5","15","true"
"169","5","15","true"
"170","3","15","true"
"171","4","15","true"
"172","9","15","true"
"173","9","15","true"
"174","6","15","true"
"175","5","15","true"
"176","5","15","true"
"177","4","15","true"
"178","4","15","true"
"179","11","15","true"
"180","8","15","true"
"181","3","15","true"
"182","4","15","true"
"183","4","15","true"
"184","6","15","true"
"185","7","15","true"
"186","1","15","true"
"187","2","15","true"
"188","1","15","true"
"189","1","15","true"
"190","1","15","true"
"191","2","15","true"
"192","0","15","true"
"193","3","15","true"
"194","4","15","true"
"195","3","15","true"
"196","5","15","true"
"197","3","15","true"
"198","5","15","true"
"199","4","15","true"
"200","6","15","true"
"201","9","15","true"
"202","11","15","true"
"203","10","15","true"
"204","15","15","true"
"205","9","15","true"
"206","4","15","true"
"207","10","15","true"
"208","9","15","true"
"209","5","15","true"
"210","13","15","true"
