"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:05:34:453 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.3","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","351","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","2","55","true"
"4","0","25","true","4","0","5","true","4","2","55","true"
"5","0","25","true","5","0","5","true","5","3","55","true"
"6","0","25","true","6","0","5","true","6","5","55","true"
"7","0","25","true","7","0","5","true","7","6","55","true"
"8","0","25","true","8","0","5","true","8","8","55","true"
"9","0","25","true","9","0","5","true","9","12","55","true"
"10","0","25","true","10","1","5","true","10","13","55","true"
"11","0","25","true","11","2","5","true","11","15","55","true"
"12","0","25","true","12","4","5","true","12","19","55","true"
"13","0","25","true","13","4","5","true","13","21","55","true"
"14","0","25","true","14","4","5","true","14","25","55","true"
"15","0","25","true","15","6","5","true","15","29","55","true"
"16","0","25","true","16","6","5","true","16","37","55","true"
"17","0","25","true","17","6","5","true","17","41","55","true"
"18","0","25","true","18","7","5","true","18","44","55","true"
"19","0","25","true","19","8","5","true","19","46","55","true"
"20","0","25","true","20","8","5","true","20","48","55","true"
"21","0","25","true","21","8","5","true","21","52","55","true"
"22","0","25","true","22","8","5","true","22","55","55","true"
"23","0","25","true","23","10","5","true","23","58","55","true"
"24","0","25","true","24","10","5","true","24","61","55","true"
"25","0","25","true","25","10","5","true","25","61","55","true"
"26","0","25","true","26","10","5","true","26","61","55","true"
"27","0","25","true","27","11","5","true","27","63","55","true"
"28","0","25","true","28","12","5","true","28","66","55","true"
"29","0","25","true","29","12","5","true","29","66","55","true"
"30","0","25","true","30","12","5","true","30","68","55","true"
"31","0","25","true","31","12","5","true","31","76","55","true"
"32","1","25","true","32","12","5","true","32","94","55","true"
"33","2","25","true","33","14","5","true","33","106","55","true"
"34","3","25","true","34","14","5","true","34","111","55","true"
"35","3","25","true","35","14","5","true","35","122","55","true"
"36","7","25","true","36","15","5","true","36","128","55","true"
"37","9","25","true","37","16","5","true","37","135","55","true"
"38","11","25","true","38","17","5","true","38","140","55","true"
"39","11","25","true","39","17","5","true","39","153","55","true"
"40","12","25","true","40","17","5","true","40","162","55","true"
"41","14","25","true","41","17","5","true","41","174","55","true"
"42","15","25","true","42","17","5","true","42","180","55","true"
"43","18","25","true","43","16","5","true","43","191","55","true"
"44","20","25","true","44","15","5","true","44","200","55","true"
"45","20","25","true","45","16","5","true","45","212","55","true"
"46","26","25","true","46","16","5","true","46","225","55","true"
"47","26","25","true","47","17","5","true","47","237","55","true"
"48","32","25","true","48","16","5","true","48","254","55","true"
"49","38","25","true","49","16","5","true","49","263","55","true"
"50","42","25","true","50","17","5","true","50","266","55","true"
"51","44","25","true","51","18","5","true","51","272","55","true"
"52","52","25","true","52","18","5","true","52","273","55","true"
"53","56","25","true","53","21","5","true","53","284","55","true"
"54","56","25","true","54","22","5","true","54","299","55","true"
"55","57","25","true","55","24","5","true","55","312","55","true"
"56","55","25","true","56","25","5","true","56","319","55","true"
"57","58","25","true","57","28","5","true","57","328","55","true"
"58","59","25","true","58","31","5","true","58","325","55","true"
"59","61","25","true","59","34","5","true","59","319","55","true"
"60","63","25","true","60","36","5","true","60","313","55","true"
