"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:24:33:883 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","150","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","7","55","true"
"7","0","25","true","7","0","5","true","7","8","55","true"
"8","0","25","true","8","0","5","true","8","13","55","true"
"9","0","25","true","9","0","5","true","9","13","55","true"
"10","0","25","true","10","0","5","true","10","15","55","true"
"11","0","25","true","11","0","5","true","11","16","55","true"
"12","0","25","true","12","0","5","true","12","17","55","true"
"13","0","25","true","13","0","5","true","13","21","55","true"
"14","0","25","true","14","0","5","true","14","23","55","true"
"15","0","25","true","15","0","5","true","15","25","55","true"
"16","0","25","true","16","0","5","true","16","26","55","true"
"17","0","25","true","17","0","5","true","17","29","55","true"
"18","0","25","true","18","0","5","true","18","34","55","true"
"19","0","25","true","19","0","5","true","19","40","55","true"
"20","0","25","true","20","0","5","true","20","43","55","true"
"21","0","25","true","21","0","5","true","21","47","55","true"
"22","0","25","true","22","0","5","true","22","51","55","true"
"23","0","25","true","23","0","5","true","23","56","55","true"
"24","0","25","true","24","0","5","true","24","59","55","true"
"25","0","25","true","25","1","5","true","25","61","55","true"
"26","0","25","true","26","2","5","true","26","64","55","true"
"27","0","25","true","27","2","5","true","27","66","55","true"
"28","0","25","true","28","2","5","true","28","67","55","true"
"29","0","25","true","29","2","5","true","29","68","55","true"
"30","0","25","true","30","3","5","true","30","69","55","true"
"31","0","25","true","31","4","5","true","31","73","55","true"
"32","0","25","true","32","5","5","true","32","75","55","true"
"33","0","25","true","33","5","5","true","33","75","55","true"
"34","0","25","true","34","6","5","true","34","77","55","true"
"35","0","25","true","35","6","5","true","35","80","55","true"
"36","0","25","true","36","7","5","true","36","85","55","true"
"37","0","25","true","37","7","5","true","37","92","55","true"
"38","0","25","true","38","8","5","true","38","98","55","true"
"39","0","25","true","39","11","5","true","39","101","55","true"
"40","0","25","true","40","14","5","true","40","106","55","true"
"41","0","25","true","41","18","5","true","41","111","55","true"
"42","0","25","true","42","23","5","true","42","119","55","true"
"43","1","25","true","43","27","5","true","43","119","55","true"
"44","1","25","true","44","30","5","true","44","123","55","true"
"45","1","25","true","45","32","5","true","45","128","55","true"
"46","1","25","true","46","33","5","true","46","126","55","true"
"47","1","25","true","47","34","5","true","47","128","55","true"
"48","2","25","true","48","37","5","true","48","128","55","true"
"49","3","25","true","49","38","5","true","49","129","55","true"
"50","4","25","true","50","40","5","true","50","136","55","true"
"51","6","25","true","51","42","5","true","51","139","55","true"
"52","9","25","true","52","43","5","true","52","142","55","true"
"53","14","25","true","53","44","5","true","53","142","55","true"
"54","19","25","true","54","46","5","true","54","141","55","true"
"55","26","25","true","55","49","5","true","55","135","55","true"
"56","30","25","true","56","51","5","true","56","133","55","true"
"57","34","25","true","57","55","5","true","57","132","55","true"
"58","37","25","true","58","56","5","true","58","133","55","true"
"59","39","25","true","59","58","5","true","59","131","55","true"
"60","41","25","true","60","61","5","true","60","138","55","true"
