"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:59:19:665 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11445","45","true"
"2","0","5","true","2","1","15","true","2","0","0","true","2","11445","45","true"
"3","0","5","true","3","1","15","true","3","0","0","true","3","11445","45","true"
"4","0","5","true","4","1","15","true","4","0","0","true","4","11445","45","true"
"5","0","5","true","5","1","15","true","5","0","0","true","5","11445","45","true"
"6","0","5","true","6","1","15","true","6","0","0","true","6","11445","45","true"
"7","0","5","true","7","1","15","true","7","0","0","true","7","11445","45","true"
"8","0","5","true","8","2","15","true","8","0","0","true","8","11444","45","true"
"9","0","5","true","9","3","15","true","9","0","0","true","9","11443","45","true"
"10","0","5","true","10","4","15","true","10","0","0","true","10","11442","45","true"
"11","0","5","true","11","8","15","true","11","0","0","true","11","11438","45","true"
"12","0","5","true","12","9","15","true","12","0","0","true","12","11437","45","true"
"13","0","5","true","13","12","15","true","13","0","0","true","13","11434","45","true"
"14","0","5","true","14","14","15","true","14","0","0","true","14","11432","45","true"
"15","0","5","true","15","18","15","true","15","0","0","true","15","11428","45","true"
"16","0","5","true","16","23","15","true","16","0","0","true","16","11423","45","true"
"17","0","5","true","17","23","15","true","17","0","0","true","17","11423","45","true"
"18","0","5","true","18","23","15","true","18","0","0","true","18","11423","45","true"
"19","0","5","true","19","24","15","true","19","0","0","true","19","11422","45","true"
"20","0","5","true","20","26","15","true","20","0","0","true","20","11420","45","true"
"21","0","5","true","21","27","15","true","21","0","0","true","21","11419","45","true"
"22","0","5","true","22","30","15","true","22","0","0","true","22","11416","45","true"
"23","0","5","true","23","36","15","true","23","0","0","true","23","11410","45","true"
"24","0","5","true","24","42","15","true","24","0","0","true","24","11404","45","true"
"25","0","5","true","25","47","15","true","25","0","0","true","25","11399","45","true"
"26","0","5","true","26","51","15","true","26","0","0","true","26","11395","45","true"
"27","0","5","true","27","60","15","true","27","0","0","true","27","11386","45","true"
"28","0","5","true","28","67","15","true","28","0","0","true","28","11379","45","true"
"29","0","5","true","29","73","15","true","29","0","0","true","29","11373","45","true"
"30","1","5","true","30","78","15","true","30","0","0","true","30","11367","45","true"
"31","1","5","true","31","84","15","true","31","0","0","true","31","11361","45","true"
"32","2","5","true","32","91","15","true","32","0","0","true","32","11353","45","true"
"33","2","5","true","33","97","15","true","33","0","0","true","33","11347","45","true"
"34","4","5","true","34","104","15","true","34","0","0","true","34","11338","45","true"
"35","6","5","true","35","112","15","true","35","0","0","true","35","11328","45","true"
"36","7","5","true","36","121","15","true","36","0","0","true","36","11318","45","true"
"37","7","5","true","37","129","15","true","37","0","0","true","37","11310","45","true"
"38","7","5","true","38","134","15","true","38","0","0","true","38","11305","45","true"
"39","7","5","true","39","143","15","true","39","0","0","true","39","11296","45","true"
"40","8","5","true","40","150","15","true","40","1","0","true","40","11287","45","true"
"41","9","5","true","41","160","15","true","41","2","0","true","41","11275","45","true"
"42","9","5","true","42","171","15","true","42","2","0","true","42","11264","45","true"
"43","12","5","true","43","175","15","true","43","3","0","true","43","11256","45","true"
"44","14","5","true","44","185","15","true","44","3","0","true","44","11244","45","true"
"45","16","5","true","45","187","15","true","45","3","0","true","45","11240","45","true"
"46","17","5","true","46","194","15","true","46","3","0","true","46","11232","45","true"
"47","17","5","true","47","199","15","true","47","3","0","true","47","11227","45","true"
"48","21","5","true","48","198","15","true","48","3","0","true","48","11224","45","true"
"49","23","5","true","49","201","15","true","49","4","0","true","49","11218","45","true"
"50","25","5","true","50","208","15","true","50","5","0","true","50","11208","45","true"
"51","30","5","true","51","209","15","true","51","6","0","true","51","11201","45","true"
"52","35","5","true","52","214","15","true","52","7","0","true","52","11190","45","true"
"53","42","5","true","53","216","15","true","53","8","0","true","53","11180","45","true"
"54","46","5","true","54","220","15","true","54","9","0","true","54","11171","45","true"
"55","52","5","true","55","218","15","true","55","10","0","true","55","11166","45","true"
"56","55","5","true","56","228","15","true","56","10","0","true","56","11153","45","true"
"57","59","5","true","57","233","15","true","57","11","0","true","57","11143","45","true"
"58","63","5","true","58","241","15","true","58","11","0","true","58","11131","45","true"
"59","72","5","true","59","243","15","true","59","11","0","true","59","11120","45","true"
"60","81","5","true","60","245","15","true","60","12","0","true","60","11108","45","true"
"61","88","5","true","61","246","15","true","61","13","0","true","61","11099","45","true"
"62","92","5","true","62","255","15","true","62","13","0","true","62","11086","45","true"
"63","99","5","true","63","255","15","true","63","13","0","true","63","11079","45","true"
"64","105","5","true","64","255","15","true","64","13","0","true","64","11073","45","true"
"65","112","5","true","65","258","15","true","65","14","0","true","65","11062","45","true"
"66","118","5","true","66","260","15","true","66","16","0","true","66","11052","45","true"
"67","124","5","true","67","261","15","true","67","18","0","true","67","11043","45","true"
"68","132","5","true","68","262","15","true","68","18","0","true","68","11034","45","true"
"69","140","5","true","69","258","15","true","69","21","0","true","69","11027","45","true"
"70","144","5","true","70","259","15","true","70","23","0","true","70","11020","45","true"
"71","151","5","true","71","258","15","true","71","23","0","true","71","11014","45","true"
"72","156","5","true","72","257","15","true","72","23","0","true","72","11010","45","true"
"73","162","5","true","73","251","15","true","73","25","0","true","73","11008","45","true"
"74","169","5","true","74","249","15","true","74","25","0","true","74","11003","45","true"
"75","178","5","true","75","256","15","true","75","25","0","true","75","10987","45","true"
"76","180","5","true","76","270","15","true","76","26","0","true","76","10970","45","true"
"77","190","5","true","77","279","15","true","77","28","0","true","77","10949","45","true"
"78","196","5","true","78","297","15","true","78","28","0","true","78","10925","45","true"
"79","210","5","true","79","296","15","true","79","28","0","true","79","10912","45","true"
"80","222","5","true","80","295","15","true","80","29","0","true","80","10900","45","true"
"81","227","5","true","81","303","15","true","81","29","0","true","81","10887","45","true"
"82","232","5","true","82","299","15","true","82","31","0","true","82","10884","45","true"
"83","238","5","true","83","303","15","true","83","32","0","true","83","10873","45","true"
"84","247","5","true","84","301","15","true","84","33","0","true","84","10865","45","true"
"85","251","5","true","85","303","15","true","85","33","0","true","85","10859","45","true"
"86","259","5","true","86","299","15","true","86","34","0","true","86","10854","45","true"
"87","267","5","true","87","296","15","true","87","34","0","true","87","10849","45","true"
"88","276","5","true","88","294","15","true","88","34","0","true","88","10842","45","true"
"89","286","5","true","89","290","15","true","89","34","0","true","89","10836","45","true"
"90","294","5","true","90","286","15","true","90","34","0","true","90","10832","45","true"
